BilesikID,Molekul_Agirligi,Erime_Noktasi,Yogunluk_gcm3,Cozunurluk_gL,PH_Degeri,Reaktiflik_Indeksi,Basinc_atm,Sicaklik_K,Kararli_Mi
CMP_0337,60.02,290.15,0.809,12.75,1.92,7.32,1.94,548.49,0
CMP_0338,289.51,293.93,2.752,19.23,9.84,9.69,6.4,507.83,0
CMP_0339,333.37,122.3,2.519,75.17,4.7,8.44,5.01,205.29,0
CMP_0340,81.04,269.77,1.497,85.13,12.66,6.12,7.1,572.31,0
CMP_0341,271.17,219.16,3.183,68.36,13.29,7.92,11.83,396.36,0
CMP_0342,118.57,312.4,2.32,1.84,9.5,3.69,11.82,469.13,0
CMP_0343,119.6,215.71,1.888,58.36,2.59,1.84,7.52,578.14,0
CMP_0344,247.28,104.79,2.213,42.82,9.46,3.99,11.49,421.11,0
CMP_0345,215.96,42.39,0.889,33.77,7.92,2.39,14.3,579.44,1
CMP_0346,329.12,163.6,1.709,46.06,8.78,0.18,5.07,424.66,1
CMP_0347,345.42,201.24,2.699,95.08,6.78,8.65,3.16,290.01,1
CMP_0348,424.21,7.88,2.739,66.7,7.61,2.44,4.86,497.35,1
CMP_0349,71.83,214.71,2.108,86.21,11.3,8.33,8.42,275.3,0
CMP_0350,342.3,306.62,0.821,88.33,1.29,2.52,8.24,344.2,0
CMP_0351,185.4,120.46,0.898,41.51,3.84,4.03,7.16,509.86,0
CMP_0352,339.63,5.1,1.031,45.56,10.11,1.22,6.91,329.85,1
CMP_0353,201.31,278.24,1.076,76.1,4.21,8.73,8.5,413.12,0
CMP_0354,82.41,315.65,3.155,66.16,11.95,1.82,6.43,563.85,0
CMP_0355,59.85,164.53,2.573,77.46,4.97,2.39,8.39,352.31,1
CMP_0356,358.77,255.78,2.713,8.66,1.25,0.94,2.22,289.29,0
CMP_0357,289.35,137.27,2.094,68.63,2.78,6.15,10.9,218.55,0
CMP_0358,181.41,175.52,1.552,99.02,4.77,1.24,13.59,226.55,1
CMP_0359,308.8,212.35,3.107,44.73,2.06,6.57,12.3,247.01,0
CMP_0360,394.54,103.32,1.34,36.45,3.14,8.05,8.36,335.63,0
CMP_0361,376.5,307.22,1.977,74.82,8.08,8.73,14.65,246.42,0
CMP_0362,147.4,86.23,1.331,48.84,4.76,6.75,10.59,394.59,0
CMP_0363,200.48,120.69,1.629,21.57,11.17,8.91,4.95,530.36,0
CMP_0364,199.41,263.78,2.223,24.89,5.36,9.4,5.59,417.66,0
CMP_0365,272.03,-5.55,2.574,96.12,7.83,9.77,11.58,489.84,0
CMP_0366,190.92,332.17,1.642,8.88,2.67,1.52,8.48,484.48,0
CMP_0367,434.43,12.26,2.559,46.94,2.87,0.11,14.51,257.73,0
CMP_0368,392.2,248.49,2.132,15.16,8.64,5.37,10.22,596.94,0
CMP_0369,126.14,211.27,2.709,81.39,11.47,4.81,6.7,475.83,0
CMP_0370,378.29,316.34,0.948,95.84,2.21,6.19,4.86,373.53,0
CMP_0371,302.34,292.91,1.125,14.29,8.49,3.97,12.25,297.51,1
CMP_0372,320.14,212.4,2.075,85.09,5.9,8.05,7.97,580.07,0
CMP_0373,91.57,84.22,1.446,6.3,13.43,8.96,8.29,427.35,0
CMP_0374,264.38,277.64,2.836,69.05,11.07,8.08,14.56,594.66,0
CMP_0375,104.16,107.04,2.98,55.76,7.1,5.04,3.15,279.13,1
CMP_0376,310.8,1.11,3.193,9.38,5.15,2.98,6.42,361.41,1
CMP_0377,417.05,342.08,1.538,45.69,7.39,2.04,13.23,268.0,1
CMP_0378,261.62,143.77,1.389,10.63,13.4,9.79,4.45,211.66,0
CMP_0379,324.92,100.95,1.101,20.67,13.49,3.0,9.63,353.15,0
CMP_0380,126.28,321.76,2.859,54.19,4.85,2.4,5.39,233.11,1
CMP_0381,209.02,159.98,1.581,88.06,5.12,0.13,1.44,368.04,1
CMP_0382,430.96,320.25,2.586,32.42,12.3,0.91,9.97,412.66,0
CMP_0383,230.02,296.48,2.469,4.9,5.82,1.71,1.73,544.58,1
CMP_0384,115.25,181.09,2.026,92.68,9.31,3.73,2.77,381.43,1
CMP_0385,226.26,341.0,1.54,46.46,13.77,8.52,12.3,383.91,0
CMP_0386,190.17,198.87,2.341,18.55,7.18,1.98,1.31,559.74,1
CMP_0387,417.77,194.45,3.046,9.6,6.22,2.04,10.27,380.43,1
CMP_0388,262.6,222.95,0.938,53.43,2.93,7.65,1.95,376.72,0
CMP_0389,441.15,127.26,1.296,37.56,4.53,2.0,12.32,525.24,1
CMP_0390,215.59,14.71,1.89,44.8,4.3,6.7,2.79,345.71,0
CMP_0391,291.4,63.14,1.57,7.66,9.09,6.11,14.38,482.65,0
CMP_0392,331.6,217.55,2.93,36.97,3.52,6.77,12.03,274.94,0
CMP_0393,186.72,155.27,1.799,56.01,4.73,6.54,6.02,288.8,0
CMP_0394,266.96,274.58,1.311,55.25,6.64,1.01,12.84,491.74,1
CMP_0395,70.98,40.21,2.743,91.76,10.09,2.44,10.48,560.78,0
CMP_0396,220.5,144.03,1.19,14.66,12.51,5.37,5.95,416.03,0
CMP_0397,111.8,118.38,1.54,91.85,6.29,2.67,13.14,248.88,1
CMP_0398,105.72,11.76,1.255,92.1,7.31,3.25,8.94,595.68,1
CMP_0399,68.08,152.43,2.573,43.26,4.98,0.33,7.26,551.19,1
CMP_0400,207.25,120.09,1.11,72.19,2.24,1.91,1.46,321.15,0
CMP_0401,341.67,158.19,0.882,77.75,13.28,3.27,6.0,456.0,0
CMP_0402,385.77,276.23,2.097,74.79,9.58,5.08,6.92,409.61,0
CMP_0403,299.79,24.01,1.36,99.19,6.27,7.04,8.46,567.59,0
CMP_0404,282.14,348.8,2.536,69.44,7.28,9.88,13.3,214.4,0
CMP_0405,156.2,213.19,1.7,22.77,8.56,8.69,13.21,396.42,0
CMP_0406,442.47,109.13,2.194,47.2,13.06,8.99,12.79,304.7,0
CMP_0407,390.45,3.17,2.311,23.3,4.1,7.67,2.26,264.64,0
CMP_0408,345.51,82.31,1.355,16.87,13.23,2.06,0.8,223.03,0
CMP_0409,355.36,190.49,0.998,50.5,7.51,5.05,0.5,534.13,1
CMP_0410,292.23,228.88,0.814,83.86,11.4,9.25,3.18,577.71,0
CMP_0411,80.47,145.14,2.89,61.17,9.36,2.64,3.68,284.24,1
CMP_0412,286.21,6.28,1.464,65.13,8.55,2.15,0.93,436.55,1
CMP_0413,350.07,219.15,1.426,42.51,2.63,1.5,3.17,268.48,0
CMP_0414,162.96,316.96,1.572,89.57,12.65,1.98,9.93,442.19,0
CMP_0415,389.73,182.48,1.59,5.89,6.49,3.46,14.24,367.3,1
CMP_0416,84.97,139.68,1.51,33.06,11.69,1.97,0.74,353.02,0
CMP_0417,429.0,216.44,0.937,34.24,12.77,8.97,12.44,218.58,0
CMP_0418,297.57,114.04,1.632,20.79,13.26,9.21,1.39,578.95,0
CMP_0419,234.67,8.99,2.898,64.39,6.77,3.45,7.45,522.56,1
CMP_0420,112.93,313.7,2.797,17.43,12.67,4.2,10.03,594.96,0
CMP_0421,273.78,313.84,2.681,74.42,9.5,9.33,4.29,257.92,0
CMP_0422,379.91,68.28,1.927,28.52,9.26,2.21,6.06,207.12,1
CMP_0423,122.22,330.11,0.926,66.18,8.54,3.88,7.72,555.6,1
CMP_0424,419.77,41.33,1.041,86.13,2.08,5.21,1.91,381.91,0
CMP_0425,272.98,253.22,2.625,13.18,1.36,3.23,5.03,258.94,0
CMP_0426,69.12,38.2,0.974,93.6,13.15,6.1,11.0,540.97,0
CMP_0427,63.01,171.39,2.929,20.86,7.31,3.67,5.54,214.12,1
CMP_0428,54.3,79.24,1.859,59.34,2.93,8.01,4.78,518.32,0
CMP_0429,340.86,71.9,0.81,6.27,4.27,0.95,11.17,274.9,1
CMP_0430,51.2,187.05,1.012,45.59,1.49,9.77,5.61,231.33,0
CMP_0431,166.13,98.96,2.319,29.55,1.57,0.47,2.62,278.36,0
CMP_0432,273.16,261.64,2.207,28.4,10.75,8.23,1.93,423.68,0
CMP_0433,318.21,103.54,1.508,92.65,3.14,5.66,11.87,275.3,0
CMP_0434,74.16,23.6,2.768,24.08,2.64,6.25,12.16,438.7,0
CMP_0435,267.71,271.02,1.012,33.86,12.21,8.86,10.46,256.29,0
CMP_0436,71.99,303.8,1.492,8.3,12.45,1.71,11.42,464.3,0
CMP_0437,256.49,11.64,0.982,33.77,7.25,6.58,7.7,598.79,1
CMP_0438,322.91,100.07,1.285,1.79,11.79,7.61,12.65,509.05,0
CMP_0439,226.42,224.61,2.752,74.34,6.53,9.91,0.59,386.5,0
CMP_0440,208.68,107.87,2.94,1.63,1.32,3.75,9.73,399.0,0
CMP_0441,348.31,277.0,1.769,4.25,9.85,4.16,11.33,428.04,0
CMP_0442,400.73,330.68,0.998,51.11,1.03,5.7,8.6,531.23,0
CMP_0443,83.68,128.52,1.833,16.87,12.53,5.69,10.63,260.53,0
CMP_0444,238.45,20.67,1.288,15.48,3.79,2.48,1.47,532.65,0
CMP_0445,331.52,197.61,3.188,25.88,12.03,2.01,2.52,351.11,0
CMP_0446,273.58,280.84,2.991,88.6,3.45,9.36,1.86,293.87,0
CMP_0447,299.57,115.77,1.422,33.59,8.04,3.59,13.63,546.07,1
CMP_0448,395.52,11.05,2.644,52.18,12.52,8.38,11.95,571.14,0
CMP_0449,284.74,203.73,2.249,93.41,6.85,4.98,10.26,326.6,1
CMP_0450,323.8,176.16,3.089,33.99,5.91,2.21,0.6,378.83,1
CMP_0451,162.05,179.69,1.749,41.91,12.1,9.96,10.32,386.35,0
CMP_0452,351.01,325.86,0.804,41.28,13.67,3.74,8.6,337.83,0
CMP_0453,340.96,111.41,1.891,36.45,5.65,1.11,9.4,539.4,1
CMP_0454,58.04,27.98,2.148,44.65,4.96,7.69,10.33,276.2,0
CMP_0455,53.74,159.45,2.185,72.18,3.26,2.51,12.2,416.78,0
CMP_0456,82.25,59.45,1.352,51.35,11.73,9.25,2.06,433.9,0
CMP_0457,345.26,275.22,2.73,14.56,3.81,3.52,9.25,318.38,0
CMP_0458,242.72,276.85,2.507,13.12,7.85,1.92,3.03,438.85,1
CMP_0459,349.46,70.3,1.89,38.59,9.89,2.75,10.25,386.92,0
CMP_0460,285.89,116.33,1.138,44.16,8.91,7.64,13.92,379.29,0
CMP_0461,185.97,50.57,2.02,74.53,5.45,1.97,11.75,553.77,1
CMP_0462,109.24,294.92,2.01,48.36,4.03,6.97,13.59,422.4,0
CMP_0463,83.72,348.54,1.404,76.45,2.14,5.17,3.84,596.63,0
CMP_0464,440.12,255.51,1.359,61.11,5.59,0.14,2.76,559.56,1
CMP_0465,243.36,205.28,2.819,47.97,2.71,9.69,0.96,543.61,0
CMP_0466,425.0,242.62,1.137,40.15,10.18,9.31,9.41,508.72,0
CMP_0467,294.64,343.52,2.786,25.41,13.98,9.08,13.96,585.66,0
CMP_0468,75.7,53.99,2.575,36.61,1.14,2.08,7.79,290.45,0
CMP_0469,193.62,150.9,1.098,57.13,1.74,9.26,0.76,313.12,0
CMP_0470,430.96,122.41,2.474,26.33,8.4,5.05,12.42,223.74,1
CMP_0471,256.81,23.93,1.949,81.5,6.1,4.46,2.33,568.01,1
CMP_0472,270.44,329.95,2.019,42.46,6.3,7.8,14.28,290.79,1
CMP_0473,331.81,340.98,0.843,67.94,8.34,2.36,5.55,324.81,1
CMP_0474,160.85,151.39,1.836,65.23,4.66,5.28,9.9,394.35,0
CMP_0475,441.69,241.9,1.884,88.76,2.12,8.19,14.15,394.39,0
CMP_0476,245.35,206.81,2.153,85.92,9.87,1.2,0.83,249.4,1
CMP_0477,412.24,342.9,2.274,90.93,2.3,4.53,3.74,215.79,0
CMP_0478,87.37,91.25,1.99,70.61,9.72,6.08,9.36,210.7,0
CMP_0479,249.18,51.66,1.154,75.94,11.42,3.88,2.96,387.38,0
CMP_0480,241.38,43.07,1.876,81.79,9.44,7.7,3.57,306.22,0
CMP_0481,361.41,75.25,2.048,63.32,6.52,9.5,13.54,286.93,0
CMP_0482,150.61,341.43,1.24,17.17,3.96,3.11,14.32,283.83,0
CMP_0483,311.12,279.97,1.537,17.91,12.52,1.07,2.57,244.77,0
CMP_0484,367.05,113.8,1.492,27.91,2.32,9.17,0.62,561.51,0
CMP_0485,434.37,223.96,2.132,84.79,4.01,8.99,8.04,543.24,0
CMP_0486,232.22,232.9,2.746,10.67,3.3,2.42,14.3,587.75,0
CMP_0487,205.1,14.59,1.742,85.66,3.94,0.17,6.37,467.96,1
CMP_0488,101.69,340.99,0.826,35.51,1.4,9.88,4.62,261.92,0
CMP_0489,410.78,324.0,2.304,19.05,4.0,8.0,12.49,304.69,0
CMP_0490,101.85,268.36,1.113,59.96,12.42,7.66,6.33,483.79,0
CMP_0491,411.55,57.74,1.421,90.34,3.02,4.01,8.86,533.34,0
CMP_0492,285.24,331.65,2.441,8.07,9.59,8.38,10.56,215.19,0
CMP_0493,438.55,166.48,1.479,52.16,4.9,3.77,2.17,376.85,1
CMP_0494,130.77,82.2,1.793,6.19,6.37,3.28,0.51,512.2,1
CMP_0495,185.04,339.66,2.235,63.61,8.32,8.39,11.06,443.86,0
CMP_0496,246.28,203.3,1.062,94.25,12.31,2.6,5.76,516.08,0
CMP_0497,146.99,283.42,1.997,29.64,1.44,5.72,2.71,419.77,0
CMP_0498,190.11,158.37,1.546,63.16,10.46,9.68,7.4,334.76,0
CMP_0499,326.63,139.56,1.328,8.46,5.74,1.12,13.59,341.81,1
CMP_0500,340.15,135.34,2.299,41.18,13.9,5.56,2.72,481.07,0
CMP_0501,287.44,222.28,0.931,62.08,10.82,9.93,5.32,280.31,0
CMP_0502,60.7,198.37,1.937,53.96,11.31,3.01,7.58,552.62,0
CMP_0503,330.16,75.9,2.171,54.03,7.29,8.63,4.72,521.32,0
CMP_0504,130.26,337.48,2.608,69.05,8.92,1.63,13.43,402.63,1
CMP_0505,119.04,92.03,1.312,87.4,7.4,7.78,8.85,295.36,1
CMP_0506,284.18,168.92,1.424,85.38,11.44,3.75,1.48,480.5,0
CMP_0507,210.79,44.83,2.079,86.76,3.32,6.07,12.4,397.97,0
CMP_0508,212.89,140.12,1.195,60.3,13.19,1.72,14.45,364.18,0
CMP_0509,194.15,98.78,2.712,34.8,5.78,7.44,11.19,310.03,1
CMP_0510,439.98,109.02,1.489,95.4,1.15,0.37,9.71,286.1,0
CMP_0511,402.19,35.72,1.628,31.89,12.57,4.32,6.42,299.33,0
CMP_0512,399.56,15.31,1.837,84.62,2.58,1.05,8.4,537.96,0
CMP_0513,222.3,85.03,2.939,81.43,11.19,2.39,3.07,480.16,0
CMP_0514,75.7,330.59,2.062,76.88,8.57,8.9,6.45,217.78,0
CMP_0515,204.21,329.81,2.425,54.7,11.02,0.12,10.13,430.38,0
CMP_0516,137.55,231.92,1.68,80.4,2.97,5.59,1.18,280.33,0
CMP_0517,289.64,172.73,2.59,64.88,3.97,4.6,4.43,518.61,0
CMP_0518,319.05,315.89,2.555,65.55,3.09,2.73,6.27,341.19,0
CMP_0519,117.33,108.03,2.683,23.06,2.56,9.31,0.8,536.95,0
CMP_0520,354.92,262.31,2.521,57.53,11.44,8.24,1.72,564.43,0
CMP_0521,220.4,62.3,1.991,59.0,9.27,4.73,13.3,340.48,0
CMP_0522,78.96,63.45,2.049,23.1,1.25,3.04,1.96,398.78,0
CMP_0523,218.73,-3.14,1.127,51.39,12.84,7.43,4.67,490.0,0
CMP_0524,360.13,345.51,2.748,36.2,13.17,1.96,7.4,444.07,0
CMP_0525,409.23,96.59,2.166,55.95,4.54,8.58,10.63,478.58,0
CMP_0526,242.97,276.01,1.97,24.47,12.02,9.9,12.97,326.46,0
CMP_0527,405.3,332.4,2.266,25.78,5.62,2.01,10.32,460.5,1
CMP_0528,434.72,43.29,2.492,26.71,13.08,8.78,14.17,318.1,0
CMP_0529,194.92,261.13,2.859,88.18,2.9,8.58,12.68,257.16,0
CMP_0530,98.28,312.77,1.701,65.19,6.71,1.71,13.1,416.08,1
CMP_0531,139.43,216.05,2.632,14.53,10.42,0.1,12.32,277.03,1
CMP_0532,307.38,114.2,1.712,65.18,4.69,3.24,5.92,247.28,1
CMP_0533,162.74,245.49,1.164,9.76,12.21,3.78,13.13,280.52,0
CMP_0534,411.25,315.27,0.88,68.96,13.22,6.32,14.46,262.6,0
CMP_0535,431.05,83.4,2.929,31.39,8.41,2.09,12.3,508.98,1
CMP_0536,76.19,207.37,2.519,41.33,2.3,9.64,4.54,462.25,0
CMP_0537,248.83,249.38,1.851,59.75,13.65,5.06,12.62,565.55,0
CMP_0538,317.38,-1.99,2.041,19.6,4.18,5.9,4.93,522.71,0
CMP_0539,204.38,273.78,3.019,8.9,11.42,6.7,6.14,274.06,0
CMP_0540,200.94,169.33,1.072,95.65,5.56,0.85,9.63,493.63,1
CMP_0541,356.46,119.57,0.958,75.98,6.22,8.23,7.77,403.03,0
CMP_0542,323.75,76.31,1.809,3.49,13.65,1.79,6.06,221.09,0
CMP_0543,251.59,-2.22,2.663,90.04,11.65,3.67,14.08,540.49,0
CMP_0544,186.94,54.42,1.379,99.89,7.6,5.12,7.52,385.83,1
CMP_0545,373.92,8.29,0.888,34.82,6.65,7.9,1.27,578.36,0
CMP_0546,362.19,218.43,2.975,39.9,6.67,4.74,5.35,295.71,1
CMP_0547,107.16,147.62,0.872,8.55,12.61,6.3,6.04,229.2,0
CMP_0548,385.35,172.06,1.577,33.31,7.51,1.77,6.06,369.62,1
CMP_0549,119.77,74.41,2.054,23.13,4.99,0.67,6.03,473.23,1
CMP_0550,144.74,141.53,2.115,18.49,8.59,1.55,10.85,405.27,1
CMP_0551,226.43,154.39,2.653,5.86,13.21,4.44,13.54,578.73,0
CMP_0552,227.7,283.48,1.401,40.97,10.44,9.12,8.7,418.94,0
CMP_0553,233.98,320.27,1.778,90.81,1.96,8.0,6.19,549.44,0
CMP_0554,116.27,33.69,1.591,60.29,1.82,9.92,2.48,579.17,0
CMP_0555,191.65,50.38,0.875,15.97,13.44,6.35,8.67,335.51,0
CMP_0556,341.16,301.0,1.549,5.75,5.52,5.02,6.47,311.85,1
CMP_0557,402.43,294.34,2.77,45.67,11.05,6.54,12.17,507.11,0
CMP_0558,110.74,163.34,1.962,15.78,11.93,8.56,4.67,346.27,0
CMP_0559,195.5,249.18,2.221,8.15,9.11,2.85,5.61,398.39,1
CMP_0560,229.27,175.51,1.769,51.73,7.18,7.01,8.4,277.97,1
CMP_0561,180.97,270.71,1.965,7.3,4.49,8.85,6.82,551.81,0
CMP_0562,383.3,337.55,1.505,47.96,12.74,1.32,3.37,598.01,0
CMP_0563,354.67,196.18,1.847,89.96,2.68,7.89,1.44,471.44,0
CMP_0564,444.25,218.06,1.204,25.28,12.85,2.12,1.93,206.68,0
CMP_0565,226.45,263.47,1.736,82.51,11.49,5.05,10.93,494.2,0
CMP_0566,271.52,329.43,0.883,76.32,11.63,4.88,7.04,485.68,0
CMP_0567,135.95,267.87,2.071,73.29,6.27,0.16,7.54,391.35,1
CMP_0568,357.77,-0.11,0.921,91.35,3.86,7.57,9.59,496.47,0
CMP_0569,340.78,12.5,1.13,84.23,4.79,9.67,2.09,377.88,0
CMP_0570,400.55,300.12,1.86,79.8,3.84,5.82,3.07,437.15,0
CMP_0571,327.9,79.86,3.136,60.83,4.55,2.04,9.73,545.51,1
CMP_0572,218.03,274.37,0.989,61.19,2.7,2.66,4.37,303.95,0
CMP_0573,407.61,12.01,1.9,19.53,11.78,1.49,9.61,553.24,0
CMP_0574,189.39,126.63,3.092,18.0,7.22,8.33,2.57,401.72,1
CMP_0575,409.6,97.92,1.281,55.79,3.98,6.84,7.12,573.86,0
CMP_0576,224.69,96.76,2.588,26.27,11.91,8.38,4.35,412.03,0
CMP_0577,334.0,54.35,1.063,62.48,12.72,3.02,5.67,235.79,0
CMP_0578,414.5,149.17,2.464,47.4,2.31,3.89,12.18,253.05,0
CMP_0579,100.94,268.91,3.11,1.44,5.67,8.65,4.3,341.31,0
CMP_0580,440.21,217.25,0.978,54.55,10.44,2.57,11.34,272.19,0
CMP_0581,206.37,21.52,1.756,48.92,6.24,5.04,0.78,391.59,1
CMP_0582,210.52,192.02,2.311,88.67,7.39,1.32,10.53,506.93,1
CMP_0583,337.22,206.47,2.415,30.03,6.41,2.59,8.66,413.86,1
CMP_0584,72.43,248.53,1.935,35.94,10.3,7.05,3.92,484.3,0
CMP_0585,137.36,119.25,1.735,9.39,7.66,5.54,12.1,374.41,1
CMP_0586,161.62,336.45,1.736,60.05,7.82,9.44,6.46,242.51,0
CMP_0587,337.0,61.96,2.914,16.4,10.53,2.73,8.25,514.72,0
CMP_0588,436.04,91.27,1.336,36.65,1.78,0.12,11.74,317.97,0
CMP_0589,56.52,320.58,3.039,90.35,6.48,3.65,6.92,464.03,1
CMP_0590,63.28,312.35,1.129,28.69,8.88,2.98,10.59,402.36,1
CMP_0591,214.08,279.62,1.43,87.97,12.33,4.27,1.35,553.65,0
CMP_0592,200.79,36.87,2.374,10.92,3.88,4.75,11.07,582.45,0
CMP_0593,283.34,82.26,1.565,87.66,11.45,3.36,1.52,596.92,0
CMP_0594,240.64,166.86,1.835,70.86,5.05,5.56,3.29,291.91,1
CMP_0595,220.72,264.41,3.023,9.94,12.84,7.53,1.44,396.48,0
CMP_0596,114.35,186.19,2.744,37.14,7.48,8.62,14.85,549.2,0
CMP_0597,181.91,170.93,1.333,5.51,3.95,6.16,2.2,591.54,0
CMP_0598,121.55,88.27,1.343,98.68,3.18,6.86,11.08,209.58,0
CMP_0599,169.28,165.75,1.95,62.9,8.25,3.89,6.26,463.2,1
CMP_0600,414.88,50.9,1.549,96.32,9.55,1.97,13.61,323.81,1
CMP_0601,129.97,174.31,1.886,62.75,12.73,2.08,6.44,285.47,0
CMP_0602,91.93,319.42,1.023,39.79,4.77,2.57,9.33,577.77,1
CMP_0603,194.35,332.29,1.347,48.39,10.17,8.67,14.67,468.33,0
CMP_0604,426.67,166.86,2.8,4.61,4.19,5.01,14.14,435.35,0
CMP_0605,300.25,217.13,2.451,74.69,9.1,1.57,2.2,291.2,1
CMP_0606,254.88,50.83,1.48,63.97,2.75,8.08,10.56,230.99,0
CMP_0607,382.55,79.78,2.869,38.68,8.48,9.6,5.3,328.12,0
CMP_0608,233.01,265.12,1.012,81.97,7.82,4.32,0.58,583.87,1
CMP_0609,292.6,87.59,2.222,93.91,6.23,2.22,12.98,529.41,1
CMP_0610,428.42,289.67,2.624,39.8,8.02,6.35,7.69,398.06,1
CMP_0611,308.22,226.22,1.555,59.27,5.27,8.23,14.74,467.88,0
CMP_0612,135.62,194.96,3.056,20.91,1.36,2.69,12.78,525.85,0
CMP_0613,375.05,309.8,1.051,39.37,10.05,4.72,2.16,517.39,0
CMP_0614,90.41,87.29,2.465,66.92,5.0,9.77,13.98,478.66,0
CMP_0615,59.95,316.71,1.157,2.63,1.43,4.58,9.97,240.5,0
CMP_0616,184.93,1.32,2.561,74.2,13.71,9.16,11.09,394.36,0
CMP_0617,299.92,0.98,1.921,10.11,2.76,6.84,2.06,498.5,0
CMP_0618,85.97,26.76,3.12,23.38,10.62,1.75,2.2,232.04,0
CMP_0619,326.42,159.32,2.185,68.92,11.5,0.72,1.37,488.96,0
CMP_0620,275.81,155.07,0.972,34.32,9.55,3.97,3.17,586.27,0
CMP_0621,336.78,330.4,3.084,94.61,2.18,3.87,3.6,462.92,0
CMP_0622,296.74,263.59,2.666,99.58,12.12,5.78,0.74,587.74,0
CMP_0623,145.67,173.67,2.651,1.5,6.42,7.89,5.02,280.87,1
CMP_0624,417.84,211.24,1.489,53.03,9.52,5.15,14.3,416.08,0
CMP_0625,319.38,79.1,2.353,81.38,7.35,7.85,10.63,252.12,1
CMP_0626,377.63,296.1,2.398,51.69,5.62,7.82,1.97,288.4,1
CMP_0627,270.64,27.79,1.331,76.81,13.37,5.93,12.51,364.87,0
CMP_0628,338.61,236.22,2.227,11.46,5.13,4.64,11.03,419.61,1
CMP_0629,389.03,67.7,3.074,33.54,6.9,6.7,7.12,279.44,1
CMP_0630,205.43,7.21,1.871,74.98,3.04,1.7,6.46,205.71,0
CMP_0631,210.1,257.03,1.942,93.85,5.69,7.75,0.97,206.63,1
CMP_0632,87.34,294.79,1.013,24.0,9.53,2.76,1.2,304.56,1
CMP_0633,235.6,68.81,1.224,54.65,4.8,5.38,10.03,393.19,0
CMP_0634,203.99,186.62,1.152,54.63,9.74,4.11,10.6,429.65,0
CMP_0635,147.64,225.91,0.804,59.38,3.9,1.79,13.53,576.39,0
CMP_0636,78.03,325.15,1.058,26.29,8.18,6.79,13.75,478.22,0
CMP_0637,184.69,119.07,2.091,42.11,8.57,4.94,5.76,378.08,1
CMP_0638,247.62,274.0,0.819,65.85,13.58,5.02,12.03,247.94,0
CMP_0639,238.4,172.71,0.828,90.06,10.95,5.64,13.54,298.71,0
CMP_0640,246.52,246.26,2.728,30.78,7.53,7.2,11.7,564.43,0
CMP_0641,50.27,281.9,2.432,68.37,12.33,0.3,3.37,273.45,0
CMP_0642,326.07,48.99,2.945,4.7,2.45,0.72,14.54,292.27,0
CMP_0643,74.6,168.36,3.069,55.48,7.68,3.37,9.19,266.6,1
CMP_0644,320.18,118.87,2.592,11.36,11.38,1.93,6.34,353.76,0
CMP_0645,420.32,189.53,1.481,74.03,8.24,8.43,3.99,239.89,1
CMP_0646,345.56,198.11,1.105,5.21,11.32,1.64,9.44,296.86,0
CMP_0647,180.26,217.1,1.659,59.51,5.35,0.86,1.22,209.56,1
CMP_0648,80.5,303.39,2.54,84.07,5.25,9.18,9.77,513.33,0
CMP_0649,306.29,25.05,1.61,91.39,12.16,9.67,13.07,204.54,0
CMP_0650,111.86,122.34,1.42,38.78,6.2,3.16,11.52,336.94,1
CMP_0651,275.48,278.94,1.246,27.6,10.42,9.75,4.65,523.63,0
CMP_0652,432.73,227.31,2.246,61.46,1.19,0.52,10.96,451.89,0
CMP_0653,342.66,149.3,0.863,84.81,1.71,9.53,5.7,451.61,0
CMP_0654,176.64,305.12,1.043,21.71,10.78,9.23,11.41,497.65,0
CMP_0655,283.74,12.47,1.556,71.73,6.63,1.19,13.1,380.86,1
CMP_0656,258.81,273.45,1.83,1.4,10.72,8.68,11.56,343.61,0
CMP_0657,125.81,68.6,0.823,99.44,13.14,6.16,13.53,485.31,0
CMP_0658,60.78,232.05,1.389,58.36,1.83,1.24,5.78,469.01,0
CMP_0659,418.26,308.4,3.143,5.07,10.21,0.67,5.89,249.64,1
CMP_0660,124.37,347.54,3.005,51.8,13.12,7.08,8.0,428.89,0
CMP_0661,269.8,105.42,2.079,75.59,11.73,8.5,4.64,205.39,0
CMP_0662,165.93,341.28,0.843,67.9,8.52,9.17,14.47,503.24,0
CMP_0663,418.02,243.09,0.845,4.16,6.54,8.08,4.85,265.84,1
CMP_0664,237.43,2.34,2.721,93.26,4.85,1.07,6.78,336.06,1
CMP_0665,236.66,108.31,2.335,88.53,1.67,0.17,11.91,332.98,0
CMP_0666,138.31,199.59,2.518,79.19,1.4,9.05,14.34,536.41,0
CMP_0667,59.58,263.45,2.914,38.95,5.0,0.46,11.26,482.48,1
CMP_0668,166.52,302.37,2.809,39.98,4.3,9.67,13.4,352.42,0
CMP_0669,88.99,260.92,2.495,44.59,6.24,1.68,14.12,411.7,1
CMP_0670,344.27,26.16,1.584,12.9,1.9,3.87,12.66,341.63,0
CMP_0671,174.66,163.15,1.188,82.04,5.5,9.89,14.39,405.48,0
CMP_0672,404.73,179.61,3.054,36.49,6.08,8.66,11.35,567.82,0
CMP_0673,202.9,215.38,2.092,73.47,6.92,2.52,2.83,286.09,1
CMP_0674,213.26,341.22,3.086,96.26,12.02,5.31,8.63,427.91,0
