SensorID,Sicaklik_C,Titresim_Hz,Basinc_kPa,Voltaj_V,Akis_Hizi_m3s,Calisma_Saati,Gurultu_dB,Ariza_Durumu
SEN_0385,27.78,122.53,124.14,219.59,3.47,11496,57.2,0
SEN_0386,60.7,65.91,125.03,223.28,2.29,2674,93.95,0
SEN_0387,37.85,120.44,109.06,223.37,1.75,12332,91.76,0
SEN_0388,61.44,21.48,289.59,220.7,2.43,5816,46.87,1
SEN_0389,38.48,140.33,168.73,226.3,2.91,6849,48.59,0
SEN_0390,22.98,173.5,304.1,221.89,4.67,1798,67.31,0
SEN_0391,40.73,160.77,144.39,220.14,1.19,14487,42.13,0
SEN_0392,69.43,167.22,277.83,214.06,2.06,10602,53.61,1
SEN_0393,77.73,158.76,103.99,217.89,1.28,10588,89.58,1
SEN_0394,91.69,167.29,172.43,238.32,3.55,7540,67.08,0
SEN_0395,80.41,141.67,113.63,227.32,0.73,11197,61.65,1
SEN_0396,52.96,26.28,305.7,238.8,4.31,10895,44.29,1
SEN_0397,71.58,113.96,120.31,234.6,0.86,13589,65.38,0
SEN_0398,21.03,159.52,276.92,214.14,1.28,12901,65.21,0
SEN_0399,79.39,29.21,252.46,239.22,2.21,3851,62.17,0
SEN_0400,47.67,142.51,253.52,238.57,0.53,9088,55.27,1
SEN_0401,26.87,90.82,235.86,218.98,4.92,2250,54.29,0
SEN_0402,73.42,15.86,144.95,224.17,0.31,637,77.99,0
SEN_0403,23.34,140.75,258.09,235.41,3.72,3245,80.15,0
SEN_0404,87.07,74.02,210.95,228.42,1.17,10126,91.16,1
SEN_0405,90.82,85.08,286.76,210.96,4.72,12699,41.23,1
SEN_0406,86.08,110.1,159.54,221.52,3.37,11088,87.18,1
SEN_0407,42.42,13.85,292.7,215.87,4.01,2521,48.24,1
SEN_0408,73.03,165.46,169.54,238.52,3.63,10830,41.34,1
SEN_0409,83.67,163.03,172.83,232.89,0.94,292,65.14,0
SEN_0410,46.14,87.41,153.91,212.44,0.2,11567,54.22,0
SEN_0411,63.67,123.89,96.05,224.16,4.17,12642,85.7,0
SEN_0412,20.06,68.77,178.86,235.35,4.42,1703,51.87,0
SEN_0413,85.97,116.09,133.21,234.85,4.32,12822,69.8,0
SEN_0414,23.23,67.83,111.09,236.42,4.08,11768,83.28,1
SEN_0415,88.11,45.75,211.86,229.04,3.16,7681,42.51,0
SEN_0416,62.12,102.89,265.4,238.62,1.65,4000,41.56,0
SEN_0417,49.21,140.69,269.76,232.04,1.17,14312,43.55,1
SEN_0418,74.69,161.52,260.08,219.15,2.41,1631,73.26,1
SEN_0419,23.1,80.67,200.35,218.79,2.13,4050,40.62,0
SEN_0420,56.5,121.83,80.95,213.91,0.49,3490,73.3,0
SEN_0421,43.66,110.88,100.87,220.82,2.3,12176,46.67,0
SEN_0422,84.97,26.27,212.56,221.53,2.69,8913,55.45,1
SEN_0423,62.39,18.41,189.4,211.02,3.98,12426,82.03,0
SEN_0424,74.45,178.01,177.36,233.82,0.38,4237,74.09,1
SEN_0425,44.73,24.77,269.52,229.8,0.52,13702,68.37,0
SEN_0426,28.14,151.96,175.89,238.68,2.04,8030,49.86,0
SEN_0427,58.16,36.84,116.35,213.08,0.6,8617,82.47,0
SEN_0428,38.2,150.24,99.4,230.26,2.4,12700,77.44,0
SEN_0429,29.93,62.38,89.45,215.04,3.54,13058,74.79,1
SEN_0430,83.87,83.36,143.15,230.41,3.98,3056,48.17,0
SEN_0431,91.82,129.19,235.72,228.22,4.46,9913,45.27,0
SEN_0432,32.71,171.17,285.9,227.52,4.32,5957,62.86,1
SEN_0433,79.44,62.76,83.77,235.17,4.39,12593,77.27,1
SEN_0434,91.57,115.58,92.63,221.45,4.09,14136,80.83,0
SEN_0435,68.31,74.81,222.38,216.25,3.02,7352,94.64,0
SEN_0436,88.12,90.72,97.23,210.48,3.14,12284,62.46,0
SEN_0437,27.83,108.77,221.16,214.67,1.52,14762,77.67,0
SEN_0438,85.39,146.82,286.09,210.39,3.2,15000,56.9,0
SEN_0439,63.17,21.01,218.88,224.17,2.33,7938,77.27,0
SEN_0440,33.6,51.65,85.57,231.65,3.9,11536,58.89,0
SEN_0441,87.46,117.54,301.07,239.72,1.5,3786,72.42,1
SEN_0442,38.3,16.56,228.9,226.92,3.96,13238,59.9,0
SEN_0443,82.45,100.96,101.74,236.46,1.12,2250,72.05,1
SEN_0444,22.25,84.03,80.97,215.49,1.31,7409,88.07,0
SEN_0445,49.97,46.61,129.32,225.35,1.46,7875,93.07,0
SEN_0446,48.07,95.54,130.17,210.44,0.82,7312,59.27,0
SEN_0447,54.03,10.14,221.21,217.98,4.84,7315,60.06,0
SEN_0448,39.21,172.59,194.85,235.65,3.58,745,83.74,0
SEN_0449,68.31,120.14,292.22,233.01,0.16,10006,85.41,0
SEN_0450,34.44,45.34,305.02,227.13,0.83,13725,57.07,1
SEN_0451,31.1,55.29,209.08,213.7,0.21,12730,75.64,0
SEN_0452,48.41,117.74,227.42,230.79,4.12,13535,76.81,0
SEN_0453,80.71,178.25,193.78,236.84,2.99,1627,88.08,1
SEN_0454,77.06,171.14,185.67,213.13,4.04,9700,53.68,1
SEN_0455,89.05,129.04,204.63,226.34,3.83,7098,58.13,1
SEN_0456,79.21,100.53,113.58,232.51,4.26,10831,49.13,0
SEN_0457,41.28,40.12,116.17,217.46,2.64,4855,91.43,0
SEN_0458,21.5,104.71,167.87,224.89,3.39,5074,80.33,0
SEN_0459,42.24,72.91,102.83,225.23,0.89,2979,55.47,0
SEN_0460,87.04,39.74,249.9,224.68,1.67,7664,56.7,0
SEN_0461,55.34,100.46,191.49,211.14,3.18,8222,88.27,0
SEN_0462,38.12,108.39,208.75,216.55,2.74,13184,72.81,0
SEN_0463,59.06,112.44,91.2,232.36,4.97,261,69.9,0
SEN_0464,22.76,45.69,126.4,221.01,3.29,7689,88.12,0
SEN_0465,91.7,78.91,261.05,222.33,3.13,3236,72.1,0
SEN_0466,32.05,79.86,259.52,224.93,4.49,6852,68.73,0
SEN_0467,26.17,107.49,130.56,214.21,3.61,3355,93.34,0
SEN_0468,25.99,148.83,160.9,222.62,0.22,6532,66.72,1
SEN_0469,93.86,20.9,184.91,233.68,0.57,12625,53.57,0
SEN_0470,88.49,177.61,175.46,213.36,0.48,158,79.27,1
SEN_0471,88.08,30.38,311.08,234.14,0.55,6980,57.55,0
SEN_0472,48.66,110.49,263.48,220.7,1.04,5715,57.64,0
SEN_0473,90.68,178.91,301.94,233.53,3.78,4204,61.98,1
SEN_0474,74.9,123.81,212.7,238.55,4.32,11243,92.21,0
SEN_0475,94.09,119.55,85.96,234.99,3.06,14657,84.29,0
SEN_0476,60.89,13.82,113.87,212.51,3.39,3690,94.53,0
SEN_0477,26.24,30.67,264.94,216.0,3.46,14172,80.73,0
SEN_0478,58.13,63.33,123.61,238.6,1.75,7951,59.33,0
SEN_0479,30.75,145.0,93.79,239.34,2.8,13716,45.73,0
SEN_0480,21.02,170.1,109.81,224.78,3.18,10770,78.25,1
SEN_0481,42.15,77.1,171.02,225.8,3.24,2061,85.54,0
SEN_0482,66.22,141.88,196.11,236.89,1.59,579,88.71,0
SEN_0483,72.26,71.06,246.76,227.52,2.89,1118,81.06,0
SEN_0484,64.58,62.97,200.38,210.75,1.97,14140,53.14,0
SEN_0485,90.39,15.02,205.42,225.28,0.44,6315,87.3,0
SEN_0486,70.06,90.82,249.35,230.0,4.38,12943,81.35,0
SEN_0487,60.66,147.64,173.26,229.6,1.98,12641,93.28,1
SEN_0488,82.64,102.13,194.65,218.93,2.89,2078,52.28,1
SEN_0489,20.25,155.79,185.48,223.22,0.62,11657,56.12,0
SEN_0490,43.69,14.58,129.79,226.72,1.26,14885,61.1,1
SEN_0491,48.33,55.45,228.75,214.58,1.52,7300,51.36,0
SEN_0492,65.89,109.23,191.76,220.8,0.93,11064,40.67,0
SEN_0493,60.53,99.36,191.81,216.32,2.09,8562,63.32,0
SEN_0494,57.08,49.3,307.76,218.86,1.8,5860,80.16,0
SEN_0495,36.23,150.79,279.74,217.46,1.78,1386,47.97,1
SEN_0496,82.64,37.02,148.36,239.31,2.6,9654,68.22,0
SEN_0497,45.47,14.94,202.62,223.96,4.08,13246,70.3,0
SEN_0498,78.84,73.51,301.62,223.22,4.45,7105,67.16,0
SEN_0499,36.68,55.17,223.48,215.02,2.15,9175,92.14,0
SEN_0500,61.13,108.67,280.08,237.47,3.62,8289,80.81,0
SEN_0501,35.8,84.35,153.53,214.73,3.51,5148,76.6,0
SEN_0502,56.21,31.98,100.63,237.73,0.59,9338,86.9,1
SEN_0503,89.11,133.18,215.0,239.67,3.87,14154,74.31,1
SEN_0504,87.7,24.74,167.12,218.48,1.11,2605,73.04,1
SEN_0505,75.78,105.88,190.48,225.5,1.72,2710,64.4,1
SEN_0506,34.21,90.8,226.98,227.46,4.1,6649,56.59,0
SEN_0507,44.21,25.24,91.8,216.07,1.23,6920,85.86,0
SEN_0508,67.5,147.71,300.63,238.96,4.1,2776,40.99,1
SEN_0509,25.56,49.49,283.28,224.97,1.95,6324,57.78,0
SEN_0510,74.18,74.34,218.89,229.16,2.13,2282,52.95,0
SEN_0511,67.8,17.94,289.18,216.38,2.18,14780,65.13,1
SEN_0512,59.51,37.08,93.96,220.94,0.81,9995,91.15,0
SEN_0513,40.71,44.44,231.83,234.13,2.92,13606,65.22,0
SEN_0514,20.4,88.09,276.07,210.28,3.87,11739,65.23,0
SEN_0515,63.99,172.27,259.68,220.76,1.44,7547,85.39,0
SEN_0516,82.8,112.55,302.97,237.67,4.02,6079,91.8,0
SEN_0517,65.15,162.89,143.92,231.11,2.51,5854,74.66,0
SEN_0518,29.35,119.7,262.97,229.89,4.83,8842,86.3,0
SEN_0519,66.99,72.88,181.52,234.31,1.03,5554,43.87,0
SEN_0520,82.0,144.77,281.34,212.54,1.45,11331,69.14,1
SEN_0521,59.02,67.98,117.99,214.72,4.91,5308,48.05,0
SEN_0522,20.0,95.25,234.39,213.17,1.1,2024,51.16,0
SEN_0523,24.56,56.41,220.86,234.58,4.29,5945,44.42,0
SEN_0524,44.97,21.94,167.63,219.1,4.09,14966,76.77,0
SEN_0525,33.55,24.38,138.79,236.21,2.42,4351,79.78,0
SEN_0526,78.35,121.9,225.98,215.54,4.16,8743,42.18,0
SEN_0527,31.39,121.39,317.89,220.19,0.66,9845,53.06,0
SEN_0528,63.29,66.22,217.26,217.06,0.1,8278,91.99,0
SEN_0529,30.34,54.37,215.01,224.89,1.1,4895,51.49,0
SEN_0530,73.76,74.39,256.13,225.96,1.72,12100,67.32,0
SEN_0531,81.3,17.25,89.64,224.34,0.94,1653,82.56,0
SEN_0532,22.54,134.9,114.93,223.26,2.05,12133,57.31,0
SEN_0533,87.8,178.51,111.5,235.04,3.29,12134,90.79,1
SEN_0534,26.59,154.97,250.46,223.92,1.26,4606,76.82,1
SEN_0535,20.68,98.16,295.3,230.99,1.06,608,72.36,1
SEN_0536,59.8,128.37,87.32,232.8,3.78,4153,45.16,0
SEN_0537,94.85,158.4,295.55,215.01,4.91,5549,62.69,1
SEN_0538,49.81,138.49,146.85,237.78,1.71,3072,81.83,0
SEN_0539,64.57,61.02,317.42,226.11,0.69,3258,47.23,0
SEN_0540,80.78,175.58,165.91,236.89,0.36,13857,64.79,0
SEN_0541,75.46,115.5,140.28,213.42,2.46,12246,94.87,0
SEN_0542,52.99,118.98,219.19,214.7,0.22,3549,46.47,0
SEN_0543,34.05,150.99,131.69,228.17,1.57,14281,46.16,0
SEN_0544,81.39,72.43,222.06,214.69,0.86,11805,90.92,1
SEN_0545,30.48,51.89,257.43,211.71,3.09,6349,78.8,0
SEN_0546,85.83,37.81,229.02,214.43,2.3,11358,57.05,0
SEN_0547,80.04,22.48,104.42,228.42,0.3,8516,57.33,0
SEN_0548,21.78,12.83,301.49,235.67,2.06,8509,41.26,0
SEN_0549,25.36,31.29,246.07,210.14,1.2,5609,91.91,0
SEN_0550,61.86,139.35,291.31,233.15,3.43,10067,56.27,0
SEN_0551,79.8,23.0,289.76,218.86,1.58,12727,52.06,1
SEN_0552,89.24,147.28,202.86,227.82,4.14,10639,54.96,1
SEN_0553,41.37,131.72,156.84,220.16,3.11,12788,61.94,0
SEN_0554,65.9,120.51,220.98,239.94,3.86,14361,45.68,0
SEN_0555,38.49,61.88,208.93,228.62,2.89,14755,43.9,0
SEN_0556,51.74,13.28,108.68,230.12,1.38,8825,76.62,0
SEN_0557,37.93,27.37,119.52,232.62,4.23,3380,49.93,0
SEN_0558,20.6,126.24,232.91,227.82,0.5,13714,51.16,0
SEN_0559,68.81,124.19,291.66,236.66,3.36,2302,47.82,0
SEN_0560,30.29,167.71,277.7,238.58,3.16,2362,50.93,0
SEN_0561,49.53,135.55,167.23,214.68,0.43,13008,55.14,0
SEN_0562,71.43,120.14,93.97,226.99,2.8,11908,50.96,1
SEN_0563,21.99,85.85,179.75,233.37,1.18,1315,86.48,0
SEN_0564,50.18,132.52,183.13,218.9,1.6,10077,53.58,0
SEN_0565,52.71,121.19,239.51,238.72,0.97,13109,59.56,0
SEN_0566,56.63,85.3,116.33,233.82,4.04,1711,86.03,0
SEN_0567,94.99,30.26,108.03,214.68,2.44,4299,89.55,1
SEN_0568,87.8,90.85,265.49,215.28,1.76,3814,59.47,0
SEN_0569,36.16,116.08,307.07,228.79,2.5,11676,67.56,0
SEN_0570,90.76,115.61,318.24,220.6,3.14,8293,83.29,0
SEN_0571,72.79,18.73,316.21,216.66,3.82,3638,42.93,0
SEN_0572,20.71,154.22,262.64,218.78,3.73,10230,40.03,1
SEN_0573,33.17,105.73,161.59,223.45,1.21,5883,81.48,0
SEN_0574,48.68,100.63,143.29,219.91,3.09,11113,82.57,0
SEN_0575,90.88,91.06,260.78,224.81,1.35,1353,42.86,0
SEN_0576,88.64,91.43,315.8,239.44,0.51,1735,66.65,1
SEN_0577,60.12,150.22,281.18,229.34,3.84,1667,52.03,1
SEN_0578,33.8,20.59,82.01,212.65,4.49,13130,89.43,0
SEN_0579,61.59,172.18,214.98,228.39,3.65,10525,62.93,1
SEN_0580,83.5,142.23,271.6,231.47,0.88,6676,63.35,1
SEN_0581,29.98,44.04,309.36,227.34,2.95,5614,57.43,1
SEN_0582,89.08,135.54,267.44,237.43,2.73,2714,41.73,0
SEN_0583,51.69,77.15,205.51,213.61,2.88,14946,88.91,0
SEN_0584,61.5,149.82,319.52,224.64,2.08,12099,71.82,1
SEN_0585,90.24,27.32,188.04,227.92,2.45,3088,43.19,1
SEN_0586,90.67,165.19,222.35,214.77,4.66,2019,88.58,1
SEN_0587,46.77,74.82,109.7,234.49,3.53,4055,77.72,0
SEN_0588,84.12,39.34,82.64,233.13,4.55,12476,76.89,1
SEN_0589,30.24,146.45,269.77,234.12,1.66,4522,79.55,1
SEN_0590,87.6,48.1,228.88,233.67,4.39,13716,75.89,1
SEN_0591,68.78,150.69,95.6,222.25,3.06,11863,71.36,0
SEN_0592,72.62,27.77,289.36,215.19,4.9,11601,73.23,1
SEN_0593,68.71,40.9,225.98,214.3,2.25,3860,56.04,0
SEN_0594,75.59,163.56,279.39,220.03,4.2,7959,52.89,1
SEN_0595,43.35,91.88,220.74,214.08,0.96,1052,40.06,0
SEN_0596,78.17,101.18,311.36,214.29,0.72,12096,93.06,0
SEN_0597,25.5,158.64,181.14,228.23,2.27,9003,54.81,0
SEN_0598,32.42,121.6,269.42,227.09,4.62,11959,70.0,0
SEN_0599,62.23,116.91,242.04,226.88,3.44,10054,91.24,0
SEN_0600,49.43,84.5,167.77,239.77,4.48,852,74.33,0
SEN_0601,75.83,174.47,176.72,213.82,3.33,5283,56.9,1
SEN_0602,62.67,72.37,265.14,227.64,1.19,1363,51.74,0
SEN_0603,91.43,125.09,177.48,212.43,1.05,11204,55.91,1
SEN_0604,39.08,167.73,294.56,233.27,4.87,1178,43.3,1
SEN_0605,57.66,125.5,269.04,229.0,4.97,14945,52.93,0
SEN_0606,79.99,40.44,144.42,235.9,3.65,10885,70.0,0
SEN_0607,84.92,26.17,163.64,230.17,0.63,14781,53.69,0
SEN_0608,79.89,49.52,245.33,222.99,1.3,11303,85.19,0
SEN_0609,54.17,46.38,193.75,220.07,3.67,3807,67.68,0
SEN_0610,37.12,65.03,89.85,239.97,3.93,2163,65.66,0
SEN_0611,57.56,132.63,215.07,223.16,1.26,11459,83.82,0
SEN_0612,26.77,68.26,116.62,234.14,3.89,12552,64.18,0
SEN_0613,64.17,149.25,297.86,233.72,1.24,2755,72.44,1
SEN_0614,42.18,40.98,232.39,238.19,3.26,7445,76.07,0
SEN_0615,53.91,40.75,148.47,235.9,2.2,11626,66.64,1
SEN_0616,28.84,174.25,262.14,228.01,4.96,10286,76.13,0
SEN_0617,73.71,104.6,100.87,223.97,4.8,13037,78.92,0
SEN_0618,94.78,138.08,127.7,225.59,0.96,7117,54.68,1
SEN_0619,59.59,87.72,291.28,227.79,3.96,13447,44.73,0
SEN_0620,24.99,142.9,279.82,233.5,0.19,14455,58.89,1
SEN_0621,30.21,13.99,127.85,220.46,2.43,3957,73.44,0
SEN_0622,32.46,144.19,133.2,220.71,3.93,3246,93.67,1
SEN_0623,45.49,77.62,172.16,225.34,4.67,14779,55.51,0
SEN_0624,50.02,166.48,101.46,237.51,3.95,9417,43.13,0
SEN_0625,74.72,111.48,310.69,211.99,2.56,7415,50.97,0
SEN_0626,27.07,171.69,232.51,233.51,3.62,8417,64.74,0
SEN_0627,37.98,67.24,148.34,221.28,2.4,2393,68.76,0
SEN_0628,60.91,120.55,191.64,215.05,2.31,4138,63.28,0
SEN_0629,72.86,157.97,254.45,216.87,2.71,12402,43.8,0
SEN_0630,72.72,56.43,198.8,214.4,4.26,11736,59.66,0
SEN_0631,20.34,39.17,87.64,226.05,2.55,9715,41.3,0
SEN_0632,69.11,170.42,123.53,234.06,0.95,4714,47.81,1
SEN_0633,50.32,39.38,315.21,222.84,0.79,13192,71.82,0
SEN_0634,46.27,126.45,295.9,236.28,3.42,962,57.29,0
SEN_0635,63.64,113.14,147.83,229.83,4.13,12126,80.62,0
SEN_0636,89.68,105.5,319.15,231.19,3.58,3619,48.18,0
SEN_0637,42.02,170.95,307.2,211.01,4.52,11282,65.05,0
SEN_0638,25.34,135.14,307.34,232.08,3.3,7143,61.79,0
SEN_0639,51.94,52.3,82.59,231.92,4.54,5847,44.1,0
SEN_0640,86.97,157.89,116.6,239.51,0.16,4976,91.37,0
SEN_0641,90.28,121.6,139.22,233.52,1.45,3176,88.41,0
SEN_0642,33.7,86.22,293.76,218.08,3.25,6708,91.19,0
SEN_0643,43.89,130.1,270.8,235.37,4.87,10169,45.83,0
SEN_0644,85.74,140.45,135.32,210.6,4.87,8743,52.34,1
SEN_0645,40.02,126.52,127.75,239.0,4.62,8661,63.96,0
SEN_0646,64.28,56.52,108.42,228.95,0.3,1374,82.65,0
SEN_0647,93.21,95.62,286.05,239.49,1.71,1269,66.24,0
SEN_0648,39.48,121.91,260.28,219.85,1.87,1255,72.16,0
SEN_0649,80.58,161.49,193.19,217.11,2.6,4047,74.48,0
SEN_0650,21.57,147.23,292.78,236.94,3.49,7615,86.57,1
SEN_0651,69.82,117.83,315.64,236.56,4.66,9491,66.53,0
SEN_0652,71.44,77.39,226.78,221.2,3.97,14342,61.37,0
SEN_0653,49.02,15.19,89.76,237.23,0.89,9469,60.85,0
SEN_0654,65.49,110.87,120.29,217.23,0.16,5411,52.93,0
SEN_0655,37.13,68.27,265.78,211.54,3.66,13454,48.03,0
SEN_0656,63.14,107.19,318.35,211.91,4.96,15000,84.19,0
SEN_0657,56.6,158.15,87.09,221.97,3.8,233,55.82,1
SEN_0658,82.88,23.49,141.82,214.86,3.9,13208,67.52,1
SEN_0659,41.53,28.73,141.91,221.03,4.96,4136,65.95,0
SEN_0660,55.66,116.97,106.0,230.48,3.79,3514,55.32,0
SEN_0661,33.32,136.76,113.49,222.53,2.9,4545,72.09,0
SEN_0662,20.65,84.5,158.21,239.18,1.19,1252,50.01,0
SEN_0663,90.0,83.79,244.54,237.86,3.86,214,62.03,0
SEN_0664,79.28,102.06,266.02,227.55,3.01,11095,41.89,0
SEN_0665,47.54,86.09,237.89,225.16,3.98,3037,86.16,0
SEN_0666,48.85,73.74,152.89,235.92,3.31,549,47.62,0
SEN_0667,84.46,162.94,299.78,235.63,3.19,14454,82.42,1
SEN_0668,83.2,163.07,104.91,214.45,3.13,140,46.55,1
SEN_0669,54.35,84.87,113.63,226.7,1.79,1434,49.78,0
SEN_0670,51.95,101.67,253.16,218.91,2.9,6134,59.41,0
SEN_0671,90.99,168.98,248.57,233.35,3.85,6177,79.44,0
SEN_0672,71.7,141.01,87.32,230.85,1.69,3593,54.01,0
SEN_0673,41.28,44.99,162.58,224.32,2.48,3732,91.81,0
SEN_0674,20.77,121.18,141.87,235.29,4.43,7232,66.0,0
SEN_0675,78.74,135.29,315.47,237.47,4.17,9879,89.3,0
SEN_0676,53.98,79.85,272.93,225.21,2.6,1606,54.24,0
SEN_0677,26.65,64.12,109.42,230.25,3.03,13115,60.48,0
SEN_0678,27.78,173.9,194.31,232.88,4.17,5368,88.19,0
SEN_0679,20.08,179.18,298.29,233.14,0.95,2803,76.07,0
SEN_0680,25.93,35.88,232.85,229.45,2.64,3533,69.49,0
SEN_0681,93.16,145.93,198.27,235.01,1.26,8283,42.81,1
SEN_0682,57.26,41.61,109.65,212.98,2.4,3529,51.28,0
SEN_0683,25.24,101.68,218.59,218.01,0.73,10943,80.85,0
SEN_0684,66.5,130.08,115.2,234.93,3.69,13849,90.64,0
SEN_0685,24.79,101.76,278.98,211.68,4.19,2817,76.43,0
SEN_0686,44.69,11.48,85.8,226.97,1.94,11157,41.81,0
SEN_0687,47.84,116.07,88.29,238.7,2.48,14916,77.86,1
SEN_0688,61.63,134.42,116.49,215.9,0.57,6522,51.21,0
SEN_0689,76.55,11.76,245.8,220.38,3.04,5502,84.16,0
SEN_0690,82.87,54.65,158.74,217.18,2.97,11179,93.66,1
SEN_0691,76.22,82.27,154.99,213.56,1.79,4309,68.11,0
SEN_0692,47.4,17.43,260.19,235.41,1.56,10962,87.3,1
SEN_0693,77.35,83.09,283.46,225.56,2.77,11034,51.4,0
SEN_0694,75.92,67.99,101.75,230.33,3.13,3866,60.04,0
SEN_0695,76.31,178.7,195.19,216.22,0.6,3084,68.93,0
SEN_0696,46.15,52.37,134.32,220.53,1.42,8283,53.5,0
SEN_0697,87.48,50.21,301.93,229.26,3.67,9540,79.09,0
SEN_0698,91.3,89.11,238.98,219.99,1.43,12198,92.78,1
SEN_0699,32.91,21.04,275.02,217.77,0.32,2996,70.78,0
SEN_0700,68.09,149.96,90.2,212.39,3.4,7417,64.29,0
SEN_0701,73.17,52.37,203.89,210.7,3.26,620,88.07,0
SEN_0702,80.09,56.51,113.32,227.84,2.72,12712,42.09,1
SEN_0703,82.59,51.56,162.61,216.07,2.2,6280,86.61,0
SEN_0704,29.91,148.29,283.01,236.45,0.36,12963,58.39,0
SEN_0705,89.49,154.34,227.74,229.34,0.73,4374,93.57,0
SEN_0706,90.1,69.73,160.97,238.61,1.92,4507,75.85,0
SEN_0707,80.81,99.25,155.18,238.39,4.8,4665,85.4,1
SEN_0708,28.01,104.48,300.05,231.07,1.76,229,47.46,0
SEN_0709,63.51,41.98,159.39,233.36,0.8,9110,60.73,0
SEN_0710,65.01,58.98,243.27,223.82,4.64,10810,81.06,0
SEN_0711,61.53,104.83,177.94,222.57,1.3,1971,89.36,0
SEN_0712,91.8,155.07,198.66,231.98,2.14,9762,72.49,0
SEN_0713,47.0,52.93,146.76,227.18,2.03,6004,57.78,0
SEN_0714,91.38,142.35,197.67,221.16,3.39,2222,55.46,1
SEN_0715,56.89,20.84,158.83,225.27,1.06,6471,83.08,0
SEN_0716,70.21,83.7,145.15,212.43,0.68,14839,57.8,0
SEN_0717,66.9,109.09,214.63,222.87,4.29,4944,43.13,0
SEN_0718,26.07,85.66,229.9,239.65,4.56,7850,43.46,0
SEN_0719,32.06,122.64,168.74,217.4,3.55,8178,91.38,0
SEN_0720,32.16,104.85,253.9,214.11,3.73,2325,82.78,0
SEN_0721,76.04,160.53,229.78,218.28,4.18,8669,67.78,0
SEN_0722,28.84,175.65,107.61,234.37,2.31,959,42.37,1
SEN_0723,64.22,29.89,110.55,234.24,3.43,11474,48.92,0
SEN_0724,73.47,100.59,160.77,229.79,3.09,1875,40.65,0
SEN_0725,91.91,38.44,267.71,233.17,1.09,11979,86.12,0
SEN_0726,22.31,78.96,315.21,211.56,1.95,14725,42.01,0
SEN_0727,20.45,133.79,302.29,210.97,0.63,364,69.71,0
SEN_0728,49.1,83.28,152.21,222.96,2.14,6198,68.68,0
SEN_0729,32.09,98.7,96.53,218.68,3.55,1230,53.71,0
SEN_0730,22.87,32.89,256.73,229.66,4.98,9571,65.6,0
SEN_0731,92.22,52.85,315.3,225.57,4.46,13652,75.85,0
SEN_0732,80.21,18.65,97.22,218.88,1.8,6431,88.75,0
SEN_0733,63.71,31.61,155.08,225.42,2.33,12976,72.06,1
SEN_0734,49.29,114.6,225.78,210.97,4.33,5852,62.7,0
SEN_0735,24.76,82.13,89.7,213.52,3.12,14828,51.62,0
SEN_0736,50.85,70.34,165.1,232.4,3.12,5546,92.96,0
SEN_0737,35.41,125.64,109.47,213.71,2.85,12382,47.44,0
SEN_0738,78.11,87.22,186.42,215.85,3.64,5135,50.32,0
SEN_0739,25.52,77.01,245.55,225.49,4.19,8423,70.27,0
SEN_0740,67.8,84.27,172.91,214.7,2.69,1035,55.97,0
SEN_0741,80.59,111.57,97.85,217.59,0.15,5347,69.28,0
SEN_0742,75.85,158.2,318.0,214.42,2.78,668,70.6,1
SEN_0743,87.97,46.5,291.07,237.2,3.54,4769,46.74,0
SEN_0744,56.02,159.96,242.44,230.49,0.56,8075,63.35,0
SEN_0745,29.71,162.57,147.23,230.86,4.01,6455,64.11,1
SEN_0746,70.32,176.07,241.44,235.88,3.66,8807,88.8,1
SEN_0747,27.36,135.36,297.66,221.64,4.75,2426,89.26,1
SEN_0748,87.88,68.11,111.63,220.96,4.92,8320,43.81,0
SEN_0749,35.64,69.58,84.45,216.34,2.41,13365,73.67,0
SEN_0750,54.7,112.12,170.85,229.17,1.43,1142,79.81,0
SEN_0751,76.31,62.81,106.77,220.66,3.26,7563,54.74,0
SEN_0752,30.77,87.42,250.12,213.96,3.35,4930,66.53,0
SEN_0753,28.11,98.74,124.03,217.82,3.26,14117,86.56,0
SEN_0754,50.11,141.64,211.96,218.53,3.79,9198,60.32,0
SEN_0755,36.37,115.78,126.95,218.89,4.61,3332,76.6,0
SEN_0756,20.34,58.36,293.61,229.26,2.38,2911,68.75,0
SEN_0757,35.24,15.35,296.52,224.9,4.57,13246,54.74,0
SEN_0758,21.25,144.92,215.77,237.38,2.77,3529,69.72,0
SEN_0759,73.47,163.87,96.68,232.04,0.12,5872,54.4,0
SEN_0760,75.81,76.32,317.37,235.8,0.87,13496,57.36,0
SEN_0761,50.35,111.7,81.93,237.5,4.88,14461,40.16,0
SEN_0762,42.76,52.52,305.03,237.08,4.91,326,62.36,0
SEN_0763,57.75,178.32,217.58,233.24,0.16,5705,52.45,1
SEN_0764,68.78,40.63,106.14,230.84,2.68,8110,68.99,0
SEN_0765,52.25,112.62,193.49,229.37,3.52,10834,76.27,0
SEN_0766,65.59,116.59,258.12,220.04,3.98,10378,73.24,0
SEN_0767,78.97,64.87,318.08,220.24,1.89,14564,41.14,1
SEN_0768,92.26,36.15,274.67,225.21,3.37,8897,77.58,1
SEN_0769,83.56,120.0,164.69,232.22,1.55,1379,76.43,0
SEN_0770,91.3,133.2,216.08,215.72,0.79,14443,49.42,1
SEN_0771,73.35,68.67,188.91,219.41,2.71,4607,51.19,0
