RezervasyonID,Onceden_Rezervasyon_Gun,Konaklama_Gecesi,Yetiskin_Sayisi,Cocuk_Sayisi,Oda_Tipi,Yemek_Plani,Otopark_Talebi,Tekrarlayan_Misafir,Iptal_Gecmisi,Iptal_Durumu
RES_0362,115,10,3,2,Kral,Kahvalti_Dahil,1,1,0,1
RES_0363,290,5,4,0,Standart,Kahvalti_Dahil,1,0,0,1
RES_0364,160,8,3,0,Kral,Kahvalti_Dahil,1,0,0,0
RES_0365,158,11,1,0,Standart,Kahvalti_Dahil,0,1,0,0
RES_0366,221,1,3,2,Suit,Kahvalti_Dahil,0,1,1,1
RES_0367,146,1,2,2,Standart,Kahvalti_Dahil,0,1,0,0
RES_0368,30,10,3,3,Kral,Kahvalti_Dahil,0,0,0,0
RES_0369,240,14,3,0,Kral,Kahvalti_Dahil,1,0,0,1
RES_0370,208,3,3,3,Suit,Her_Sey_Dahil,0,0,0,1
RES_0371,48,13,3,0,Suit,Kahvalti_Dahil,0,1,1,0
RES_0372,306,12,2,1,Suit,Yarim_Pansiyon,0,1,1,1
RES_0373,300,8,4,0,Aile,Yarim_Pansiyon,0,0,0,0
RES_0374,288,9,3,1,Suit,Yarim_Pansiyon,1,0,0,0
RES_0375,59,2,2,0,Aile,Kahvalti_Dahil,0,0,0,0
RES_0376,180,7,1,3,Kral,Her_Sey_Dahil,0,0,0,0
RES_0377,192,9,1,0,Aile,Her_Sey_Dahil,0,1,0,0
RES_0378,196,11,3,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0379,135,1,2,1,Standart,Yarim_Pansiyon,1,1,0,0
RES_0380,117,9,3,3,Suit,Kahvalti_Dahil,1,0,0,0
RES_0381,291,3,3,2,Suit,Her_Sey_Dahil,0,1,1,1
RES_0382,113,9,2,3,Standart,Yarim_Pansiyon,1,0,0,0
RES_0383,88,12,2,1,Suit,Yarim_Pansiyon,1,1,1,1
RES_0384,12,11,3,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_0385,360,12,4,1,Suit,Her_Sey_Dahil,0,0,0,0
RES_0386,41,9,3,3,Kral,Her_Sey_Dahil,0,1,0,0
RES_0387,296,2,2,2,Kral,Kahvalti_Dahil,1,1,1,1
RES_0388,60,13,2,0,Standart,Yarim_Pansiyon,0,0,0,0
RES_0389,13,12,2,1,Kral,Her_Sey_Dahil,0,0,0,0
RES_0390,268,6,1,0,Kral,Her_Sey_Dahil,1,1,0,0
RES_0391,5,2,4,0,Aile,Kahvalti_Dahil,0,1,1,1
RES_0392,115,1,1,0,Suit,Her_Sey_Dahil,0,0,0,1
RES_0393,301,2,2,1,Standart,Yarim_Pansiyon,1,0,0,1
RES_0394,290,8,4,1,Standart,Her_Sey_Dahil,0,1,0,0
RES_0395,166,9,1,0,Kral,Kahvalti_Dahil,1,0,0,0
RES_0396,119,5,3,2,Suit,Kahvalti_Dahil,1,0,0,0
RES_0397,215,3,2,2,Aile,Yarim_Pansiyon,0,0,0,1
RES_0398,16,12,4,2,Kral,Her_Sey_Dahil,0,1,1,1
RES_0399,185,2,3,0,Kral,Kahvalti_Dahil,1,0,0,1
RES_0400,310,4,1,2,Suit,Her_Sey_Dahil,1,0,0,1
RES_0401,199,9,1,2,Aile,Her_Sey_Dahil,1,1,0,0
RES_0402,334,2,4,0,Standart,Yarim_Pansiyon,0,0,0,1
RES_0403,193,1,3,0,Aile,Kahvalti_Dahil,1,1,1,1
RES_0404,95,5,3,2,Aile,Yarim_Pansiyon,0,1,0,0
RES_0405,264,10,2,3,Suit,Yarim_Pansiyon,1,1,1,1
RES_0406,191,3,3,2,Suit,Yarim_Pansiyon,0,1,1,0
RES_0407,226,3,4,2,Aile,Her_Sey_Dahil,1,1,1,0
RES_0408,351,11,1,3,Standart,Yarim_Pansiyon,1,0,0,0
RES_0409,100,12,1,1,Kral,Kahvalti_Dahil,1,0,0,0
RES_0410,173,8,3,2,Suit,Yarim_Pansiyon,1,0,0,0
RES_0411,352,5,4,3,Aile,Yarim_Pansiyon,1,1,0,0
RES_0412,290,4,3,2,Aile,Yarim_Pansiyon,1,0,0,0
RES_0413,4,7,2,2,Kral,Yarim_Pansiyon,0,0,0,0
RES_0414,177,7,1,1,Kral,Her_Sey_Dahil,0,0,0,1
RES_0415,321,2,2,2,Kral,Kahvalti_Dahil,0,0,0,0
RES_0416,30,3,4,1,Standart,Her_Sey_Dahil,1,1,1,0
RES_0417,281,10,2,1,Suit,Her_Sey_Dahil,0,1,0,0
RES_0418,231,3,4,0,Suit,Her_Sey_Dahil,1,0,0,1
RES_0419,186,10,3,1,Suit,Kahvalti_Dahil,1,1,0,0
RES_0420,27,1,2,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0421,67,9,4,1,Aile,Her_Sey_Dahil,1,0,0,0
RES_0422,285,4,1,1,Suit,Kahvalti_Dahil,0,1,0,0
RES_0423,155,13,1,2,Aile,Yarim_Pansiyon,0,1,0,0
RES_0424,132,10,3,0,Suit,Her_Sey_Dahil,0,0,0,0
RES_0425,141,6,4,2,Standart,Yarim_Pansiyon,1,1,0,0
RES_0426,308,11,4,3,Suit,Kahvalti_Dahil,1,1,0,1
RES_0427,341,7,2,3,Kral,Her_Sey_Dahil,1,0,0,0
RES_0428,258,12,3,1,Aile,Kahvalti_Dahil,0,1,0,0
RES_0429,334,14,4,1,Suit,Yarim_Pansiyon,0,0,0,0
RES_0430,164,2,2,0,Aile,Kahvalti_Dahil,1,1,0,0
RES_0431,223,2,2,3,Kral,Yarim_Pansiyon,1,0,0,1
RES_0432,27,10,2,1,Suit,Her_Sey_Dahil,0,1,1,0
RES_0433,344,13,3,3,Aile,Her_Sey_Dahil,1,1,1,1
RES_0434,248,7,1,2,Aile,Her_Sey_Dahil,0,0,0,0
RES_0435,344,13,3,0,Standart,Yarim_Pansiyon,0,0,0,0
RES_0436,271,7,1,3,Suit,Her_Sey_Dahil,0,1,0,0
RES_0437,0,6,2,0,Standart,Her_Sey_Dahil,0,1,1,0
RES_0438,55,13,4,0,Kral,Her_Sey_Dahil,0,0,0,0
RES_0439,289,1,2,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0440,140,11,3,1,Suit,Yarim_Pansiyon,1,1,0,0
RES_0441,156,14,2,2,Suit,Yarim_Pansiyon,1,0,0,0
RES_0442,53,10,2,1,Suit,Yarim_Pansiyon,0,0,0,0
RES_0443,80,13,1,3,Aile,Her_Sey_Dahil,1,0,0,0
RES_0444,2,3,2,1,Kral,Kahvalti_Dahil,1,1,1,1
RES_0445,203,11,3,3,Kral,Kahvalti_Dahil,0,0,0,0
RES_0446,93,9,3,0,Standart,Her_Sey_Dahil,0,1,1,1
RES_0447,42,11,3,2,Aile,Kahvalti_Dahil,0,1,1,0
RES_0448,323,10,2,2,Kral,Kahvalti_Dahil,1,0,0,0
RES_0449,254,4,2,0,Suit,Yarim_Pansiyon,0,0,0,1
RES_0450,331,8,2,0,Kral,Yarim_Pansiyon,1,1,1,0
RES_0451,215,9,2,0,Kral,Yarim_Pansiyon,1,0,0,0
RES_0452,36,12,1,2,Suit,Her_Sey_Dahil,1,1,0,0
RES_0453,351,13,1,1,Aile,Her_Sey_Dahil,0,0,0,0
RES_0454,213,9,4,2,Suit,Yarim_Pansiyon,0,0,0,0
RES_0455,191,13,4,0,Standart,Yarim_Pansiyon,0,0,0,1
RES_0456,98,14,3,2,Suit,Kahvalti_Dahil,1,0,0,0
RES_0457,314,12,2,1,Aile,Kahvalti_Dahil,0,1,0,0
RES_0458,80,10,3,3,Standart,Her_Sey_Dahil,0,1,1,1
RES_0459,100,1,2,0,Suit,Kahvalti_Dahil,0,1,1,1
RES_0460,350,9,2,2,Standart,Her_Sey_Dahil,1,0,0,0
RES_0461,171,10,3,1,Suit,Her_Sey_Dahil,0,1,1,1
RES_0462,134,13,4,2,Suit,Her_Sey_Dahil,0,1,1,1
RES_0463,151,3,1,2,Kral,Yarim_Pansiyon,1,1,1,1
RES_0464,273,11,1,1,Aile,Her_Sey_Dahil,1,1,0,0
RES_0465,245,14,1,1,Suit,Kahvalti_Dahil,1,1,0,0
RES_0466,46,6,1,0,Suit,Kahvalti_Dahil,1,1,1,0
RES_0467,234,10,3,0,Suit,Her_Sey_Dahil,1,1,1,0
RES_0468,217,12,3,2,Kral,Kahvalti_Dahil,1,1,1,0
RES_0469,68,12,3,3,Aile,Kahvalti_Dahil,0,1,0,0
RES_0470,269,14,2,0,Aile,Yarim_Pansiyon,1,0,0,0
RES_0471,45,11,3,0,Kral,Yarim_Pansiyon,0,1,1,1
RES_0472,334,14,3,0,Suit,Kahvalti_Dahil,1,0,0,1
RES_0473,83,1,4,3,Kral,Yarim_Pansiyon,0,0,0,0
RES_0474,357,9,4,1,Standart,Kahvalti_Dahil,1,0,0,0
RES_0475,312,11,3,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0476,71,4,1,1,Kral,Yarim_Pansiyon,0,0,0,0
RES_0477,334,6,1,1,Standart,Her_Sey_Dahil,1,1,0,0
RES_0478,137,7,4,3,Kral,Yarim_Pansiyon,1,1,1,0
RES_0479,192,1,3,3,Aile,Her_Sey_Dahil,0,1,1,1
RES_0480,65,5,2,0,Kral,Kahvalti_Dahil,1,0,0,0
RES_0481,154,11,3,1,Aile,Yarim_Pansiyon,0,1,0,0
RES_0482,95,6,2,0,Kral,Her_Sey_Dahil,0,0,0,1
RES_0483,105,6,4,1,Kral,Kahvalti_Dahil,0,1,0,0
RES_0484,31,7,3,0,Kral,Kahvalti_Dahil,0,1,0,0
RES_0485,163,4,1,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0486,278,14,4,1,Suit,Kahvalti_Dahil,0,0,0,0
RES_0487,37,12,1,3,Kral,Kahvalti_Dahil,0,1,0,0
RES_0488,137,5,4,2,Suit,Her_Sey_Dahil,1,1,0,0
RES_0489,96,4,3,2,Aile,Her_Sey_Dahil,0,0,0,0
RES_0490,55,2,1,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_0491,79,12,4,0,Aile,Kahvalti_Dahil,0,1,0,0
RES_0492,247,6,4,3,Standart,Her_Sey_Dahil,0,0,0,0
RES_0493,299,3,4,1,Kral,Yarim_Pansiyon,1,0,0,0
RES_0494,326,1,4,1,Kral,Kahvalti_Dahil,1,0,0,0
RES_0495,106,6,2,0,Suit,Yarim_Pansiyon,0,1,1,1
RES_0496,359,14,4,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0497,37,13,3,0,Suit,Kahvalti_Dahil,1,1,1,0
RES_0498,75,7,3,2,Suit,Yarim_Pansiyon,1,0,0,0
RES_0499,245,14,3,3,Standart,Kahvalti_Dahil,0,1,0,0
RES_0500,16,1,3,0,Kral,Her_Sey_Dahil,0,0,0,0
RES_0501,73,11,2,1,Kral,Yarim_Pansiyon,1,0,0,0
RES_0502,83,3,1,0,Standart,Yarim_Pansiyon,0,0,0,1
RES_0503,285,9,4,2,Standart,Yarim_Pansiyon,1,1,0,1
RES_0504,219,13,4,1,Kral,Kahvalti_Dahil,0,1,1,1
RES_0505,238,14,3,0,Aile,Yarim_Pansiyon,0,1,0,1
RES_0506,351,4,1,0,Aile,Kahvalti_Dahil,0,0,0,1
RES_0507,286,1,4,1,Aile,Yarim_Pansiyon,0,1,0,0
RES_0508,262,6,1,2,Standart,Kahvalti_Dahil,0,0,0,1
RES_0509,337,8,1,2,Standart,Kahvalti_Dahil,1,1,1,1
RES_0510,184,12,4,1,Standart,Kahvalti_Dahil,1,1,0,1
RES_0511,89,5,2,3,Kral,Her_Sey_Dahil,0,1,0,0
RES_0512,291,6,3,2,Kral,Her_Sey_Dahil,0,1,1,1
RES_0513,363,6,1,1,Standart,Her_Sey_Dahil,1,0,0,0
RES_0514,51,10,3,3,Kral,Yarim_Pansiyon,0,0,0,1
RES_0515,221,3,2,0,Aile,Yarim_Pansiyon,0,1,1,1
RES_0516,207,8,2,0,Kral,Her_Sey_Dahil,1,1,0,0
RES_0517,263,14,4,3,Aile,Yarim_Pansiyon,0,1,1,1
RES_0518,188,7,3,1,Standart,Her_Sey_Dahil,0,1,1,1
RES_0519,235,14,3,2,Aile,Yarim_Pansiyon,0,1,0,0
RES_0520,152,12,1,0,Aile,Kahvalti_Dahil,0,1,1,1
RES_0521,358,3,3,0,Aile,Kahvalti_Dahil,1,1,1,1
RES_0522,221,12,3,2,Kral,Yarim_Pansiyon,0,1,0,0
RES_0523,170,4,3,2,Aile,Her_Sey_Dahil,0,0,0,0
RES_0524,119,4,2,3,Standart,Kahvalti_Dahil,1,1,1,1
RES_0525,249,5,3,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_0526,146,7,3,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0527,159,2,1,1,Suit,Kahvalti_Dahil,1,0,0,0
RES_0528,2,3,2,0,Aile,Her_Sey_Dahil,0,1,1,0
RES_0529,113,4,4,3,Suit,Kahvalti_Dahil,1,0,0,0
RES_0530,96,4,4,0,Suit,Yarim_Pansiyon,0,1,1,1
RES_0531,206,11,2,3,Aile,Kahvalti_Dahil,0,0,0,0
RES_0532,338,6,2,1,Suit,Yarim_Pansiyon,0,1,1,1
RES_0533,199,14,4,0,Standart,Yarim_Pansiyon,1,0,0,0
RES_0534,21,3,4,0,Standart,Her_Sey_Dahil,1,0,0,0
RES_0535,118,8,1,2,Kral,Yarim_Pansiyon,0,1,0,1
RES_0536,0,7,3,2,Kral,Yarim_Pansiyon,0,0,0,0
RES_0537,305,8,4,3,Standart,Yarim_Pansiyon,0,1,1,1
RES_0538,142,8,1,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0539,345,12,3,0,Kral,Her_Sey_Dahil,1,0,0,0
RES_0540,177,6,4,1,Standart,Her_Sey_Dahil,0,1,1,0
RES_0541,171,12,3,1,Kral,Kahvalti_Dahil,1,1,1,1
RES_0542,166,9,1,0,Standart,Yarim_Pansiyon,1,0,0,0
RES_0543,170,10,1,1,Standart,Yarim_Pansiyon,1,0,0,0
RES_0544,198,3,2,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0545,311,11,3,0,Aile,Kahvalti_Dahil,1,1,0,1
RES_0546,259,4,1,3,Standart,Yarim_Pansiyon,1,0,0,0
RES_0547,117,1,1,1,Suit,Her_Sey_Dahil,0,1,0,1
RES_0548,223,9,2,1,Suit,Her_Sey_Dahil,1,1,1,1
RES_0549,80,10,4,3,Suit,Kahvalti_Dahil,1,0,0,0
RES_0550,95,3,4,0,Standart,Her_Sey_Dahil,1,1,0,1
RES_0551,360,10,3,1,Suit,Kahvalti_Dahil,1,1,0,0
RES_0552,224,11,1,2,Kral,Kahvalti_Dahil,1,1,1,1
RES_0553,17,10,1,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0554,314,2,1,0,Aile,Kahvalti_Dahil,0,0,0,0
RES_0555,200,9,3,0,Standart,Her_Sey_Dahil,1,1,1,0
RES_0556,69,6,1,0,Aile,Kahvalti_Dahil,1,1,0,0
RES_0557,101,1,3,3,Standart,Her_Sey_Dahil,0,1,1,1
RES_0558,79,10,1,0,Standart,Her_Sey_Dahil,0,0,0,0
RES_0559,301,7,3,0,Kral,Yarim_Pansiyon,1,0,0,0
RES_0560,184,6,3,0,Standart,Kahvalti_Dahil,0,0,0,1
RES_0561,53,6,3,3,Standart,Kahvalti_Dahil,1,1,1,0
RES_0562,198,11,3,1,Standart,Yarim_Pansiyon,1,0,0,0
RES_0563,237,13,3,0,Standart,Kahvalti_Dahil,1,1,0,0
RES_0564,221,8,1,1,Suit,Kahvalti_Dahil,0,1,1,1
RES_0565,142,8,4,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0566,233,8,4,0,Kral,Her_Sey_Dahil,0,1,1,1
RES_0567,197,6,1,1,Aile,Her_Sey_Dahil,1,0,0,0
RES_0568,136,3,3,1,Standart,Her_Sey_Dahil,0,0,0,0
RES_0569,47,7,4,0,Aile,Kahvalti_Dahil,1,0,0,0
RES_0570,124,4,2,3,Suit,Kahvalti_Dahil,0,0,0,1
RES_0571,348,1,2,2,Standart,Her_Sey_Dahil,1,1,0,0
RES_0572,112,12,1,3,Standart,Yarim_Pansiyon,1,1,0,0
RES_0573,190,7,1,3,Aile,Her_Sey_Dahil,0,1,0,0
RES_0574,363,1,2,0,Suit,Yarim_Pansiyon,1,1,0,0
RES_0575,296,6,1,3,Suit,Her_Sey_Dahil,0,0,0,1
RES_0576,152,13,2,2,Suit,Yarim_Pansiyon,0,0,0,0
RES_0577,234,10,4,0,Standart,Her_Sey_Dahil,0,0,0,0
RES_0578,63,7,2,1,Aile,Her_Sey_Dahil,0,0,0,0
RES_0579,52,5,4,0,Standart,Yarim_Pansiyon,0,1,0,0
RES_0580,82,14,1,0,Standart,Her_Sey_Dahil,0,0,0,0
RES_0581,11,12,1,1,Aile,Kahvalti_Dahil,1,0,0,0
RES_0582,121,1,1,0,Aile,Yarim_Pansiyon,1,1,0,0
RES_0583,145,1,1,2,Standart,Her_Sey_Dahil,1,0,0,1
RES_0584,174,8,3,2,Suit,Yarim_Pansiyon,1,1,0,0
RES_0585,48,13,2,3,Standart,Her_Sey_Dahil,0,1,1,0
RES_0586,177,13,2,2,Aile,Yarim_Pansiyon,0,0,0,1
RES_0587,282,11,3,0,Suit,Kahvalti_Dahil,1,0,0,0
RES_0588,227,4,2,3,Suit,Kahvalti_Dahil,0,0,0,0
RES_0589,310,1,1,3,Aile,Kahvalti_Dahil,0,0,0,0
RES_0590,161,1,3,3,Kral,Her_Sey_Dahil,1,0,0,0
RES_0591,19,2,4,0,Kral,Her_Sey_Dahil,0,0,0,0
RES_0592,149,2,1,3,Kral,Kahvalti_Dahil,1,1,1,1
RES_0593,72,2,2,2,Standart,Kahvalti_Dahil,1,0,0,0
RES_0594,130,1,4,0,Standart,Kahvalti_Dahil,0,1,1,1
RES_0595,37,10,3,1,Aile,Her_Sey_Dahil,0,1,1,0
RES_0596,77,14,4,1,Kral,Kahvalti_Dahil,1,0,0,0
RES_0597,85,4,3,3,Suit,Kahvalti_Dahil,0,1,1,0
RES_0598,188,8,1,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0599,346,11,4,2,Aile,Her_Sey_Dahil,1,1,0,0
RES_0600,244,2,3,1,Suit,Kahvalti_Dahil,1,1,1,0
RES_0601,80,8,3,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_0602,248,6,1,2,Kral,Her_Sey_Dahil,0,0,0,0
RES_0603,361,12,2,2,Aile,Kahvalti_Dahil,1,0,0,0
RES_0604,2,1,3,3,Suit,Her_Sey_Dahil,0,0,0,0
RES_0605,290,14,1,0,Aile,Kahvalti_Dahil,1,0,0,1
RES_0606,113,12,1,2,Standart,Her_Sey_Dahil,1,1,1,0
RES_0607,122,8,3,1,Aile,Her_Sey_Dahil,0,1,0,0
RES_0608,135,3,2,2,Kral,Kahvalti_Dahil,0,1,0,0
RES_0609,43,8,1,0,Kral,Her_Sey_Dahil,1,0,0,0
RES_0610,327,14,1,2,Kral,Her_Sey_Dahil,0,0,0,1
RES_0611,232,1,3,1,Kral,Her_Sey_Dahil,0,0,0,1
RES_0612,130,6,2,1,Kral,Yarim_Pansiyon,0,1,1,0
RES_0613,222,11,4,2,Kral,Kahvalti_Dahil,1,0,0,0
RES_0614,294,5,2,1,Aile,Kahvalti_Dahil,1,1,0,0
RES_0615,133,10,4,2,Kral,Kahvalti_Dahil,0,0,0,0
RES_0616,152,3,4,1,Kral,Her_Sey_Dahil,1,0,0,0
RES_0617,167,10,1,3,Standart,Yarim_Pansiyon,1,1,0,0
RES_0618,356,3,3,1,Suit,Kahvalti_Dahil,1,1,1,0
RES_0619,116,11,3,0,Suit,Yarim_Pansiyon,1,1,1,1
RES_0620,5,1,2,2,Suit,Her_Sey_Dahil,0,0,0,1
RES_0621,46,14,3,0,Standart,Yarim_Pansiyon,1,0,0,0
RES_0622,55,13,1,1,Aile,Kahvalti_Dahil,1,1,0,0
RES_0623,6,10,3,2,Kral,Her_Sey_Dahil,0,1,0,0
RES_0624,312,8,4,2,Aile,Her_Sey_Dahil,1,1,1,0
RES_0625,110,5,3,0,Aile,Her_Sey_Dahil,0,0,0,0
RES_0626,111,4,1,2,Aile,Yarim_Pansiyon,1,1,1,0
RES_0627,62,7,1,3,Kral,Yarim_Pansiyon,0,0,0,0
RES_0628,9,11,3,2,Aile,Her_Sey_Dahil,1,1,1,0
RES_0629,364,2,2,3,Kral,Yarim_Pansiyon,1,1,0,0
RES_0630,348,12,3,2,Kral,Her_Sey_Dahil,0,1,1,1
RES_0631,273,8,2,1,Kral,Yarim_Pansiyon,1,1,0,0
RES_0632,140,13,1,0,Aile,Kahvalti_Dahil,0,0,0,1
RES_0633,310,6,4,0,Kral,Her_Sey_Dahil,1,1,0,0
RES_0634,168,12,3,1,Standart,Kahvalti_Dahil,0,0,0,1
RES_0635,364,4,1,0,Kral,Her_Sey_Dahil,0,1,0,0
RES_0636,329,10,3,0,Aile,Yarim_Pansiyon,0,0,0,0
RES_0637,235,12,1,2,Standart,Yarim_Pansiyon,0,1,1,1
RES_0638,173,12,1,2,Standart,Her_Sey_Dahil,0,1,0,1
RES_0639,155,9,4,2,Kral,Yarim_Pansiyon,1,1,1,1
RES_0640,149,7,4,2,Suit,Kahvalti_Dahil,1,0,0,0
RES_0641,269,2,2,1,Standart,Kahvalti_Dahil,0,1,1,1
RES_0642,210,11,1,3,Kral,Kahvalti_Dahil,1,0,0,0
RES_0643,201,10,3,0,Standart,Yarim_Pansiyon,1,1,0,0
RES_0644,343,12,2,0,Aile,Her_Sey_Dahil,1,1,1,1
RES_0645,157,4,4,3,Suit,Her_Sey_Dahil,1,1,0,0
RES_0646,246,2,1,1,Standart,Yarim_Pansiyon,0,1,1,1
RES_0647,327,5,1,3,Aile,Her_Sey_Dahil,1,0,0,0
RES_0648,252,13,1,0,Aile,Her_Sey_Dahil,1,1,1,1
RES_0649,38,3,1,0,Standart,Kahvalti_Dahil,1,1,0,0
RES_0650,333,8,3,3,Suit,Kahvalti_Dahil,1,1,1,0
RES_0651,249,8,3,1,Aile,Her_Sey_Dahil,0,1,1,0
RES_0652,327,2,1,0,Suit,Yarim_Pansiyon,1,1,0,0
RES_0653,30,11,4,0,Standart,Yarim_Pansiyon,1,1,0,0
RES_0654,133,10,4,3,Suit,Kahvalti_Dahil,0,0,0,0
RES_0655,119,7,1,2,Suit,Yarim_Pansiyon,0,0,0,1
RES_0656,267,6,3,3,Standart,Yarim_Pansiyon,0,1,0,1
RES_0657,27,3,1,1,Standart,Her_Sey_Dahil,1,0,0,0
RES_0658,1,3,3,3,Aile,Her_Sey_Dahil,1,1,0,0
RES_0659,308,10,4,3,Aile,Yarim_Pansiyon,0,0,0,0
RES_0660,100,8,2,2,Kral,Kahvalti_Dahil,0,1,1,1
RES_0661,306,8,4,3,Kral,Kahvalti_Dahil,0,0,0,0
RES_0662,56,9,4,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_0663,65,7,4,3,Aile,Her_Sey_Dahil,1,0,0,0
RES_0664,180,2,1,3,Suit,Kahvalti_Dahil,1,1,0,1
RES_0665,4,12,3,3,Suit,Kahvalti_Dahil,1,1,1,0
RES_0666,167,14,4,0,Aile,Her_Sey_Dahil,1,0,0,0
RES_0667,245,10,1,0,Suit,Her_Sey_Dahil,1,0,0,0
RES_0668,346,1,1,1,Aile,Yarim_Pansiyon,0,0,0,1
RES_0669,147,1,4,1,Suit,Kahvalti_Dahil,0,0,0,0
RES_0670,249,7,2,3,Aile,Kahvalti_Dahil,0,1,0,1
RES_0671,334,13,2,2,Suit,Her_Sey_Dahil,1,0,0,1
RES_0672,260,10,3,0,Kral,Kahvalti_Dahil,1,1,1,1
RES_0673,137,8,2,3,Aile,Kahvalti_Dahil,1,1,0,1
RES_0674,162,11,3,0,Suit,Yarim_Pansiyon,0,0,0,1
RES_0675,288,6,4,0,Standart,Yarim_Pansiyon,1,0,0,1
RES_0676,347,1,1,1,Suit,Kahvalti_Dahil,0,1,0,0
RES_0677,235,11,2,0,Standart,Kahvalti_Dahil,1,1,0,0
RES_0678,21,11,4,3,Standart,Kahvalti_Dahil,0,0,0,0
RES_0679,141,11,3,1,Aile,Kahvalti_Dahil,0,0,0,1
RES_0680,186,9,1,3,Suit,Yarim_Pansiyon,1,1,0,0
RES_0681,220,6,2,1,Aile,Her_Sey_Dahil,1,1,0,1
RES_0682,22,8,1,2,Standart,Her_Sey_Dahil,0,1,0,0
RES_0683,222,11,3,3,Aile,Yarim_Pansiyon,0,0,0,0
RES_0684,101,13,4,3,Aile,Kahvalti_Dahil,1,0,0,0
RES_0685,78,11,4,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0686,317,9,1,2,Standart,Yarim_Pansiyon,1,0,0,0
RES_0687,284,3,3,1,Suit,Kahvalti_Dahil,0,1,1,1
RES_0688,331,14,2,0,Standart,Kahvalti_Dahil,1,0,0,1
RES_0689,198,5,4,0,Standart,Kahvalti_Dahil,1,0,0,0
RES_0690,85,1,4,3,Kral,Yarim_Pansiyon,1,0,0,0
RES_0691,223,7,4,2,Suit,Her_Sey_Dahil,1,1,1,1
RES_0692,169,2,1,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0693,160,13,4,1,Suit,Her_Sey_Dahil,0,0,0,0
RES_0694,70,9,3,3,Suit,Yarim_Pansiyon,0,0,0,0
RES_0695,266,10,1,2,Aile,Kahvalti_Dahil,0,1,0,0
RES_0696,95,8,2,2,Standart,Kahvalti_Dahil,1,1,0,1
RES_0697,340,4,4,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0698,188,11,1,1,Kral,Her_Sey_Dahil,1,0,0,0
RES_0699,231,14,3,2,Aile,Yarim_Pansiyon,1,1,1,1
RES_0700,312,2,3,1,Suit,Yarim_Pansiyon,0,1,0,0
RES_0701,174,13,4,0,Aile,Yarim_Pansiyon,0,1,1,1
RES_0702,182,6,4,3,Suit,Kahvalti_Dahil,0,0,0,0
RES_0703,205,14,3,0,Standart,Kahvalti_Dahil,1,0,0,1
RES_0704,309,5,4,3,Standart,Her_Sey_Dahil,1,1,1,1
RES_0705,10,2,4,2,Standart,Yarim_Pansiyon,1,0,0,0
RES_0706,130,14,3,0,Kral,Her_Sey_Dahil,1,1,0,0
RES_0707,58,1,2,0,Standart,Yarim_Pansiyon,1,0,0,0
RES_0708,234,9,2,0,Standart,Kahvalti_Dahil,1,1,1,0
RES_0709,164,11,4,2,Standart,Kahvalti_Dahil,1,1,1,0
RES_0710,26,14,3,0,Aile,Yarim_Pansiyon,0,1,0,0
RES_0711,363,14,1,1,Kral,Her_Sey_Dahil,0,0,0,1
RES_0712,326,5,4,3,Suit,Yarim_Pansiyon,0,0,0,0
RES_0713,124,9,4,0,Suit,Yarim_Pansiyon,1,0,0,0
RES_0714,61,11,3,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0715,110,1,1,2,Suit,Yarim_Pansiyon,0,1,0,0
RES_0716,282,4,1,1,Standart,Yarim_Pansiyon,0,1,0,0
RES_0717,108,10,1,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0718,308,3,3,3,Kral,Her_Sey_Dahil,0,1,1,1
RES_0719,211,11,1,3,Standart,Her_Sey_Dahil,1,1,1,1
RES_0720,86,6,4,0,Aile,Yarim_Pansiyon,0,1,0,0
RES_0721,316,11,4,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0722,252,10,1,0,Suit,Kahvalti_Dahil,1,0,0,0
RES_0723,130,14,3,3,Aile,Her_Sey_Dahil,0,1,1,1
RES_0724,311,3,4,0,Suit,Yarim_Pansiyon,1,1,0,1
RES_0725,154,4,2,1,Standart,Kahvalti_Dahil,1,1,1,1
RES_0726,265,1,1,3,Kral,Kahvalti_Dahil,0,1,0,1
