BinaID,Yuzey_Alani,Duvar_Alani,Cati_Alani,Toplam_Yukseklik,Yon,Cam_Alani_Orani,Isitma_Yuk_kWh
BLD_0555,721,362,359,7,5,0.4,91.47
BLD_0556,515,322,193,3,5,0.4,62.38
BLD_0557,796,242,554,7,5,0.4,91.35
BLD_0558,773,292,481,3,2,0.1,88.37
BLD_0559,520,315,205,7,5,0.25,75.21
BLD_0560,540,372,168,7,2,0.4,72.29
BLD_0561,791,328,463,7,3,0.1,104.2
BLD_0562,642,402,240,7,3,0.4,88.8
BLD_0563,776,287,489,3,5,0.25,89.5
BLD_0564,550,291,259,7,2,0.25,73.2
BLD_0565,567,258,309,7,2,0.1,76.33
BLD_0566,785,382,403,7,5,0.4,101.24
BLD_0567,785,412,373,3,2,0.25,93.58
BLD_0568,607,400,207,7,2,0.25,80.45
BLD_0569,635,318,317,3,5,0.25,73.58
BLD_0570,707,259,448,3,3,0.25,74.9
BLD_0571,549,407,142,3,3,0.1,69.04
BLD_0572,738,359,379,3,5,0.1,87.18
BLD_0573,766,338,428,7,5,0.25,97.07
BLD_0574,771,400,371,7,3,0.25,97.83
BLD_0575,629,308,321,3,3,0.1,71.08
BLD_0576,764,356,408,3,2,0.1,89.4
BLD_0577,598,393,205,3,5,0.1,74.29
BLD_0578,675,302,373,7,5,0.1,88.75
BLD_0579,650,356,294,7,5,0.1,86.34
BLD_0580,750,411,339,3,5,0.4,84.8
BLD_0581,527,361,166,3,5,0.1,71.23
BLD_0582,766,335,431,7,5,0.4,90.78
BLD_0583,553,410,143,7,5,0.25,77.68
BLD_0584,793,292,501,3,2,0.1,93.48
BLD_0585,674,402,272,3,4,0.4,81.42
BLD_0586,530,299,231,7,2,0.25,75.15
BLD_0587,644,355,289,3,5,0.1,80.39
BLD_0588,557,411,146,3,5,0.4,69.33
BLD_0589,568,316,252,7,2,0.4,78.86
BLD_0590,723,270,453,3,3,0.25,79.23
BLD_0591,584,394,190,7,4,0.25,82.8
BLD_0592,764,271,493,3,3,0.4,76.2
BLD_0593,686,413,273,3,2,0.25,79.64
BLD_0594,783,322,461,3,5,0.1,90.53
BLD_0595,713,271,442,3,3,0.1,80.66
BLD_0596,619,389,230,3,2,0.4,70.23
BLD_0597,574,283,291,7,4,0.4,74.63
BLD_0598,577,417,160,7,4,0.1,85.39
BLD_0599,666,416,250,3,5,0.25,77.77
BLD_0600,728,331,397,3,2,0.25,82.22
BLD_0601,510,397,113,7,2,0.4,68.97
BLD_0602,541,240,301,3,3,0.4,64.65
BLD_0603,759,309,450,7,4,0.1,100.53
BLD_0604,588,349,239,3,4,0.1,72.99
BLD_0605,769,390,379,3,2,0.4,87.37
BLD_0606,570,244,326,3,2,0.25,64.66
BLD_0607,731,398,333,7,5,0.25,98.24
BLD_0608,642,382,260,7,4,0.1,88.48
BLD_0609,614,275,339,7,3,0.25,81.3
BLD_0610,725,354,371,3,2,0.25,80.93
BLD_0611,675,304,371,3,4,0.1,74.25
BLD_0612,666,387,279,7,3,0.1,91.42
BLD_0613,701,409,292,7,5,0.25,95.47
BLD_0614,579,329,250,3,2,0.1,73.92
BLD_0615,715,246,469,7,5,0.4,86.34
BLD_0616,612,287,325,3,5,0.4,70.92
BLD_0617,658,339,319,3,2,0.1,83.01
BLD_0618,719,386,333,7,5,0.4,89.64
BLD_0619,538,278,260,7,5,0.25,75.53
BLD_0620,606,294,312,3,5,0.1,71.83
BLD_0621,575,266,309,7,2,0.25,80.39
BLD_0622,571,319,252,7,5,0.4,77.83
BLD_0623,613,279,334,3,2,0.1,68.38
BLD_0624,684,326,358,3,3,0.1,79.05
BLD_0625,742,315,427,3,4,0.1,84.87
BLD_0626,653,287,366,3,4,0.4,74.4
BLD_0627,740,264,476,3,2,0.4,77.02
BLD_0628,526,367,159,7,5,0.4,77.14
BLD_0629,719,322,397,7,2,0.4,84.32
BLD_0630,721,316,405,7,2,0.1,96.69
BLD_0631,618,272,346,3,3,0.4,68.6
BLD_0632,550,248,302,7,4,0.25,77.16
BLD_0633,630,259,371,7,3,0.1,85.24
BLD_0634,621,418,203,3,5,0.4,72.16
BLD_0635,561,364,197,7,2,0.4,78.39
BLD_0636,748,258,490,7,3,0.1,98.53
BLD_0637,681,341,340,7,2,0.1,88.7
BLD_0638,741,313,428,7,4,0.4,86.99
BLD_0639,782,268,514,7,5,0.4,89.5
BLD_0640,714,277,437,3,3,0.25,81.02
BLD_0641,773,281,492,7,4,0.1,101.62
BLD_0642,714,274,440,7,3,0.4,87.6
BLD_0643,706,338,368,3,3,0.1,85.94
BLD_0644,733,358,375,7,5,0.1,96.27
BLD_0645,636,381,255,7,5,0.25,85.34
BLD_0646,562,339,223,3,2,0.4,63.15
BLD_0647,799,312,487,7,4,0.4,94.31
BLD_0648,729,254,475,7,2,0.1,87.71
BLD_0649,599,319,280,7,3,0.1,82.71
BLD_0650,628,356,272,3,4,0.25,78.65
