BuildingID,Surface_Area,Wall_Area,Roof_Area,Overall_Height,Orientation,Glass_Area_Ratio,Heating_Load_kWh
BLD_0556,674,256,418,7,3,0.4,77.62
BLD_0557,706,387,319,7,3,0.4,95.25
BLD_0558,715,410,305,7,5,0.25,90.81
BLD_0559,764,392,372,3,3,0.25,85.34
BLD_0560,560,413,147,3,4,0.1,73.99
BLD_0561,693,288,405,3,4,0.1,77.91
BLD_0562,658,253,405,3,4,0.4,72.51
BLD_0563,729,247,482,3,5,0.4,75.97
BLD_0564,565,261,304,3,3,0.25,65.65
BLD_0565,795,342,453,3,3,0.25,85.1
BLD_0566,685,357,328,7,4,0.1,88.83
BLD_0567,588,271,317,7,5,0.25,77.01
BLD_0568,646,359,287,3,5,0.4,72.45
BLD_0569,706,404,302,3,5,0.4,80.56
BLD_0570,536,242,294,3,3,0.1,62.78
BLD_0571,683,241,442,3,3,0.25,70.23
BLD_0572,772,289,483,3,2,0.1,83.83
BLD_0573,691,308,383,7,3,0.1,89.84
BLD_0574,758,333,425,3,2,0.1,87.08
BLD_0575,745,258,487,3,3,0.1,80.98
BLD_0576,634,293,341,3,5,0.1,78.0
BLD_0577,682,349,333,3,3,0.1,77.22
BLD_0578,577,286,291,7,3,0.25,75.44
BLD_0579,610,253,357,7,2,0.1,77.1
BLD_0580,727,367,360,7,4,0.4,86.79
BLD_0581,711,259,452,7,3,0.4,82.94
BLD_0582,786,339,447,7,5,0.1,104.18
BLD_0583,618,329,289,7,2,0.25,80.52
BLD_0584,537,358,179,7,3,0.4,78.2
BLD_0585,558,380,178,7,3,0.4,73.46
BLD_0586,732,246,486,3,4,0.4,79.97
BLD_0587,614,348,266,7,3,0.1,87.42
BLD_0588,756,334,422,7,3,0.1,94.21
BLD_0589,703,391,312,7,2,0.25,95.28
BLD_0590,635,400,235,7,4,0.1,89.55
BLD_0591,776,381,395,3,4,0.1,94.3
BLD_0592,745,253,492,7,3,0.1,94.53
BLD_0593,773,363,410,3,3,0.1,86.34
BLD_0594,512,281,231,3,4,0.25,64.53
BLD_0595,669,378,291,3,2,0.25,81.86
BLD_0596,564,416,148,3,2,0.25,70.14
BLD_0597,614,388,226,7,2,0.4,84.37
BLD_0598,800,249,551,3,4,0.1,83.84
BLD_0599,655,290,365,7,4,0.25,81.82
BLD_0600,587,377,210,3,2,0.1,75.42
BLD_0601,689,355,334,7,4,0.1,92.21
BLD_0602,528,271,257,3,2,0.1,64.9
BLD_0603,788,406,382,7,3,0.25,97.23
BLD_0604,711,400,311,7,3,0.1,99.34
BLD_0605,781,399,382,3,5,0.1,93.36
BLD_0606,681,356,325,7,5,0.1,90.67
BLD_0607,637,294,343,7,5,0.25,87.69
BLD_0608,672,324,348,7,4,0.1,87.47
BLD_0609,535,312,223,7,5,0.25,76.15
BLD_0610,667,397,270,3,5,0.25,82.58
BLD_0611,595,343,252,7,4,0.25,79.45
BLD_0612,600,384,216,7,5,0.4,84.62
BLD_0613,662,323,339,7,4,0.25,87.84
BLD_0614,752,342,410,7,4,0.25,99.28
BLD_0615,668,398,270,3,4,0.1,83.55
BLD_0616,787,339,448,7,5,0.1,96.48
BLD_0617,630,250,380,3,5,0.4,72.07
BLD_0618,544,343,201,3,3,0.4,68.34
BLD_0619,643,258,385,7,3,0.1,89.08
BLD_0620,709,359,350,7,5,0.4,86.97
BLD_0621,706,285,421,7,3,0.25,88.24
BLD_0622,701,293,408,3,3,0.4,75.97
BLD_0623,757,395,362,3,3,0.25,83.35
BLD_0624,561,273,288,7,4,0.25,75.03
BLD_0625,576,355,221,7,4,0.1,86.0
BLD_0626,687,300,387,7,3,0.25,92.34
BLD_0627,538,356,182,3,4,0.4,68.81
BLD_0628,691,369,322,7,5,0.1,95.84
BLD_0629,540,242,298,7,4,0.25,74.45
BLD_0630,650,366,284,7,4,0.1,90.09
BLD_0631,800,373,427,7,4,0.25,100.62
BLD_0632,630,356,274,7,4,0.25,84.38
BLD_0633,509,417,92,7,3,0.1,74.29
BLD_0634,748,374,374,3,5,0.4,84.94
BLD_0635,694,360,334,3,2,0.4,74.13
BLD_0636,605,400,205,3,3,0.25,72.88
BLD_0637,671,319,352,7,3,0.4,84.46
BLD_0638,671,381,290,3,3,0.4,81.65
BLD_0639,576,303,273,3,2,0.4,68.36
BLD_0640,554,416,138,3,3,0.1,69.63
BLD_0641,601,405,196,7,2,0.4,76.99
BLD_0642,580,339,241,3,4,0.4,72.01
BLD_0643,751,388,363,3,5,0.1,88.99
BLD_0644,527,250,277,7,5,0.25,73.96
BLD_0645,522,259,263,3,3,0.1,64.47
BLD_0646,657,368,289,7,3,0.25,90.62
BLD_0647,561,248,313,7,4,0.4,71.27
BLD_0648,749,410,339,7,3,0.1,104.76
BLD_0649,583,409,174,7,5,0.25,84.56
BLD_0650,532,302,230,3,2,0.1,70.44
