SensorID,Temperature_C,Vibration_Hz,Pressure_kPa,Voltage_V,Flow_Rate_m3s,Operating_Hours,Noise_dB,Fault_Status
SEN_0386,21.7,19.43,193.18,217.96,1.27,1478,66.47,0
SEN_0387,52.74,11.54,217.2,229.84,0.94,3220,92.07,0
SEN_0388,67.95,175.32,260.59,226.24,4.49,5568,52.8,0
SEN_0389,69.42,142.88,115.03,218.37,0.19,219,50.42,1
SEN_0390,88.12,129.18,262.22,219.61,1.79,2748,74.36,0
SEN_0391,64.69,40.24,113.35,235.11,0.75,3144,61.39,0
SEN_0392,63.76,145.65,132.54,236.02,3.92,7751,47.47,0
SEN_0393,66.06,77.98,95.73,210.86,2.07,14060,47.45,0
SEN_0394,67.84,90.02,90.35,224.6,4.75,9061,49.14,0
SEN_0395,72.52,170.11,244.2,228.86,1.58,2802,81.58,0
SEN_0396,48.82,133.27,188.64,221.76,4.32,508,50.36,0
SEN_0397,61.05,123.24,102.09,230.07,4.43,12381,43.5,1
SEN_0398,88.31,95.32,282.91,235.49,2.92,8935,70.99,0
SEN_0399,90.42,60.5,92.78,235.53,3.92,13632,66.24,1
SEN_0400,33.02,118.61,151.43,225.67,2.02,8682,50.07,0
SEN_0401,83.74,175.45,179.34,224.27,2.48,13114,80.13,1
SEN_0402,78.43,87.88,258.17,239.24,4.06,13087,66.98,0
SEN_0403,40.74,28.69,290.56,236.97,3.88,13344,62.47,0
SEN_0404,22.93,128.46,165.3,215.04,3.74,1013,78.46,0
SEN_0405,29.06,91.77,187.8,230.24,4.41,11882,94.26,0
SEN_0406,37.35,50.01,195.55,227.24,3.1,4661,46.78,0
SEN_0407,43.6,127.44,206.98,215.4,0.52,7587,72.62,0
SEN_0408,65.97,168.75,100.48,211.81,4.63,7206,79.74,0
SEN_0409,38.56,123.79,245.53,224.42,1.68,7861,85.69,0
SEN_0410,74.36,131.03,282.5,230.61,1.25,12963,63.54,0
SEN_0411,40.2,137.73,286.69,218.09,1.03,417,49.36,0
SEN_0412,40.71,100.88,278.61,227.47,0.68,1071,71.39,0
SEN_0413,75.54,173.55,165.74,234.64,1.7,6328,47.19,1
SEN_0414,67.95,73.89,279.33,217.14,3.15,13896,74.02,0
SEN_0415,84.03,144.23,168.65,211.92,1.35,13254,93.66,0
SEN_0416,57.35,44.71,230.29,238.71,3.91,11113,74.73,0
SEN_0417,71.56,119.24,302.42,221.08,2.83,8799,42.21,0
SEN_0418,92.28,114.76,133.75,214.55,0.86,6945,88.34,0
SEN_0419,35.55,71.3,263.91,234.12,4.48,14319,48.94,1
SEN_0420,58.42,103.14,171.27,230.52,1.52,7258,80.68,0
SEN_0421,78.72,101.49,137.9,216.26,0.39,3683,40.07,0
SEN_0422,79.67,120.06,253.09,213.95,4.72,9059,47.29,0
SEN_0423,85.49,82.32,110.59,210.45,2.96,13885,41.68,0
SEN_0424,74.54,13.03,171.22,220.46,0.14,6472,64.56,0
SEN_0425,75.79,68.14,251.84,213.51,1.06,6999,76.7,0
SEN_0426,86.43,163.76,166.78,231.77,0.79,11261,87.65,1
SEN_0427,40.01,105.3,294.74,210.02,3.87,8114,46.84,0
SEN_0428,23.27,125.42,310.24,227.58,4.83,305,63.79,1
SEN_0429,26.69,150.86,112.46,230.04,0.21,12959,77.08,1
SEN_0430,25.19,108.48,236.99,216.25,1.31,5815,90.51,0
SEN_0431,46.83,74.13,171.71,234.37,0.32,13647,51.71,0
SEN_0432,33.34,13.05,179.25,224.94,4.23,11047,89.8,0
SEN_0433,71.61,36.06,83.39,239.44,3.67,14237,73.87,0
SEN_0434,24.57,111.7,143.7,239.7,0.83,6440,61.45,0
SEN_0435,26.25,93.62,218.86,224.52,4.43,14834,53.77,0
SEN_0436,22.1,15.9,102.37,237.55,3.52,13814,93.12,0
SEN_0437,55.77,172.56,235.46,227.42,2.38,6188,92.24,1
SEN_0438,45.66,150.72,208.65,222.43,4.68,4637,63.87,0
SEN_0439,55.6,173.89,109.98,212.63,2.82,13196,84.07,1
SEN_0440,76.59,122.12,309.32,220.81,4.55,14830,51.09,0
SEN_0441,89.54,84.54,221.1,213.84,3.2,14310,43.3,0
SEN_0442,23.07,145.19,252.23,233.55,0.79,10838,61.59,0
SEN_0443,82.09,71.98,202.0,216.72,3.04,14870,76.28,0
SEN_0444,44.1,97.61,210.21,232.51,4.54,3070,64.73,0
SEN_0445,49.65,119.5,159.25,219.02,1.58,12338,77.03,0
SEN_0446,34.2,31.26,157.08,210.76,1.87,10213,76.94,0
SEN_0447,39.21,27.66,90.72,223.29,1.99,1169,92.92,0
SEN_0448,44.83,148.66,266.86,210.74,0.75,3758,55.02,1
SEN_0449,85.5,142.82,143.93,217.41,2.66,5794,41.09,1
SEN_0450,49.82,171.5,275.52,223.81,1.46,10948,45.75,0
SEN_0451,90.07,48.08,145.49,220.57,2.93,12670,68.49,0
SEN_0452,37.0,42.76,193.81,218.77,3.48,12588,57.13,0
SEN_0453,77.94,172.87,268.91,219.62,2.85,12060,57.69,0
SEN_0454,93.07,164.83,202.03,210.3,2.72,2135,55.11,1
SEN_0455,49.73,115.24,279.51,214.59,4.14,3281,62.12,0
SEN_0456,45.84,22.29,275.96,229.18,4.98,12075,40.78,0
SEN_0457,85.15,136.86,175.25,220.14,2.46,3467,47.09,0
SEN_0458,62.48,176.94,272.99,237.13,0.61,11446,44.46,0
SEN_0459,54.49,45.33,95.92,212.83,1.2,11949,81.69,0
SEN_0460,33.06,155.54,269.91,238.0,2.87,2552,69.14,0
SEN_0461,61.78,68.16,220.23,233.17,1.19,14674,76.96,0
SEN_0462,25.02,21.72,227.79,224.99,0.11,11547,62.0,0
SEN_0463,91.21,123.51,262.31,219.62,3.26,6935,43.01,0
SEN_0464,37.76,36.93,212.92,210.21,4.19,8076,56.88,0
SEN_0465,31.98,157.65,223.26,211.46,0.39,5432,91.65,1
SEN_0466,34.46,95.7,274.97,214.7,4.32,12466,76.78,0
SEN_0467,73.96,78.63,88.23,211.51,4.79,3531,52.63,0
SEN_0468,39.28,143.49,107.86,238.48,2.09,6338,77.05,1
SEN_0469,43.81,129.46,194.47,213.97,4.63,9905,51.21,0
SEN_0470,55.76,66.95,204.62,217.35,1.25,12690,44.16,0
SEN_0471,26.87,108.47,116.96,220.88,2.84,14772,41.67,0
SEN_0472,84.1,76.31,222.99,214.38,0.59,4211,49.1,0
SEN_0473,84.83,119.87,233.35,229.34,0.98,13118,51.72,0
SEN_0474,36.72,33.57,301.58,217.61,1.91,9231,85.53,0
SEN_0475,51.55,102.98,196.62,223.11,1.41,6321,92.93,0
SEN_0476,33.12,144.76,149.39,221.94,3.84,1855,41.49,1
SEN_0477,27.72,14.63,257.43,237.53,0.15,7121,76.29,0
SEN_0478,77.74,67.12,115.65,232.43,4.64,6287,59.71,0
SEN_0479,65.96,141.85,134.65,224.68,0.77,4003,76.44,0
SEN_0480,79.06,158.04,307.5,239.08,3.22,10149,87.51,0
SEN_0481,72.58,123.18,296.21,236.1,3.77,3999,54.41,0
SEN_0482,23.41,16.38,277.16,235.37,2.75,4733,49.05,0
SEN_0483,32.52,142.14,145.97,231.48,1.13,6472,46.2,1
SEN_0484,40.36,101.8,95.23,231.58,1.22,10045,83.26,0
SEN_0485,79.41,32.64,124.54,212.48,5.0,12264,80.55,0
SEN_0486,55.12,174.54,242.45,236.71,0.43,13762,63.1,1
SEN_0487,38.31,159.32,94.1,215.54,0.92,7242,89.94,0
SEN_0488,36.64,178.63,232.89,227.13,3.74,2556,70.49,0
SEN_0489,74.55,127.88,152.75,210.14,1.93,5081,76.32,0
SEN_0490,36.55,146.43,209.91,237.01,2.39,1492,52.13,0
SEN_0491,88.07,66.9,104.15,230.96,2.68,8441,80.81,1
SEN_0492,24.04,122.55,116.06,228.01,1.05,10417,53.54,0
SEN_0493,47.77,27.19,95.16,238.74,1.7,8421,94.42,0
SEN_0494,83.16,56.93,125.22,233.09,1.55,1028,84.05,0
SEN_0495,48.26,160.63,303.86,232.34,2.93,13081,62.46,0
SEN_0496,87.47,25.0,282.03,212.39,1.07,8292,92.85,1
SEN_0497,62.53,148.53,249.55,210.02,3.47,6140,52.44,0
SEN_0498,44.39,60.01,236.87,229.24,3.9,9144,89.5,0
SEN_0499,68.7,49.34,107.69,216.83,0.34,11046,62.31,0
SEN_0500,58.55,29.47,123.94,215.95,4.74,8530,80.22,0
SEN_0501,21.35,13.43,165.81,216.39,2.89,3766,50.55,0
SEN_0502,92.38,10.04,103.46,221.01,0.21,11596,57.53,0
SEN_0503,60.74,77.06,108.77,236.27,1.78,2216,67.97,0
SEN_0504,21.92,109.38,303.65,212.09,2.01,3545,44.48,0
SEN_0505,56.5,128.52,234.91,233.79,3.02,1019,48.62,0
SEN_0506,49.02,92.28,89.34,212.96,0.17,13186,67.06,1
SEN_0507,30.82,151.26,145.64,232.1,4.86,12245,69.83,0
SEN_0508,60.8,30.41,268.07,231.41,3.85,4403,72.25,0
SEN_0509,78.89,31.29,167.95,235.56,3.43,11921,48.94,0
SEN_0510,38.16,79.07,319.54,233.09,3.14,6874,51.03,0
SEN_0511,94.56,156.56,209.71,226.13,0.25,577,41.72,0
SEN_0512,32.07,170.14,117.37,224.61,3.59,7409,72.44,0
SEN_0513,92.27,169.9,169.85,210.24,4.38,5662,89.62,1
SEN_0514,36.0,34.64,130.43,224.53,3.72,14528,50.47,0
SEN_0515,40.97,175.14,195.73,213.43,1.85,9383,41.48,0
SEN_0516,32.46,179.05,182.3,236.5,2.3,9292,50.51,0
SEN_0517,42.45,14.69,80.61,211.79,3.04,11854,88.11,0
SEN_0518,75.99,24.22,213.46,214.72,3.16,3087,81.51,0
SEN_0519,47.3,72.87,244.34,229.41,2.19,13741,90.27,0
SEN_0520,93.9,154.46,117.41,236.33,0.33,10938,56.96,0
SEN_0521,56.9,25.91,311.0,225.08,2.76,7851,65.2,0
SEN_0522,78.02,85.55,102.45,233.91,2.03,2041,92.48,0
SEN_0523,67.54,16.58,154.35,224.82,3.8,3835,60.36,0
SEN_0524,43.8,54.47,301.9,237.17,2.98,8155,75.54,0
SEN_0525,90.7,37.37,279.68,222.48,4.96,9760,58.19,1
SEN_0526,30.66,62.66,184.3,228.44,1.21,13973,51.48,0
SEN_0527,73.24,88.35,90.49,225.37,0.24,3826,89.25,0
SEN_0528,68.61,155.84,262.06,222.55,1.75,10753,44.11,0
SEN_0529,88.65,38.31,99.99,225.8,1.8,3823,86.58,1
SEN_0530,28.53,121.28,115.85,235.7,4.91,1793,82.78,0
SEN_0531,32.23,155.48,264.25,216.12,1.36,4282,85.28,1
SEN_0532,50.9,85.31,216.67,232.09,1.06,7504,82.38,0
SEN_0533,39.04,58.24,318.83,239.83,2.14,14473,49.63,1
SEN_0534,65.35,139.04,227.59,212.63,1.92,11242,73.97,0
SEN_0535,22.89,74.44,237.28,232.41,4.28,7842,67.61,0
SEN_0536,93.01,106.89,126.16,216.67,0.57,4571,77.56,1
SEN_0537,26.49,118.92,129.35,236.3,3.28,8104,52.44,0
SEN_0538,35.95,60.93,290.84,232.2,0.34,10612,44.73,0
SEN_0539,28.34,160.27,176.13,212.19,4.34,11061,64.75,0
SEN_0540,54.73,10.11,141.31,221.33,2.64,8085,41.04,0
SEN_0541,65.81,35.95,235.18,230.91,1.73,3222,91.77,0
SEN_0542,72.8,149.53,239.15,232.1,3.32,7037,75.78,0
SEN_0543,39.85,97.53,101.44,215.52,4.79,4259,44.83,0
SEN_0544,51.27,140.46,285.56,210.99,0.41,14674,41.66,1
SEN_0545,44.27,27.68,119.94,234.39,1.53,13621,67.04,0
SEN_0546,55.0,138.41,106.57,227.57,0.82,7403,75.92,0
SEN_0547,43.85,41.46,204.09,216.93,3.99,8106,93.8,0
SEN_0548,22.24,109.39,143.21,233.88,4.23,10135,79.19,0
SEN_0549,61.05,91.54,122.54,228.33,1.33,10078,93.59,0
SEN_0550,89.65,37.71,96.4,224.27,1.61,13410,57.98,0
SEN_0551,65.31,118.91,277.89,238.22,2.56,5882,50.99,0
SEN_0552,20.84,172.39,178.88,232.07,0.28,2437,46.15,0
SEN_0553,72.31,24.87,168.93,218.78,3.43,4649,69.58,0
SEN_0554,88.33,63.15,103.09,226.45,1.07,14764,43.2,1
SEN_0555,26.43,96.12,95.73,224.88,0.21,8004,74.19,0
SEN_0556,82.22,141.0,130.47,232.63,3.22,13596,51.73,1
SEN_0557,47.18,32.88,91.92,239.84,4.5,1492,72.4,0
SEN_0558,73.59,52.59,165.64,217.12,4.35,14711,62.52,1
SEN_0559,57.02,177.23,237.68,234.17,2.93,11716,51.1,1
SEN_0560,81.59,142.07,309.21,227.7,0.7,1678,85.43,0
SEN_0561,39.16,101.78,289.37,231.94,1.18,3390,73.24,0
SEN_0562,33.07,179.52,110.92,238.23,3.98,9472,74.41,0
SEN_0563,74.6,99.22,207.47,233.46,3.84,3295,74.43,0
SEN_0564,78.78,160.18,99.57,226.08,2.18,14839,65.35,0
SEN_0565,57.48,149.01,174.58,226.02,2.72,7444,72.37,0
SEN_0566,55.69,150.2,301.17,220.84,3.75,5455,70.47,1
SEN_0567,64.89,120.87,146.67,219.95,1.64,12359,80.55,0
SEN_0568,60.67,72.32,165.01,233.61,0.4,11062,60.75,0
SEN_0569,64.48,106.73,132.61,235.02,2.31,13122,87.43,0
SEN_0570,55.97,102.32,93.81,220.04,3.09,8327,68.16,0
SEN_0571,48.32,147.87,278.33,216.03,4.01,7012,81.32,0
SEN_0572,87.29,114.67,177.95,231.02,2.36,10209,58.77,0
SEN_0573,46.3,116.01,235.26,221.49,1.54,8981,50.85,0
SEN_0574,88.37,170.74,101.63,220.91,2.38,8123,47.69,1
SEN_0575,54.08,66.29,207.24,211.86,0.73,12806,51.16,0
SEN_0576,80.86,113.28,275.07,223.6,2.0,5719,68.87,0
SEN_0577,66.98,179.43,216.84,216.47,4.76,4358,78.66,1
SEN_0578,40.03,42.19,283.59,210.35,1.25,7896,68.1,0
SEN_0579,92.01,70.52,295.17,222.32,4.29,9436,89.69,1
SEN_0580,40.85,32.84,99.74,220.39,2.74,10601,72.9,0
SEN_0581,73.28,153.84,297.8,211.1,0.58,8713,70.74,0
SEN_0582,89.59,36.85,283.83,234.45,0.93,5894,59.29,1
SEN_0583,85.04,156.04,163.36,228.15,4.39,6941,58.59,0
SEN_0584,82.52,50.16,129.5,234.57,0.19,2862,61.14,1
SEN_0585,53.12,146.2,232.08,236.35,3.95,8043,81.06,0
SEN_0586,88.11,116.1,201.04,234.23,4.22,1387,84.55,0
SEN_0587,59.4,146.64,140.06,218.46,2.88,7421,56.95,1
SEN_0588,77.01,128.92,237.15,222.74,0.64,4833,45.91,0
SEN_0589,73.49,169.57,282.11,227.66,4.77,9597,47.6,1
SEN_0590,38.94,92.8,316.9,222.77,2.49,13782,44.17,0
SEN_0591,85.44,29.68,314.35,238.22,3.43,3289,44.81,0
SEN_0592,51.75,71.81,264.07,234.73,3.06,11208,52.24,0
SEN_0593,71.38,70.15,165.54,212.58,1.09,13234,52.54,0
SEN_0594,89.44,16.58,308.53,222.15,3.62,2602,40.47,0
SEN_0595,36.31,158.2,159.29,215.53,1.07,9067,83.39,1
SEN_0596,48.65,25.33,101.93,212.66,2.35,7149,54.33,0
SEN_0597,67.34,151.06,115.5,236.1,2.28,858,56.77,1
SEN_0598,88.02,177.55,237.64,219.97,3.66,5259,87.98,1
SEN_0599,83.16,94.94,248.04,230.59,4.03,11327,83.26,0
SEN_0600,56.32,89.44,110.99,225.27,3.39,4265,69.95,0
SEN_0601,61.29,159.77,275.87,212.83,4.65,3622,51.6,0
SEN_0602,59.16,29.03,264.8,211.55,1.26,8862,41.16,0
SEN_0603,25.09,158.38,89.23,230.19,1.41,13123,61.18,0
SEN_0604,59.88,124.37,203.67,235.0,0.38,12287,90.67,1
SEN_0605,42.7,38.82,271.29,221.65,4.76,915,70.66,0
SEN_0606,32.95,49.11,254.86,233.42,3.71,8438,73.99,0
SEN_0607,34.91,179.34,134.22,232.34,2.53,1479,60.57,1
SEN_0608,61.94,118.61,250.4,210.52,2.97,1400,56.95,0
SEN_0609,55.46,82.06,238.38,230.45,3.87,12858,94.63,0
SEN_0610,62.63,35.08,240.71,218.98,0.81,11376,57.07,0
SEN_0611,59.99,93.51,140.56,226.97,4.93,13652,76.57,1
SEN_0612,38.95,46.86,114.38,215.45,2.64,7316,43.05,0
SEN_0613,94.3,20.23,185.47,233.21,4.18,6176,76.18,1
SEN_0614,55.12,85.83,292.79,213.28,3.43,12746,51.55,0
SEN_0615,71.62,82.74,105.95,214.46,2.59,7212,86.72,0
SEN_0616,90.87,162.87,170.65,234.87,0.3,6389,71.29,0
SEN_0617,23.46,68.54,118.7,235.06,2.72,5891,40.34,0
SEN_0618,38.37,90.0,223.14,215.29,4.92,8271,50.79,0
SEN_0619,83.48,14.48,166.03,232.54,3.04,1569,52.6,1
SEN_0620,59.39,148.27,250.92,220.38,0.34,4379,63.93,1
SEN_0621,55.43,163.25,300.61,221.02,0.16,8142,43.93,1
SEN_0622,23.13,66.42,245.33,212.46,4.02,14103,76.21,0
SEN_0623,63.58,32.0,86.33,239.26,3.88,10811,83.27,0
SEN_0624,56.51,44.6,162.72,226.24,0.44,11859,81.28,0
SEN_0625,38.28,135.82,246.71,211.69,1.89,2576,65.65,0
SEN_0626,43.71,65.74,292.27,226.96,1.35,6378,67.5,0
SEN_0627,43.2,58.19,314.59,228.47,2.74,9580,46.52,0
SEN_0628,52.0,144.4,118.38,229.8,2.14,5092,47.61,0
SEN_0629,40.58,135.75,121.76,238.91,0.31,1129,48.37,0
SEN_0630,85.38,42.92,220.92,228.4,2.97,11341,92.35,1
SEN_0631,38.84,166.17,145.35,217.42,3.86,2507,68.13,0
SEN_0632,60.33,164.0,203.89,213.16,1.05,2455,81.22,1
SEN_0633,34.73,52.09,209.31,226.37,2.66,6333,63.41,0
SEN_0634,28.41,131.75,289.06,236.0,3.25,14597,82.24,1
SEN_0635,93.47,81.65,247.09,213.59,2.26,8288,57.51,0
SEN_0636,44.63,143.66,309.2,237.06,0.45,13117,74.88,0
SEN_0637,57.03,75.78,255.44,225.81,1.62,6030,86.02,0
SEN_0638,66.04,20.63,217.65,212.36,4.7,6119,60.36,0
SEN_0639,48.48,82.21,126.44,233.48,4.64,7311,77.74,0
SEN_0640,41.99,123.19,187.1,227.27,2.29,13471,80.23,0
SEN_0641,60.74,121.86,289.67,239.67,3.66,1384,86.71,0
SEN_0642,48.32,91.99,212.96,211.59,2.54,12510,62.73,0
SEN_0643,62.72,91.61,207.63,217.72,3.57,6543,66.97,0
SEN_0644,33.41,116.59,300.24,213.94,1.89,7821,47.81,0
SEN_0645,90.89,106.18,263.42,213.03,0.97,9608,48.69,0
SEN_0646,83.72,123.86,120.42,238.95,2.44,7156,64.37,1
SEN_0647,26.24,155.41,282.54,234.06,0.5,5867,41.96,1
SEN_0648,37.72,93.69,106.53,237.04,0.86,7261,45.12,0
SEN_0649,31.21,166.89,146.12,211.06,1.33,6336,52.51,1
SEN_0650,65.33,22.73,308.12,232.44,1.72,10894,85.54,0
SEN_0651,69.96,168.24,189.74,233.81,0.34,10998,86.65,1
SEN_0652,26.88,50.08,88.15,239.07,3.89,5960,85.93,0
SEN_0653,51.49,59.6,129.21,235.66,0.89,11775,79.43,0
SEN_0654,92.3,31.11,201.89,217.37,1.69,1806,61.64,0
SEN_0655,56.29,65.93,240.5,224.86,4.6,107,87.89,0
SEN_0656,59.81,78.0,210.51,215.34,4.04,382,59.46,0
SEN_0657,62.32,119.83,220.55,235.02,2.13,12682,61.7,0
SEN_0658,42.42,30.27,224.59,228.95,3.51,14592,80.55,0
SEN_0659,80.9,81.62,269.17,230.95,2.63,8631,58.52,1
SEN_0660,22.58,125.11,126.99,239.08,1.68,12466,41.04,0
SEN_0661,48.1,12.34,248.01,214.56,1.7,502,81.06,0
SEN_0662,32.75,105.36,308.44,223.21,3.95,11672,51.89,0
SEN_0663,25.75,138.92,187.53,234.83,3.46,12416,46.63,0
SEN_0664,67.36,174.05,230.61,229.74,2.75,11426,71.19,0
SEN_0665,87.2,89.91,216.73,225.29,2.73,7672,76.56,0
SEN_0666,29.74,36.2,105.46,219.53,4.21,4912,44.81,0
SEN_0667,80.81,171.17,239.22,219.77,2.62,3160,40.15,1
SEN_0668,65.34,154.31,258.38,230.18,2.03,1118,90.98,0
SEN_0669,31.41,147.5,105.61,220.63,0.78,2583,46.51,1
SEN_0670,23.05,123.17,316.53,223.65,3.2,7224,46.08,0
SEN_0671,80.97,139.4,198.63,229.05,4.34,13759,71.52,0
SEN_0672,69.46,78.74,307.92,234.57,1.26,10176,76.32,0
SEN_0673,50.98,41.38,305.89,224.5,4.11,3196,78.66,0
SEN_0674,73.67,145.24,176.73,222.31,0.69,9459,84.3,0
SEN_0675,64.5,72.02,95.7,233.9,0.35,3796,72.84,0
SEN_0676,52.28,168.8,283.69,215.34,1.76,12233,73.24,0
SEN_0677,28.81,106.58,282.04,235.64,4.23,8854,88.83,0
SEN_0678,53.36,103.9,144.71,216.25,3.46,1504,92.28,0
SEN_0679,38.59,19.0,173.01,213.36,2.44,12843,55.42,0
SEN_0680,88.62,163.66,174.23,233.73,3.78,11509,86.1,0
SEN_0681,85.47,114.2,244.0,232.65,0.64,658,81.57,0
SEN_0682,93.66,136.94,274.96,225.4,3.51,13244,70.52,1
SEN_0683,66.77,32.05,176.95,222.37,1.3,7723,84.65,0
SEN_0684,70.81,151.1,90.84,229.59,1.78,5710,61.73,0
SEN_0685,48.78,157.69,264.02,237.97,0.82,1011,50.07,0
SEN_0686,93.1,106.29,252.61,211.68,4.09,564,46.05,0
SEN_0687,79.79,64.17,197.61,229.16,4.63,13901,79.84,0
SEN_0688,68.04,14.44,204.67,215.78,1.61,4406,42.22,0
SEN_0689,46.63,74.63,127.23,216.55,1.16,11007,74.31,0
SEN_0690,85.41,38.21,314.12,213.6,2.97,12268,47.29,1
SEN_0691,33.52,43.15,277.67,221.79,4.71,1825,86.32,0
SEN_0692,27.08,11.82,120.97,238.29,1.05,404,76.24,0
SEN_0693,44.21,146.23,229.31,230.12,4.35,4779,73.86,1
SEN_0694,81.68,70.37,294.44,233.04,0.35,4218,54.87,0
SEN_0695,42.82,88.89,204.69,236.38,4.01,13558,43.33,1
SEN_0696,41.36,23.12,158.22,221.17,3.98,7311,64.07,0
SEN_0697,30.21,148.27,89.56,231.68,4.24,1261,49.29,0
SEN_0698,30.91,132.72,151.48,237.72,1.76,640,90.17,0
SEN_0699,91.25,60.62,222.7,221.88,3.8,5049,66.66,0
SEN_0700,52.6,148.46,197.88,233.55,4.64,9491,81.15,0
SEN_0701,80.62,148.04,123.62,213.35,2.59,8055,52.92,1
SEN_0702,91.91,124.28,98.14,220.43,2.7,4344,86.06,0
SEN_0703,30.08,15.02,234.88,230.36,0.42,11014,58.87,0
SEN_0704,89.68,13.68,112.58,211.15,0.86,7028,93.77,0
SEN_0705,71.88,53.78,180.68,218.3,1.81,9538,67.07,0
SEN_0706,60.67,123.82,163.39,217.7,3.01,5096,75.18,0
SEN_0707,46.05,20.15,174.35,217.79,3.53,10469,85.76,0
SEN_0708,66.58,171.57,297.49,236.1,4.89,8855,52.53,1
SEN_0709,33.03,23.78,317.56,231.7,0.68,6881,84.46,0
SEN_0710,90.31,136.65,274.25,222.68,3.5,8081,83.37,0
SEN_0711,69.47,46.78,298.05,219.44,3.76,1981,78.83,0
SEN_0712,32.18,76.7,139.15,234.1,3.31,2822,82.04,0
SEN_0713,28.14,165.79,263.91,232.4,3.48,3159,47.22,1
SEN_0714,81.02,61.0,284.82,235.02,1.33,10816,41.87,0
SEN_0715,86.03,159.26,149.29,216.97,2.41,7649,42.63,0
SEN_0716,32.7,14.22,169.27,228.69,3.28,12608,72.37,1
SEN_0717,74.59,110.99,282.62,233.31,3.09,10888,89.29,1
SEN_0718,35.0,18.88,95.04,217.85,1.01,8868,44.98,0
SEN_0719,82.1,80.25,147.9,232.88,2.78,3323,86.0,1
SEN_0720,62.01,105.0,80.09,222.46,1.94,4534,44.1,0
SEN_0721,70.81,45.19,217.0,221.31,3.19,10259,61.82,0
SEN_0722,67.26,37.87,201.46,221.07,4.22,3144,45.82,0
SEN_0723,46.54,20.67,103.91,234.17,3.09,11358,75.54,0
SEN_0724,84.08,174.88,284.18,222.96,2.58,11167,41.34,0
SEN_0725,66.44,175.02,182.65,231.17,1.3,7967,43.66,1
SEN_0726,29.41,48.04,177.83,220.0,3.6,110,58.66,0
SEN_0727,39.48,144.32,113.25,233.03,1.61,8574,73.33,0
SEN_0728,81.63,116.82,278.66,226.93,0.44,12276,50.79,1
SEN_0729,45.39,27.82,184.16,219.87,0.54,617,64.34,0
SEN_0730,55.29,61.95,173.74,217.37,1.47,10314,75.62,0
SEN_0731,21.77,154.71,96.56,237.1,1.8,1726,65.29,0
SEN_0732,31.18,17.05,319.13,235.78,0.52,5927,82.98,0
SEN_0733,66.45,30.87,88.25,233.09,3.78,12615,75.64,0
SEN_0734,57.44,19.36,223.38,221.68,0.31,7554,80.34,0
SEN_0735,24.86,89.95,106.54,235.73,4.73,8415,78.46,0
SEN_0736,28.04,24.84,120.01,236.39,4.06,3674,85.78,0
SEN_0737,84.28,60.14,143.38,215.71,2.39,3811,42.91,0
SEN_0738,88.66,12.83,212.06,239.61,4.45,10960,62.41,0
SEN_0739,89.25,11.79,141.0,225.36,4.06,13446,66.58,0
SEN_0740,44.22,83.32,253.12,226.98,0.54,12362,85.56,0
SEN_0741,67.41,29.98,238.18,214.05,4.24,10447,79.0,1
SEN_0742,73.77,53.33,303.78,220.36,0.11,1835,92.02,1
SEN_0743,60.19,48.05,102.58,211.65,1.99,14331,42.3,0
SEN_0744,43.4,52.43,234.86,211.82,4.97,4581,44.33,0
SEN_0745,81.78,77.69,215.9,238.2,2.94,2337,50.7,0
SEN_0746,49.92,138.84,84.84,221.21,3.41,8642,94.46,0
SEN_0747,47.46,59.99,140.47,238.17,0.52,5461,82.45,0
SEN_0748,74.27,34.91,231.22,214.72,2.46,12673,55.72,0
SEN_0749,71.74,144.63,236.73,210.92,4.55,5625,63.26,0
SEN_0750,84.1,131.68,186.23,217.07,4.38,10762,94.18,1
SEN_0751,78.65,164.87,304.76,225.37,0.27,2547,87.83,1
SEN_0752,85.37,55.5,160.23,223.28,3.29,5769,88.06,1
SEN_0753,25.57,121.59,147.85,235.42,3.18,6739,93.2,0
SEN_0754,48.87,12.76,197.69,217.16,0.62,3088,41.4,0
SEN_0755,92.19,94.85,195.61,220.22,1.23,4026,66.47,0
SEN_0756,70.18,162.2,299.83,225.97,1.2,4126,85.03,0
SEN_0757,35.35,93.26,88.58,228.72,2.47,9378,63.09,0
SEN_0758,71.62,150.35,127.56,223.83,4.43,7360,41.98,1
SEN_0759,28.06,145.63,208.47,227.54,1.34,14358,94.59,1
SEN_0760,55.27,169.27,169.05,226.08,3.35,4684,53.79,1
SEN_0761,54.88,125.31,307.96,221.49,4.85,3735,40.23,0
SEN_0762,56.61,121.63,140.68,217.06,1.67,9408,46.96,0
SEN_0763,53.45,167.29,194.53,238.26,1.77,12264,91.61,0
SEN_0764,75.79,53.43,205.71,214.77,1.48,8217,55.07,0
SEN_0765,45.14,48.65,234.47,222.96,0.35,3852,59.67,1
SEN_0766,94.56,125.05,113.35,211.84,1.5,8615,54.03,0
SEN_0767,52.48,66.0,187.21,225.63,2.55,13035,71.54,0
SEN_0768,92.3,167.46,309.61,221.39,1.77,2706,43.26,1
SEN_0769,52.41,150.95,105.83,219.84,4.93,9622,84.85,0
SEN_0770,27.0,152.76,176.32,234.59,3.83,7673,67.34,1
SEN_0771,60.11,120.93,118.09,217.64,4.09,5516,76.69,0
SEN_0772,57.53,79.3,136.12,231.93,3.12,13604,78.01,0
