CompoundID,Molecular_Weight,Melting_Point,Density_gcm3,Solubility_gL,pH_Value,Reactivity_Index,Pressure_atm,Temperature_K,Is_Stable
CMP_0338,324.35,173.93,3.009,23.09,3.54,2.43,14.4,569.14,0
CMP_0339,303.01,289.62,1.944,96.2,9.68,6.54,9.06,344.69,0
CMP_0340,151.07,349.74,2.113,28.53,9.7,8.73,7.46,489.8,0
CMP_0341,435.03,120.44,3.172,66.16,6.52,0.49,3.97,529.89,1
CMP_0342,244.66,72.53,1.614,22.11,10.86,7.89,11.77,361.61,0
CMP_0343,179.14,-5.09,3.128,89.32,9.86,3.74,14.31,343.8,0
CMP_0344,73.84,-5.63,3.069,63.01,1.75,0.17,3.81,263.69,0
CMP_0345,78.58,243.58,2.693,61.49,10.73,3.19,5.95,540.26,0
CMP_0346,285.53,242.2,1.565,91.01,8.72,6.76,13.36,309.54,0
CMP_0347,135.51,314.38,3.033,21.53,6.06,4.49,13.65,213.93,1
CMP_0348,57.51,119.25,1.353,28.57,10.64,4.42,14.39,301.67,0
CMP_0349,278.86,335.66,2.161,43.66,12.38,5.75,7.65,437.09,0
CMP_0350,52.79,132.83,1.421,16.73,11.19,2.36,6.04,547.12,0
CMP_0351,249.81,303.7,1.478,25.71,13.72,6.78,11.66,502.36,0
CMP_0352,102.36,283.55,1.553,16.97,8.26,3.79,10.9,577.01,1
CMP_0353,255.83,244.97,1.455,86.81,10.81,8.98,3.03,369.39,0
CMP_0354,94.62,155.65,2.467,47.95,5.83,3.05,7.53,583.99,1
CMP_0355,237.74,188.42,1.239,74.04,5.55,2.42,10.16,279.93,1
CMP_0356,288.85,140.23,0.897,96.61,9.92,6.53,5.97,395.3,0
CMP_0357,245.13,294.65,2.43,73.37,12.28,6.29,4.25,595.25,0
CMP_0358,352.01,333.74,2.629,10.0,9.33,3.42,1.28,416.43,1
CMP_0359,282.08,309.12,1.092,43.81,2.93,6.83,13.53,285.57,0
CMP_0360,93.73,165.88,1.23,39.77,8.39,6.03,8.7,400.88,1
CMP_0361,445.92,268.24,2.585,49.15,6.68,2.81,2.53,551.08,1
CMP_0362,76.41,34.17,0.912,17.78,2.99,8.87,1.74,499.87,0
CMP_0363,441.76,172.46,0.997,26.16,8.78,1.12,8.68,413.76,1
CMP_0364,275.24,241.27,1.979,39.76,10.26,4.76,4.37,248.56,0
CMP_0365,314.23,198.14,2.581,49.64,7.24,4.97,13.75,207.99,1
CMP_0366,405.89,216.42,1.044,52.36,8.95,6.28,8.02,420.04,0
CMP_0367,437.1,341.07,1.65,6.28,13.35,7.38,11.22,263.04,0
CMP_0368,119.23,209.43,1.566,53.39,5.06,0.63,12.88,409.95,1
CMP_0369,230.04,274.6,1.883,56.47,1.08,7.47,10.6,338.78,0
CMP_0370,61.75,49.7,2.873,11.37,13.46,2.62,6.13,597.32,0
CMP_0371,394.83,315.58,1.766,14.3,11.4,6.69,13.29,347.61,0
CMP_0372,264.53,329.63,1.295,26.59,3.14,5.95,2.25,232.6,0
CMP_0373,178.24,-2.01,2.349,42.11,8.73,7.44,5.13,267.68,1
CMP_0374,260.95,-3.3,2.54,34.72,7.21,8.91,7.37,451.25,0
CMP_0375,365.54,85.86,1.486,25.73,10.5,8.88,4.85,320.1,0
CMP_0376,180.5,169.31,1.672,72.81,10.52,4.29,7.68,242.77,0
CMP_0377,78.86,345.67,1.915,96.56,12.26,9.1,11.86,513.71,0
CMP_0378,137.57,279.15,2.291,72.63,13.98,8.94,4.36,584.19,0
CMP_0379,170.12,111.29,1.455,1.27,1.45,9.75,14.1,464.75,0
CMP_0380,318.23,55.57,0.835,98.5,7.14,2.01,12.55,581.48,1
CMP_0381,391.48,305.25,0.975,34.11,2.23,3.92,9.4,590.54,0
CMP_0382,321.43,165.87,2.001,47.84,11.47,5.88,5.06,455.98,0
CMP_0383,255.61,195.99,2.664,55.39,2.22,7.24,1.93,386.35,0
CMP_0384,77.49,159.04,2.784,62.66,7.7,7.29,7.16,456.07,1
CMP_0385,296.36,219.65,1.377,42.6,9.97,6.95,13.89,342.68,0
CMP_0386,95.65,345.13,3.199,30.8,7.58,3.72,7.72,206.15,1
CMP_0387,292.9,292.27,2.496,95.52,11.1,4.83,6.7,422.32,0
CMP_0388,336.91,221.46,3.134,53.77,11.36,1.82,3.11,585.7,0
CMP_0389,129.67,94.58,1.089,16.09,6.08,8.1,0.64,401.61,1
CMP_0390,62.62,200.99,2.093,38.94,1.45,7.52,3.31,284.85,0
CMP_0391,65.83,142.36,1.081,7.08,1.52,5.56,9.16,232.04,0
CMP_0392,100.73,184.56,2.551,23.89,8.58,0.67,8.1,387.33,1
CMP_0393,246.51,218.17,2.984,24.58,6.78,4.37,2.79,520.48,1
CMP_0394,267.48,1.82,0.863,33.24,4.31,6.58,8.0,388.6,0
CMP_0395,70.45,0.17,2.735,91.09,10.86,2.48,9.87,598.42,0
CMP_0396,389.79,110.44,0.823,32.85,12.4,1.12,1.4,373.32,0
CMP_0397,85.46,186.89,0.88,46.03,9.33,0.87,6.18,536.79,1
CMP_0398,275.33,294.82,1.893,4.21,12.41,3.13,5.71,551.38,0
CMP_0399,443.46,1.6,0.886,20.75,6.77,8.84,10.33,298.24,0
CMP_0400,61.7,210.67,2.8,6.69,6.23,9.65,2.02,497.43,0
CMP_0401,314.86,345.55,2.026,43.8,7.15,2.22,3.04,298.13,1
CMP_0402,310.23,178.12,2.905,5.95,9.49,2.41,4.25,526.83,1
CMP_0403,86.66,220.2,1.276,36.68,3.42,5.96,7.68,367.39,0
CMP_0404,223.78,307.39,1.672,64.02,7.47,1.77,13.47,432.37,1
CMP_0405,400.01,257.2,2.362,7.03,12.82,8.3,9.91,301.48,0
CMP_0406,332.86,153.92,1.434,94.82,13.71,1.93,14.02,205.96,0
CMP_0407,231.45,249.35,1.567,94.08,13.06,5.99,2.71,416.79,0
CMP_0408,193.34,174.75,1.838,40.19,3.01,2.55,6.16,431.6,0
CMP_0409,308.09,53.76,0.914,44.44,7.59,5.78,11.73,331.0,1
CMP_0410,407.54,230.24,1.247,11.38,6.26,7.64,2.11,367.05,1
CMP_0411,226.54,71.19,2.359,19.84,10.46,9.63,9.7,221.44,0
CMP_0412,59.12,259.41,2.249,43.65,10.45,8.33,2.49,246.22,0
CMP_0413,143.24,284.01,1.305,48.01,5.69,1.73,14.04,240.1,1
CMP_0414,187.76,110.35,1.033,69.35,11.96,4.97,2.75,278.46,0
CMP_0415,389.43,148.77,2.381,37.6,12.3,2.27,3.03,549.79,0
CMP_0416,161.16,98.41,2.59,64.46,12.7,4.99,5.0,464.52,0
CMP_0417,293.01,57.64,3.165,13.41,5.15,1.63,11.96,359.59,1
CMP_0418,306.36,33.92,1.028,88.9,2.93,5.53,11.01,512.65,0
CMP_0419,381.64,310.24,3.145,83.31,9.47,3.54,1.02,525.86,1
CMP_0420,183.87,59.5,2.182,57.7,12.57,7.94,6.23,287.23,0
CMP_0421,308.29,278.23,3.092,9.82,12.93,8.86,8.99,345.95,0
CMP_0422,218.6,204.48,2.471,47.01,12.12,8.83,10.32,376.26,0
CMP_0423,303.33,68.59,2.46,73.74,9.77,6.61,1.46,343.57,0
CMP_0424,308.0,324.46,2.503,96.7,4.8,3.11,4.69,229.52,1
CMP_0425,311.67,300.56,2.805,33.72,13.19,5.58,6.11,394.08,0
CMP_0426,408.1,142.47,2.846,92.81,8.29,5.01,5.12,413.08,1
CMP_0427,123.26,99.02,1.299,61.35,4.01,5.05,1.59,292.79,0
CMP_0428,395.82,73.51,2.663,48.59,13.05,3.59,4.42,377.08,0
CMP_0429,414.51,155.74,1.428,10.44,13.33,3.02,0.55,263.92,0
CMP_0430,369.03,307.9,1.052,20.0,4.93,4.16,2.69,223.47,1
CMP_0431,294.54,172.94,2.808,22.53,5.51,1.5,0.75,530.41,1
CMP_0432,374.43,61.6,2.552,98.18,8.6,0.8,6.61,577.45,1
CMP_0433,131.19,25.81,2.145,45.17,6.35,7.04,6.75,323.77,1
CMP_0434,234.27,264.22,3.026,52.33,11.24,2.95,8.0,290.31,0
CMP_0435,397.0,215.58,0.968,79.83,4.52,7.46,1.92,371.0,0
CMP_0436,183.93,233.85,2.783,41.48,9.37,1.64,2.87,528.66,1
CMP_0437,126.78,136.53,3.132,46.58,11.92,4.44,6.22,417.72,0
CMP_0438,291.6,197.28,2.515,23.02,6.83,1.87,11.25,492.63,1
CMP_0439,100.26,44.26,2.006,6.57,1.16,4.65,10.73,584.75,0
CMP_0440,257.13,107.74,2.822,71.84,4.96,6.94,4.49,254.5,0
CMP_0441,254.76,37.02,2.691,97.58,4.34,1.16,11.31,479.65,1
CMP_0442,408.95,160.96,2.268,38.58,7.18,3.95,7.73,596.49,1
CMP_0443,150.43,214.45,2.037,77.93,7.63,0.39,6.9,382.96,1
CMP_0444,236.62,267.04,1.749,86.03,1.68,2.33,12.42,547.5,0
CMP_0445,292.93,155.28,1.762,71.65,5.95,4.8,14.04,387.33,1
CMP_0446,440.61,42.3,1.24,51.84,3.2,9.67,2.45,540.31,0
CMP_0447,444.07,159.37,1.239,69.57,1.54,4.05,3.26,408.85,0
CMP_0448,180.15,116.81,1.368,54.12,10.88,1.29,1.8,394.49,0
CMP_0449,318.5,-3.68,2.682,18.16,12.79,8.41,10.61,475.83,0
CMP_0450,206.63,24.95,2.721,62.52,5.77,5.72,4.43,431.03,1
CMP_0451,51.65,-1.04,1.717,79.04,13.09,0.92,4.84,565.06,0
CMP_0452,399.19,335.89,2.049,94.24,3.37,5.78,0.72,510.09,0
CMP_0453,294.11,156.11,2.57,22.89,6.54,2.62,9.93,529.13,1
CMP_0454,390.23,112.85,2.218,13.53,6.62,4.94,1.92,562.8,1
CMP_0455,289.61,137.59,1.78,19.63,13.95,6.83,5.5,454.23,0
CMP_0456,157.65,297.16,1.417,62.79,5.35,5.99,5.48,578.79,0
CMP_0457,429.37,230.37,1.22,12.47,13.02,0.22,10.7,504.58,0
CMP_0458,88.84,152.39,0.906,51.81,4.42,2.18,14.61,344.83,1
CMP_0459,396.02,282.37,2.051,19.62,2.87,4.68,9.21,566.69,0
CMP_0460,248.33,325.32,2.836,85.47,8.57,8.89,13.5,529.22,0
CMP_0461,237.93,128.97,1.262,5.63,2.36,4.88,1.58,209.22,0
CMP_0462,411.45,86.59,1.012,99.01,2.52,0.7,5.73,379.7,0
CMP_0463,108.51,161.11,3.166,28.5,8.77,3.36,3.41,349.01,1
CMP_0464,435.23,166.36,1.242,28.28,12.45,3.88,7.62,371.25,0
CMP_0465,191.88,222.98,2.392,93.48,5.21,0.4,2.43,529.5,1
CMP_0466,302.25,35.85,2.378,69.68,1.57,5.83,2.48,483.14,0
CMP_0467,427.32,157.59,2.852,71.32,1.69,5.83,3.1,422.45,0
CMP_0468,389.91,23.17,1.052,92.22,5.71,9.07,10.65,354.4,0
CMP_0469,112.28,208.51,2.901,66.99,2.0,5.08,2.96,329.0,0
CMP_0470,67.36,107.09,2.842,72.86,4.35,9.18,4.19,488.13,0
CMP_0471,78.12,301.33,2.083,69.18,7.4,5.29,1.82,590.28,1
CMP_0472,249.94,-4.62,0.874,97.69,3.26,1.81,9.15,260.95,0
CMP_0473,339.56,272.12,0.897,31.56,10.77,5.04,9.65,336.37,0
CMP_0474,133.78,138.07,1.013,11.6,7.67,7.41,5.16,207.24,1
CMP_0475,418.35,135.13,2.389,81.08,2.37,0.71,2.44,217.53,0
CMP_0476,159.84,3.62,2.088,85.02,8.77,9.42,9.78,469.04,0
CMP_0477,56.67,161.37,2.696,92.83,2.81,1.65,0.92,434.49,0
CMP_0478,272.77,245.67,2.894,67.19,7.28,8.24,5.85,558.79,0
CMP_0479,399.57,311.22,1.163,11.1,12.54,4.5,3.9,452.61,0
CMP_0480,164.4,333.46,2.738,73.99,1.73,2.59,3.8,447.08,0
CMP_0481,403.69,52.69,1.412,71.14,13.0,2.69,7.47,497.02,0
CMP_0482,231.99,208.63,1.808,20.51,5.64,7.94,1.01,485.67,0
CMP_0483,114.36,283.47,1.318,74.28,7.49,9.97,12.59,236.29,0
CMP_0484,290.96,139.65,2.327,86.4,13.75,3.74,6.88,553.25,0
CMP_0485,51.06,293.48,0.84,36.93,3.16,4.49,11.9,282.81,0
CMP_0486,269.34,10.0,2.18,89.35,12.35,2.11,3.11,485.12,0
CMP_0487,175.72,174.89,1.583,30.57,12.13,8.67,4.02,312.08,0
CMP_0488,276.53,218.98,2.887,84.47,12.28,4.08,9.4,494.36,0
CMP_0489,69.03,155.61,1.855,11.47,1.74,2.73,1.4,534.67,0
CMP_0490,174.82,233.66,2.354,99.11,5.13,0.76,5.5,431.1,1
CMP_0491,307.42,256.54,1.185,3.87,13.85,4.33,10.1,599.89,0
CMP_0492,288.11,237.45,1.153,71.78,6.29,8.53,6.02,259.1,1
CMP_0493,243.51,58.21,1.79,64.44,4.99,0.27,14.34,572.95,1
CMP_0494,432.91,305.74,0.832,87.8,12.61,5.28,11.81,314.94,0
CMP_0495,92.33,333.78,2.541,9.5,4.09,5.61,3.1,538.24,0
CMP_0496,181.91,-4.32,3.192,0.4,3.84,0.33,8.2,446.21,1
CMP_0497,170.37,6.8,0.807,61.27,2.32,6.8,5.89,574.17,0
CMP_0498,116.26,340.72,2.198,46.94,9.92,1.34,7.26,273.08,1
CMP_0499,157.47,255.95,1.551,65.96,5.22,8.4,3.36,429.13,0
CMP_0500,296.36,56.39,1.43,65.04,6.93,7.48,13.01,320.31,1
CMP_0501,84.3,29.32,2.086,30.25,9.5,1.49,5.25,545.81,1
CMP_0502,389.7,53.26,1.629,69.63,9.07,3.97,8.87,397.97,1
CMP_0503,138.2,324.45,1.243,25.54,9.13,9.3,14.74,394.55,0
CMP_0504,387.66,84.17,2.561,63.74,8.54,8.78,2.64,584.43,0
CMP_0505,274.41,261.35,0.801,28.01,6.87,2.82,9.14,313.99,1
CMP_0506,416.96,319.12,3.136,40.38,6.84,0.41,4.79,450.59,1
CMP_0507,439.57,31.21,1.59,64.3,10.8,0.97,2.59,254.12,0
CMP_0508,246.94,4.3,1.675,26.1,12.3,3.47,1.36,557.89,0
CMP_0509,379.46,65.46,1.328,89.49,3.18,9.48,11.16,303.84,0
CMP_0510,51.61,142.19,1.05,92.6,13.11,9.56,1.24,390.84,0
CMP_0511,356.06,183.07,1.408,86.34,3.3,9.04,11.55,494.96,0
CMP_0512,345.42,317.1,2.141,58.56,4.5,4.08,3.44,233.49,1
CMP_0513,104.16,89.78,2.352,29.93,11.2,5.08,2.06,345.41,0
CMP_0514,212.29,-7.42,1.679,93.74,6.35,1.14,2.68,562.93,1
CMP_0515,119.1,193.85,1.124,53.52,1.47,2.9,6.03,343.22,0
CMP_0516,301.71,150.74,1.689,17.92,10.83,6.65,5.8,300.56,0
CMP_0517,325.71,45.06,1.349,9.03,2.42,6.49,5.96,511.22,0
CMP_0518,104.13,173.63,1.749,74.48,4.38,4.3,14.7,229.32,0
CMP_0519,146.88,147.49,1.687,15.8,3.32,8.91,0.9,403.48,0
CMP_0520,210.44,194.57,1.881,7.24,1.55,2.05,12.29,417.97,0
CMP_0521,248.67,11.96,1.62,2.91,6.77,2.99,3.68,242.15,1
CMP_0522,118.64,192.82,2.672,61.05,3.26,3.9,7.84,245.48,0
CMP_0523,252.68,177.08,1.356,32.75,1.04,8.95,13.49,396.79,0
CMP_0524,144.03,41.98,1.507,79.27,6.76,5.15,12.78,255.13,1
CMP_0525,89.05,292.29,2.195,57.56,5.1,5.77,3.36,290.86,1
CMP_0526,226.97,120.29,3.012,77.76,4.85,3.62,5.35,561.07,1
CMP_0527,400.97,335.3,1.825,40.47,13.23,4.43,0.7,224.27,0
CMP_0528,418.13,107.19,2.303,25.24,6.82,3.16,1.89,275.6,1
CMP_0529,381.89,256.58,1.595,96.55,3.46,5.59,6.2,512.05,0
CMP_0530,69.03,148.77,1.407,47.55,10.99,5.91,8.09,580.2,0
CMP_0531,318.59,304.29,1.929,86.69,12.51,1.88,12.11,345.79,0
CMP_0532,163.5,319.04,1.962,50.97,3.37,5.22,9.82,210.24,0
CMP_0533,361.32,188.57,1.909,28.73,1.56,3.78,12.9,590.0,0
CMP_0534,219.02,87.62,1.952,64.32,1.95,6.87,14.91,457.57,0
CMP_0535,251.32,330.32,1.667,44.73,6.49,2.29,14.89,256.71,1
CMP_0536,119.54,349.82,1.995,5.83,10.51,3.72,8.16,298.16,0
CMP_0537,233.1,286.16,0.807,23.48,4.27,0.44,1.96,248.02,1
CMP_0538,259.47,245.76,3.168,34.09,1.11,3.88,11.16,225.36,0
CMP_0539,374.87,236.18,2.244,49.32,2.0,1.47,2.55,442.47,0
CMP_0540,203.48,325.46,1.864,22.93,6.55,4.34,2.17,214.98,1
CMP_0541,88.33,341.6,1.491,94.98,7.64,6.68,3.08,566.58,1
CMP_0542,309.38,296.3,1.195,69.01,3.73,0.81,3.01,456.75,1
CMP_0543,176.91,59.32,2.746,30.31,8.54,9.06,9.93,303.44,0
CMP_0544,204.21,176.44,3.024,50.38,6.55,8.84,3.35,500.1,0
CMP_0545,98.31,226.96,1.157,27.25,10.1,4.85,1.89,452.84,0
CMP_0546,305.44,170.84,2.101,14.23,13.71,8.3,7.21,264.13,0
CMP_0547,168.79,67.2,2.157,76.01,13.35,2.33,11.04,224.03,0
CMP_0548,447.42,256.76,3.096,74.5,2.54,6.96,5.64,394.02,0
CMP_0549,443.7,-5.31,1.095,90.11,4.74,2.65,6.92,403.5,1
CMP_0550,88.09,176.71,3.061,10.1,6.9,0.78,14.92,437.85,1
CMP_0551,360.7,279.43,2.095,99.29,5.09,9.72,4.03,461.49,0
CMP_0552,351.39,28.82,2.964,52.14,9.68,9.7,12.51,529.54,0
CMP_0553,247.1,185.85,1.081,63.79,13.55,2.34,7.27,266.66,0
CMP_0554,415.81,140.57,3.078,19.6,4.94,4.97,14.39,562.53,0
CMP_0555,396.71,260.93,1.814,22.55,9.71,5.77,14.12,459.21,0
CMP_0556,346.51,113.49,1.203,10.95,4.65,8.35,10.99,207.09,0
CMP_0557,248.1,112.31,3.044,40.75,7.78,4.97,8.39,205.32,1
CMP_0558,255.73,89.72,1.583,48.46,13.08,0.54,3.75,368.96,0
CMP_0559,143.15,272.51,2.709,59.61,2.03,6.53,3.8,324.81,0
CMP_0560,275.32,262.33,2.417,54.17,6.78,5.93,12.14,402.3,1
CMP_0561,237.02,225.77,2.831,3.86,2.03,3.98,11.13,334.84,0
CMP_0562,416.52,9.21,1.848,72.8,11.06,7.62,7.77,424.09,0
CMP_0563,272.41,35.26,2.244,78.1,7.59,9.86,10.43,454.69,0
CMP_0564,190.24,157.48,2.572,95.54,12.51,5.54,11.36,499.22,0
CMP_0565,420.43,323.41,1.801,22.22,8.17,0.43,8.22,328.46,1
CMP_0566,279.27,173.56,2.934,19.9,8.7,0.87,1.18,473.86,1
CMP_0567,248.83,191.42,0.808,77.38,9.03,1.85,4.18,576.58,1
CMP_0568,82.77,278.2,3.021,96.47,11.09,7.14,11.37,397.11,0
CMP_0569,356.28,122.99,2.394,2.37,9.89,7.94,3.57,268.17,0
CMP_0570,441.87,36.36,2.337,71.73,2.14,0.4,11.46,449.83,0
CMP_0571,267.64,283.09,1.1,51.7,9.53,4.76,4.93,321.8,1
CMP_0572,140.34,132.2,2.738,18.45,9.64,0.51,8.12,596.01,1
CMP_0573,295.29,199.37,1.394,76.32,8.6,3.52,9.11,391.94,1
CMP_0574,90.73,97.92,2.206,23.79,2.69,3.4,1.64,242.51,0
CMP_0575,257.73,297.59,0.977,26.12,8.01,6.73,11.69,250.71,1
CMP_0576,414.31,22.96,0.872,91.27,4.88,6.24,13.7,495.04,0
CMP_0577,182.74,197.34,1.075,62.95,3.58,8.45,13.2,545.82,0
CMP_0578,289.81,235.82,3.029,56.59,4.28,0.43,7.86,409.84,1
CMP_0579,245.71,-8.37,2.317,43.45,3.39,1.06,12.48,206.36,0
CMP_0580,269.46,50.84,2.928,41.49,13.98,7.95,4.39,383.11,0
CMP_0581,254.87,247.74,0.944,21.98,5.2,2.83,3.08,358.94,1
CMP_0582,209.04,52.16,1.203,2.42,7.24,6.53,12.06,508.27,1
CMP_0583,185.07,37.66,3.079,32.99,12.92,2.29,1.62,345.3,0
CMP_0584,421.54,90.61,1.966,51.39,6.21,1.11,9.93,515.77,1
CMP_0585,165.71,253.81,1.829,12.95,12.74,8.48,6.26,210.05,0
CMP_0586,241.86,206.82,1.245,69.75,13.45,8.85,1.07,218.1,0
CMP_0587,61.51,327.17,2.274,36.35,10.99,1.72,9.4,508.83,0
CMP_0588,301.12,335.12,1.214,23.72,12.58,7.54,3.76,590.97,0
CMP_0589,133.02,326.07,2.031,36.56,1.36,9.74,6.65,568.71,0
CMP_0590,234.84,212.97,2.464,21.45,9.59,2.13,13.64,511.68,1
CMP_0591,178.97,-4.31,3.168,19.55,6.56,1.16,12.94,383.99,1
CMP_0592,380.47,45.27,1.002,68.69,11.46,9.28,4.21,381.32,0
CMP_0593,251.87,345.87,1.621,94.59,4.7,5.31,13.22,591.21,0
CMP_0594,104.44,190.36,1.91,88.22,10.6,2.36,14.64,345.19,0
CMP_0595,51.78,281.61,3.172,45.88,2.48,4.78,11.59,363.07,0
CMP_0596,63.32,36.37,2.717,37.08,10.64,0.99,6.73,221.66,0
CMP_0597,200.55,306.82,2.025,98.06,8.3,5.95,10.0,287.51,1
CMP_0598,264.52,34.22,0.914,23.6,10.29,2.69,13.88,545.29,0
CMP_0599,115.4,325.24,2.961,30.41,11.04,2.81,8.6,339.54,0
CMP_0600,69.62,98.14,1.657,24.0,7.33,8.63,0.94,248.66,1
CMP_0601,431.67,257.36,2.36,66.93,1.35,0.97,2.81,520.82,0
CMP_0602,153.38,242.51,2.227,95.05,10.13,3.75,2.61,517.47,0
CMP_0603,396.58,300.01,2.678,66.91,5.64,4.93,7.25,247.17,1
CMP_0604,53.3,37.1,1.517,32.91,7.77,1.01,7.18,237.82,1
CMP_0605,426.76,213.15,1.955,6.19,9.85,4.98,0.83,397.21,0
CMP_0606,431.32,140.84,2.405,75.39,11.74,8.54,7.19,363.1,0
CMP_0607,178.35,248.61,2.936,26.25,11.95,8.17,12.65,248.53,0
CMP_0608,348.14,27.82,0.837,63.99,4.31,9.19,12.66,365.23,0
CMP_0609,422.44,311.94,2.599,29.63,12.76,7.94,3.78,502.22,0
CMP_0610,146.4,330.49,2.311,16.81,9.7,4.84,6.26,319.41,0
CMP_0611,292.87,305.72,1.172,77.88,6.0,6.74,6.19,588.93,0
CMP_0612,226.0,253.7,1.638,98.69,6.2,8.62,14.21,549.45,0
CMP_0613,157.97,-9.08,2.493,87.04,8.95,8.25,11.91,205.1,0
CMP_0614,419.51,192.99,1.167,75.7,3.48,9.91,1.55,468.61,0
CMP_0615,65.59,34.8,2.978,1.5,12.47,2.97,4.7,482.08,0
CMP_0616,199.71,296.45,1.778,44.19,4.36,3.39,7.66,389.08,1
CMP_0617,402.26,84.27,1.194,94.36,12.76,4.4,8.36,463.62,0
CMP_0618,299.0,238.08,0.924,38.72,6.14,0.44,7.11,592.57,1
CMP_0619,69.49,151.96,2.655,59.42,1.34,2.42,7.49,511.44,0
CMP_0620,87.76,242.19,1.484,50.73,4.03,4.5,11.05,352.26,0
CMP_0621,73.46,174.24,2.552,28.11,5.48,2.88,2.5,284.72,1
CMP_0622,94.16,216.85,1.168,8.08,4.19,7.91,9.04,569.78,0
CMP_0623,145.79,218.99,3.09,4.77,5.89,2.73,4.98,405.72,1
CMP_0624,423.63,226.67,2.165,5.36,7.13,2.47,0.93,204.21,1
CMP_0625,342.16,120.26,1.906,32.05,4.85,8.56,2.2,341.77,0
CMP_0626,99.86,274.85,2.725,36.68,1.69,7.99,7.13,300.34,0
CMP_0627,194.8,7.42,1.61,18.6,13.72,8.45,3.72,226.42,0
CMP_0628,273.44,13.93,3.099,79.43,7.43,3.12,9.8,413.23,1
CMP_0629,198.35,184.23,2.403,95.42,12.21,4.24,4.91,456.75,0
CMP_0630,428.34,78.56,1.121,99.73,12.22,8.07,9.13,481.6,0
CMP_0631,147.51,106.35,1.686,35.29,11.16,3.62,12.52,588.29,0
CMP_0632,63.49,36.4,2.702,23.22,1.49,7.09,8.44,432.33,0
CMP_0633,305.69,205.88,1.261,73.89,10.95,5.88,7.72,279.05,0
CMP_0634,103.98,2.5,3.055,3.47,12.53,1.74,13.41,444.09,0
CMP_0635,159.44,122.38,2.495,73.77,3.66,0.71,13.72,536.0,0
CMP_0636,286.09,177.21,3.193,39.71,6.83,4.64,5.47,560.94,1
CMP_0637,139.83,345.28,2.674,46.0,6.48,9.66,11.74,323.92,0
CMP_0638,448.93,85.01,1.926,39.05,9.41,7.84,12.06,596.36,0
CMP_0639,197.84,-4.72,1.19,28.11,8.11,6.54,5.28,328.51,1
CMP_0640,267.8,103.45,2.228,90.41,11.38,2.78,4.5,503.46,0
CMP_0641,266.27,88.07,1.71,2.74,5.26,9.1,12.46,423.85,0
CMP_0642,219.93,344.03,2.274,15.49,6.47,6.49,6.69,523.59,1
CMP_0643,162.79,135.6,2.27,2.67,2.64,7.83,3.58,221.3,0
CMP_0644,349.95,319.39,2.692,45.37,6.78,0.19,11.57,323.18,1
CMP_0645,145.4,226.9,2.533,20.4,7.46,3.83,2.33,282.92,1
CMP_0646,216.19,200.87,1.378,3.0,12.67,6.96,4.96,211.38,0
CMP_0647,204.95,276.9,2.344,58.06,6.36,3.86,2.71,540.17,1
CMP_0648,195.54,58.63,2.277,21.9,1.65,9.12,0.82,494.52,0
CMP_0649,270.52,80.02,2.792,47.7,11.14,3.66,12.01,512.06,0
CMP_0650,228.54,189.79,0.954,80.81,3.6,5.31,8.33,387.95,0
CMP_0651,111.86,205.83,1.326,51.71,10.26,1.76,8.9,312.48,0
CMP_0652,335.54,256.82,2.481,85.9,2.78,9.45,6.42,593.04,0
CMP_0653,150.99,301.07,2.606,60.1,5.93,1.65,6.44,268.07,1
CMP_0654,145.33,200.69,1.383,90.41,5.46,7.76,8.13,387.93,0
CMP_0655,260.1,8.96,2.041,44.6,6.71,1.42,0.59,446.17,1
CMP_0656,408.56,59.74,3.154,5.63,13.2,4.79,5.65,293.32,0
CMP_0657,260.26,120.92,2.28,16.58,7.62,6.54,4.02,395.4,1
CMP_0658,414.44,20.96,0.82,79.11,1.08,7.64,2.66,587.64,0
CMP_0659,347.68,336.79,1.432,87.12,2.14,3.08,8.89,206.64,0
CMP_0660,136.61,228.36,1.162,7.58,4.66,5.99,1.82,578.55,0
CMP_0661,236.87,162.81,1.248,75.34,10.62,8.63,9.52,510.47,0
CMP_0662,238.01,185.1,2.22,98.75,1.24,4.72,2.99,228.87,0
CMP_0663,399.02,-4.48,3.091,86.87,11.69,3.77,7.42,314.75,0
CMP_0664,369.99,213.62,2.541,57.53,8.65,9.88,9.69,463.35,0
CMP_0665,434.6,235.28,1.382,75.01,6.1,8.13,4.94,526.7,0
CMP_0666,205.41,60.66,3.109,47.67,1.82,0.61,14.39,248.65,0
CMP_0667,174.01,51.74,2.162,92.81,12.17,3.76,2.58,471.64,0
CMP_0668,199.03,12.88,1.832,48.88,11.39,6.64,1.58,283.96,0
CMP_0669,440.32,40.0,1.41,47.36,12.96,9.78,9.59,551.1,0
CMP_0670,68.58,325.6,2.577,95.89,1.82,1.26,7.83,330.79,0
CMP_0671,159.78,129.91,2.611,99.47,10.99,2.87,10.05,583.94,0
CMP_0672,320.78,344.15,1.575,65.63,10.5,2.17,14.64,322.89,0
CMP_0673,203.78,235.94,1.925,42.6,1.02,8.79,5.76,443.63,0
CMP_0674,251.81,60.63,3.083,74.14,13.48,8.19,10.1,229.94,0
CMP_0675,176.12,189.29,1.092,76.81,4.72,2.34,5.32,246.28,1
CMP_0676,350.97,222.52,2.729,96.3,12.15,0.98,4.14,271.44,0
