TreeID,Elevation_m,Aspect_Degrees,Slope_Degrees,Soil_Moisture_Percent,Trunk_Diameter_cm,Height_m,Chlorophyll_Index,Annual_Rainfall_mm,Tree_Type
TRE_0364,1457,247,28,62.48,77.7,38.57,32.15,1285,Beech
TRE_0365,561,286,1,64.97,8.04,12.43,19.99,865,Oak
TRE_0366,1460,132,40,57.36,88.89,53.99,68.5,1158,Beech
TRE_0367,1148,3,30,20.11,50.17,26.66,21.6,1494,Black_Pine
TRE_0368,1235,259,21,55.68,72.74,37.37,52.08,1233,Beech
TRE_0369,1030,148,9,6.62,67.8,32.12,70.95,1377,Black_Pine
TRE_0370,1878,341,12,19.79,17.83,16.41,82.09,526,Scotch_Pine
TRE_0371,2163,153,17,26.99,16.55,18.3,20.57,1768,Fir
TRE_0372,950,160,37,5.41,23.69,14.49,46.16,906,Black_Pine
TRE_0373,1225,175,6,70.43,19.57,15.39,80.85,459,Beech
TRE_0374,1319,97,22,6.29,93.77,59.86,35.26,1632,Black_Pine
TRE_0375,484,228,28,26.84,45.86,19.43,64.24,1322,Turkish_Pine
TRE_0376,2164,69,44,32.41,60.26,38.25,55.52,897,Scotch_Pine
TRE_0377,473,82,44,44.06,23.39,15.97,76.92,1573,Oak
TRE_0378,356,245,43,14.27,77.42,40.53,31.12,734,Turkish_Pine
TRE_0379,557,225,16,67.51,76.31,33.0,43.66,945,Oak
TRE_0380,907,190,37,53.26,89.8,37.57,82.32,1529,Beech
TRE_0381,432,46,5,45.99,34.21,19.31,47.29,1000,Oak
TRE_0382,665,158,34,35.83,8.71,9.95,77.53,1023,Oak
TRE_0383,1581,20,40,6.58,78.51,32.88,52.67,937,Black_Pine
TRE_0384,775,176,5,54.65,21.48,11.26,45.96,647,Oak
TRE_0385,637,98,40,15.59,84.06,39.17,43.86,1489,Turkish_Pine
TRE_0386,444,264,1,14.46,29.65,19.04,47.11,987,Turkish_Pine
TRE_0387,2177,289,27,69.49,48.37,19.85,47.8,543,Scotch_Pine
TRE_0388,580,78,30,5.73,8.73,12.77,68.64,752,Turkish_Pine
TRE_0389,414,97,39,69.31,5.99,12.99,33.99,1779,Oak
TRE_0390,564,286,44,36.17,32.26,23.87,75.66,487,Oak
TRE_0391,475,63,9,10.76,33.38,16.75,48.88,1415,Turkish_Pine
TRE_0392,356,17,17,63.09,94.08,41.03,31.63,1421,Oak
TRE_0393,1060,184,26,9.83,5.26,7.56,74.64,1592,Black_Pine
TRE_0394,1289,266,11,58.15,86.06,33.68,75.24,987,Beech
TRE_0395,1399,252,40,40.05,16.68,9.35,71.25,1762,Black_Pine
TRE_0396,919,304,12,26.39,35.97,16.93,26.39,1327,Black_Pine
TRE_0397,1828,35,9,42.56,52.12,26.58,82.42,945,Scotch_Pine
TRE_0398,1544,112,22,19.84,25.35,18.63,73.45,1709,Black_Pine
TRE_0399,1419,282,29,30.19,82.22,41.38,59.73,1580,Black_Pine
TRE_0400,2002,317,15,43.35,18.41,16.15,49.44,1579,Fir
TRE_0401,858,188,31,21.27,9.21,10.08,75.59,695,Black_Pine
TRE_0402,521,222,19,28.28,18.73,19.38,76.89,1005,Turkish_Pine
TRE_0403,2185,328,4,9.93,11.86,7.8,61.38,1379,Fir
TRE_0404,1683,273,38,45.98,80.18,51.07,36.82,1276,Fir
TRE_0405,763,2,37,29.17,71.73,33.34,76.3,1136,Turkish_Pine
TRE_0406,993,98,8,69.39,31.91,14.03,83.81,1420,Beech
TRE_0407,536,326,23,15.58,22.11,18.84,23.0,992,Turkish_Pine
TRE_0408,2114,109,0,14.71,56.4,38.93,72.89,1031,Fir
TRE_0409,226,33,26,66.99,35.32,17.31,59.61,530,Oak
TRE_0410,2107,347,23,72.66,25.5,15.96,45.41,439,Scotch_Pine
TRE_0411,1792,66,45,44.01,12.94,7.0,45.89,469,Scotch_Pine
TRE_0412,1646,171,24,5.24,84.0,38.31,69.76,687,Scotch_Pine
TRE_0413,734,77,13,64.99,42.15,26.59,17.12,1407,Oak
TRE_0414,201,105,34,50.66,22.66,18.5,67.28,555,Oak
TRE_0415,1158,16,45,5.79,93.22,50.65,41.59,1423,Black_Pine
TRE_0416,300,209,21,44.12,34.68,22.19,19.36,932,Oak
TRE_0417,243,38,18,33.51,60.76,27.19,45.08,1704,Turkish_Pine
TRE_0418,808,300,30,9.85,79.39,49.1,28.81,1524,Black_Pine
TRE_0419,2103,286,27,69.14,37.17,27.89,21.34,676,Scotch_Pine
TRE_0420,1698,100,4,11.69,15.6,14.71,63.89,467,Scotch_Pine
TRE_0421,1754,40,10,63.89,77.63,37.75,50.04,1237,Fir
TRE_0422,233,154,17,71.68,94.51,62.01,60.41,1295,Oak
TRE_0423,268,86,6,25.7,18.15,13.95,55.99,421,Turkish_Pine
TRE_0424,1822,163,20,64.88,77.33,34.57,68.55,1480,Fir
TRE_0425,1875,133,5,43.21,78.78,34.44,68.19,898,Scotch_Pine
TRE_0426,791,109,36,15.63,77.45,41.39,36.25,1598,Turkish_Pine
TRE_0427,1642,351,12,58.5,7.39,12.98,25.29,1094,Fir
TRE_0428,229,242,31,61.15,73.85,46.09,22.0,1598,Oak
TRE_0429,1623,193,18,45.91,28.18,22.98,37.35,1340,Fir
TRE_0430,1183,95,12,58.32,38.11,14.35,18.52,583,Beech
TRE_0431,404,335,0,55.85,77.14,45.59,47.57,883,Oak
TRE_0432,1482,31,25,48.5,6.85,7.17,45.78,1207,Beech
TRE_0433,806,290,2,59.29,50.6,34.71,36.28,1208,Beech
TRE_0434,396,147,7,34.94,93.04,56.51,48.32,1541,Turkish_Pine
TRE_0435,1136,128,22,24.19,52.66,38.61,22.08,1672,Black_Pine
TRE_0436,915,224,31,65.37,73.48,25.23,42.78,1186,Beech
TRE_0437,1688,76,3,69.8,56.69,30.41,68.88,585,Scotch_Pine
TRE_0438,455,114,14,49.96,51.73,27.75,82.76,739,Oak
TRE_0439,1441,108,34,46.95,6.35,10.7,66.53,767,Beech
TRE_0440,686,82,2,21.75,79.44,36.27,44.11,625,Turkish_Pine
TRE_0441,1479,325,0,47.09,87.75,39.84,50.34,1173,Beech
TRE_0442,893,123,31,74.57,61.82,37.26,32.82,423,Beech
TRE_0443,541,184,27,35.65,10.5,11.64,28.16,1605,Oak
TRE_0444,461,134,16,29.99,46.32,20.44,58.93,1371,Turkish_Pine
TRE_0445,2147,27,32,33.7,77.54,44.03,24.5,1568,Fir
TRE_0446,670,3,21,68.35,83.28,54.81,48.68,1349,Oak
TRE_0447,356,248,25,45.03,12.07,15.99,54.94,1153,Oak
TRE_0448,1736,245,17,7.82,52.57,29.49,43.0,408,Scotch_Pine
TRE_0449,1718,353,42,60.95,64.32,39.37,55.79,1482,Fir
TRE_0450,2091,233,1,61.38,9.67,9.68,64.1,565,Scotch_Pine
TRE_0451,2038,312,34,33.18,15.3,15.02,46.59,1520,Fir
TRE_0452,1563,94,31,63.96,69.96,30.04,69.73,1358,Beech
TRE_0453,675,262,27,24.66,75.43,35.82,28.36,571,Turkish_Pine
TRE_0454,1695,343,37,48.05,38.17,26.5,61.59,1249,Fir
TRE_0455,1756,121,8,30.89,23.36,16.8,48.35,659,Scotch_Pine
TRE_0456,1021,10,9,41.67,74.94,40.79,38.3,1156,Black_Pine
TRE_0457,705,354,27,56.32,9.52,10.57,29.3,1341,Oak
TRE_0458,710,21,4,10.36,15.84,10.64,67.22,1068,Turkish_Pine
TRE_0459,529,124,29,40.24,52.42,36.59,38.63,1570,Oak
TRE_0460,1237,209,44,23.14,72.39,31.28,73.76,1551,Black_Pine
TRE_0461,979,177,42,56.54,20.94,14.57,54.95,1106,Beech
TRE_0462,1538,200,21,73.01,59.27,28.22,62.57,621,Beech
TRE_0463,322,118,44,74.53,35.53,30.01,43.37,1652,Oak
TRE_0464,1084,275,36,46.67,50.1,35.0,67.11,986,Beech
TRE_0465,1034,108,0,45.05,9.22,6.47,83.05,512,Beech
TRE_0466,221,11,5,34.72,90.77,34.06,53.95,1517,Turkish_Pine
TRE_0467,788,103,15,56.63,84.34,49.63,23.59,1786,Oak
TRE_0468,496,101,6,22.71,43.14,28.3,38.6,647,Turkish_Pine
TRE_0469,803,28,33,10.74,82.76,38.63,30.58,556,Black_Pine
TRE_0470,1047,285,44,42.73,90.19,56.17,80.63,780,Black_Pine
TRE_0471,1277,28,16,48.93,93.72,39.7,33.36,1541,Beech
TRE_0472,1391,297,33,52.32,89.19,32.02,80.89,1613,Beech
TRE_0473,563,134,38,19.76,46.17,28.48,22.73,1252,Turkish_Pine
TRE_0474,1134,121,25,35.53,20.85,20.77,81.59,986,Black_Pine
TRE_0475,653,61,9,48.98,91.66,51.81,47.18,1703,Oak
TRE_0476,1285,232,17,7.53,70.29,42.99,37.37,457,Black_Pine
TRE_0477,1939,200,44,18.09,40.33,20.69,76.43,995,Scotch_Pine
TRE_0478,2073,289,4,45.0,61.42,43.96,70.14,1242,Fir
TRE_0479,865,353,34,28.24,87.05,54.91,67.7,645,Black_Pine
TRE_0480,1599,290,23,52.38,68.77,28.83,71.12,633,Beech
TRE_0481,1852,252,25,36.58,37.08,24.38,54.86,1355,Fir
TRE_0482,714,185,0,64.45,68.52,35.52,19.87,711,Oak
TRE_0483,330,320,31,67.79,94.93,40.88,81.16,1206,Oak
TRE_0484,2071,229,0,59.08,87.36,32.82,55.62,1171,Fir
TRE_0485,320,314,18,58.06,19.61,16.25,25.64,859,Oak
TRE_0486,2036,319,9,7.37,89.49,35.54,20.33,1027,Fir
TRE_0487,645,80,18,60.08,28.68,25.45,72.72,1266,Oak
TRE_0488,821,97,11,27.09,77.36,38.16,62.93,582,Black_Pine
TRE_0489,721,276,42,32.5,79.11,34.53,63.84,1534,Turkish_Pine
TRE_0490,235,63,5,73.52,83.23,49.54,82.21,904,Oak
TRE_0491,1971,82,2,52.87,33.45,23.32,57.09,708,Scotch_Pine
TRE_0492,317,45,15,38.52,93.6,47.62,76.98,1505,Oak
TRE_0493,2140,167,44,47.14,14.14,17.47,20.45,1300,Fir
TRE_0494,928,301,6,59.19,19.47,8.56,32.35,761,Beech
TRE_0495,415,117,17,66.86,58.13,25.75,82.31,1052,Oak
TRE_0496,1646,44,29,67.96,52.91,31.92,23.8,540,Scotch_Pine
TRE_0497,490,319,2,11.67,36.17,17.46,71.29,414,Turkish_Pine
TRE_0498,1568,189,18,40.81,15.63,11.98,65.9,634,Black_Pine
TRE_0499,1433,12,6,30.72,78.07,39.17,28.06,580,Black_Pine
TRE_0500,506,288,18,33.32,30.74,16.83,32.5,859,Turkish_Pine
TRE_0501,1290,208,43,9.55,32.59,15.88,79.64,1144,Black_Pine
TRE_0502,1365,252,15,67.67,11.63,13.97,77.7,571,Beech
TRE_0503,701,117,5,72.84,79.8,31.6,38.93,965,Oak
TRE_0504,1312,67,42,33.4,87.3,40.55,33.05,1705,Black_Pine
TRE_0505,1813,115,23,66.15,17.2,13.78,30.1,473,Scotch_Pine
TRE_0506,1070,214,25,17.05,35.09,25.34,41.89,1200,Black_Pine
TRE_0507,250,125,10,67.56,87.67,58.85,21.62,1697,Oak
TRE_0508,1008,283,44,16.93,20.74,17.34,80.65,1294,Black_Pine
TRE_0509,1118,192,29,48.76,13.89,10.78,49.38,526,Beech
TRE_0510,866,266,5,19.35,93.21,47.64,20.72,467,Black_Pine
TRE_0511,529,67,4,50.0,5.39,9.06,58.86,631,Oak
TRE_0512,276,223,42,16.89,82.47,42.56,68.44,1469,Turkish_Pine
TRE_0513,1824,40,8,25.07,87.2,37.08,20.91,1590,Fir
TRE_0514,1382,111,45,15.95,54.15,28.58,74.58,951,Black_Pine
TRE_0515,870,110,28,27.15,35.56,18.65,60.75,799,Black_Pine
TRE_0516,856,29,13,26.99,35.69,14.21,16.71,1535,Black_Pine
TRE_0517,1606,52,4,33.93,38.05,21.78,71.4,1397,Fir
TRE_0518,1027,24,31,53.63,90.53,30.44,26.34,862,Beech
TRE_0519,358,58,39,44.62,13.03,11.93,63.1,646,Oak
TRE_0520,1589,83,40,67.09,71.48,25.27,48.75,948,Beech
TRE_0521,388,290,39,17.82,24.04,15.75,43.87,1619,Turkish_Pine
TRE_0522,1053,194,13,71.82,11.16,13.25,47.57,1337,Beech
TRE_0523,869,98,9,50.74,15.9,14.95,58.2,783,Beech
TRE_0524,1690,133,20,62.39,75.14,30.32,62.1,1501,Fir
TRE_0525,806,58,15,20.91,57.64,28.96,30.13,1412,Black_Pine
TRE_0526,1857,182,45,64.41,39.11,20.51,70.97,1570,Fir
TRE_0527,483,307,23,10.5,30.43,20.23,66.57,986,Turkish_Pine
TRE_0528,2118,194,20,33.12,36.17,18.52,27.39,735,Scotch_Pine
TRE_0529,1421,183,37,71.32,63.16,40.39,33.42,428,Beech
TRE_0530,1844,3,20,57.39,52.76,40.78,76.71,1747,Fir
TRE_0531,317,293,32,25.85,8.14,10.79,52.77,1156,Turkish_Pine
TRE_0532,1575,245,8,45.76,30.33,20.36,84.98,1544,Beech
TRE_0533,2069,60,8,34.07,39.85,23.57,72.87,563,Scotch_Pine
TRE_0534,1145,158,19,23.4,39.37,28.24,46.41,661,Black_Pine
TRE_0535,1324,37,27,32.57,52.71,30.01,70.5,1174,Black_Pine
TRE_0536,1937,176,10,59.55,14.83,13.85,62.62,1760,Fir
TRE_0537,864,184,41,69.92,71.98,39.63,65.79,1431,Beech
TRE_0538,1561,235,6,41.67,63.22,27.84,81.06,1539,Black_Pine
TRE_0539,526,118,11,62.84,90.98,47.28,73.26,829,Oak
TRE_0540,1604,214,6,9.6,44.93,23.21,61.66,1673,Fir
TRE_0541,634,278,7,48.34,33.32,22.72,36.38,1594,Oak
TRE_0542,1520,213,44,68.71,48.64,31.42,81.13,1631,Beech
TRE_0543,1709,195,6,20.37,68.18,41.74,84.67,1198,Fir
TRE_0544,1515,121,38,27.37,60.95,30.05,63.41,933,Black_Pine
TRE_0545,1486,215,36,74.24,89.59,59.82,64.86,1342,Beech
TRE_0546,484,20,39,64.33,59.11,38.99,33.8,1144,Oak
TRE_0547,337,128,11,45.33,57.88,34.26,17.3,1306,Oak
TRE_0548,1112,207,19,49.42,81.95,30.47,79.25,1375,Beech
TRE_0549,460,353,19,56.95,77.05,45.46,43.26,1586,Oak
TRE_0550,1486,272,14,47.18,18.97,13.53,83.23,726,Beech
TRE_0551,1921,222,14,36.84,62.05,30.91,73.51,419,Scotch_Pine
TRE_0552,360,64,11,16.82,19.13,14.2,67.29,1676,Turkish_Pine
TRE_0553,2147,31,28,27.85,62.41,41.36,60.53,1685,Fir
TRE_0554,1343,159,14,8.57,22.86,14.91,50.98,1350,Black_Pine
TRE_0555,2123,360,14,69.18,24.6,11.31,21.85,1086,Fir
TRE_0556,1657,173,45,18.12,5.29,9.27,60.06,1239,Fir
TRE_0557,207,324,36,6.3,91.72,44.35,60.96,1174,Turkish_Pine
TRE_0558,1679,273,23,7.88,64.04,36.12,69.84,1048,Fir
TRE_0559,1880,263,12,28.25,43.15,21.89,47.79,1469,Fir
TRE_0560,718,208,8,19.06,40.05,22.64,78.93,1019,Turkish_Pine
TRE_0561,2006,129,36,63.83,80.91,43.37,51.62,894,Scotch_Pine
TRE_0562,1538,74,40,68.04,13.78,16.09,39.07,1221,Beech
TRE_0563,397,136,38,13.75,92.35,55.82,27.2,1151,Turkish_Pine
TRE_0564,1154,345,17,12.28,24.61,13.48,21.85,650,Black_Pine
TRE_0565,1227,243,28,58.21,62.9,32.84,63.19,1077,Beech
TRE_0566,1211,185,26,70.58,53.4,38.51,57.64,539,Beech
TRE_0567,1909,95,26,46.96,87.73,44.42,34.04,1366,Fir
TRE_0568,896,256,11,6.48,63.07,36.06,50.92,1338,Black_Pine
TRE_0569,1063,89,2,26.13,75.96,44.63,32.52,574,Black_Pine
TRE_0570,1460,118,14,44.06,12.26,9.25,58.08,485,Black_Pine
TRE_0571,708,235,19,30.27,24.72,18.56,56.77,1715,Turkish_Pine
TRE_0572,2020,312,11,38.83,66.9,35.53,17.44,1599,Fir
TRE_0573,1559,206,39,53.05,16.82,12.98,31.39,939,Beech
TRE_0574,1017,145,12,16.1,67.96,36.66,48.49,477,Black_Pine
TRE_0575,1927,69,23,34.65,79.29,46.48,27.14,795,Scotch_Pine
TRE_0576,1857,121,44,21.5,35.3,26.63,43.08,1344,Fir
TRE_0577,1412,324,25,42.93,13.86,11.25,80.4,1233,Black_Pine
TRE_0578,495,172,0,37.07,46.58,26.68,81.08,795,Oak
TRE_0579,537,247,4,40.98,30.86,15.36,50.02,892,Oak
TRE_0580,1088,259,14,39.5,25.82,17.65,30.93,1127,Black_Pine
TRE_0581,440,269,37,63.17,91.92,43.05,39.13,1788,Oak
TRE_0582,557,258,32,19.51,41.05,25.32,66.28,1368,Turkish_Pine
TRE_0583,2036,122,21,59.62,39.82,28.36,38.15,1271,Fir
TRE_0584,1237,23,21,56.35,46.46,22.45,62.46,1429,Beech
TRE_0585,1036,45,39,41.23,82.29,46.09,51.62,1476,Black_Pine
TRE_0586,305,348,1,64.64,91.8,37.83,59.79,1327,Oak
TRE_0587,872,290,2,24.43,49.38,30.73,36.73,1379,Black_Pine
TRE_0588,493,75,22,33.49,32.68,24.18,54.35,627,Turkish_Pine
TRE_0589,1121,330,14,7.71,17.04,10.94,43.35,1001,Black_Pine
TRE_0590,437,245,9,25.27,7.99,9.12,18.92,876,Turkish_Pine
TRE_0591,2115,148,35,13.86,70.12,27.66,35.91,477,Scotch_Pine
TRE_0592,672,255,8,59.55,20.19,14.0,78.84,1646,Oak
TRE_0593,1308,235,38,43.26,12.69,15.16,28.9,1118,Black_Pine
TRE_0594,1196,12,11,28.89,68.47,34.39,52.35,1042,Black_Pine
TRE_0595,1511,65,26,73.09,52.21,28.97,67.03,1028,Beech
TRE_0596,1806,126,44,44.96,35.3,22.22,64.46,435,Scotch_Pine
TRE_0597,212,60,30,9.34,43.36,24.94,79.81,843,Turkish_Pine
TRE_0598,1433,304,3,43.08,34.19,28.49,59.61,1397,Black_Pine
TRE_0599,2018,127,31,51.66,6.22,13.18,78.92,1621,Fir
TRE_0600,830,168,38,46.5,88.26,49.74,49.42,865,Beech
TRE_0601,2081,276,3,8.24,89.03,32.28,58.02,568,Scotch_Pine
TRE_0602,1942,227,44,26.58,33.01,20.03,32.52,1654,Fir
TRE_0603,1106,142,19,30.97,79.52,38.24,36.09,792,Black_Pine
TRE_0604,676,153,5,66.08,47.77,27.66,33.19,1294,Oak
TRE_0605,1393,238,43,15.95,5.21,10.31,65.13,839,Black_Pine
TRE_0606,866,191,37,40.42,6.66,13.5,54.15,1430,Black_Pine
TRE_0607,2044,167,21,11.04,91.79,55.08,69.08,515,Scotch_Pine
TRE_0608,2027,108,15,6.93,82.1,44.32,57.77,760,Scotch_Pine
TRE_0609,684,104,30,12.24,48.8,22.37,74.91,459,Turkish_Pine
TRE_0610,1550,14,29,47.77,33.89,19.2,64.96,814,Beech
TRE_0611,450,207,29,72.15,36.04,21.57,16.03,984,Oak
TRE_0612,1379,94,43,37.62,76.64,48.97,18.32,540,Black_Pine
TRE_0613,769,342,32,5.97,33.81,22.14,73.91,1525,Turkish_Pine
TRE_0614,1690,39,20,70.25,45.77,19.49,35.4,1744,Fir
TRE_0615,1524,34,23,72.14,58.41,35.33,37.19,958,Beech
TRE_0616,1062,31,45,42.39,20.28,8.4,50.55,1790,Black_Pine
TRE_0617,1583,118,14,67.18,14.22,12.25,23.78,987,Beech
TRE_0618,431,159,9,7.56,37.44,17.17,42.35,560,Turkish_Pine
TRE_0619,452,219,11,36.65,75.48,50.31,63.33,581,Oak
TRE_0620,850,260,31,53.87,68.1,37.51,48.89,549,Beech
TRE_0621,860,103,10,28.72,41.52,25.21,69.53,1575,Black_Pine
TRE_0622,2081,317,34,23.37,70.2,38.84,23.35,786,Scotch_Pine
TRE_0623,1033,208,15,42.4,64.98,32.0,19.33,1017,Black_Pine
TRE_0624,709,9,30,28.68,63.87,29.59,28.17,669,Turkish_Pine
TRE_0625,918,332,16,20.59,23.58,13.92,16.47,881,Black_Pine
TRE_0626,1312,40,6,25.54,28.67,18.48,45.73,1572,Black_Pine
TRE_0627,553,143,31,41.45,21.81,11.12,72.48,659,Oak
TRE_0628,1941,328,34,43.06,90.72,44.67,33.79,1543,Fir
TRE_0629,638,302,35,65.2,15.4,9.27,56.79,1575,Oak
TRE_0630,649,89,40,63.17,9.61,11.45,57.48,1346,Oak
TRE_0631,563,302,19,7.94,91.67,53.0,18.21,658,Turkish_Pine
TRE_0632,1381,297,26,23.05,71.84,46.03,21.89,425,Black_Pine
TRE_0633,268,2,9,29.91,5.33,6.41,33.97,1102,Turkish_Pine
TRE_0634,2103,331,16,26.67,69.82,47.34,18.94,428,Scotch_Pine
TRE_0635,1786,184,35,19.52,39.43,25.11,38.31,789,Scotch_Pine
TRE_0636,304,8,30,53.57,8.87,12.91,59.95,722,Oak
TRE_0637,334,65,15,17.29,30.01,20.45,67.69,642,Turkish_Pine
TRE_0638,800,27,43,26.27,30.96,18.91,58.65,1631,Black_Pine
TRE_0639,1573,319,42,27.91,38.9,19.67,60.34,1361,Black_Pine
TRE_0640,471,277,15,26.6,41.34,26.41,71.27,1629,Turkish_Pine
TRE_0641,936,18,8,44.21,16.15,14.52,39.62,1566,Black_Pine
TRE_0642,2054,229,45,41.78,59.06,31.1,51.26,1775,Fir
TRE_0643,708,39,34,53.65,72.49,48.64,79.32,500,Oak
TRE_0644,2007,177,4,64.04,31.15,23.97,78.75,811,Scotch_Pine
TRE_0645,1871,145,2,52.03,81.97,52.83,72.29,1054,Fir
TRE_0646,699,106,37,37.8,41.34,22.61,65.41,878,Oak
TRE_0647,1100,221,23,61.19,23.65,11.64,82.99,1420,Beech
TRE_0648,1296,150,24,38.44,60.57,40.2,31.04,1246,Black_Pine
TRE_0649,1370,235,32,49.16,24.78,16.73,17.51,1160,Beech
TRE_0650,1833,97,12,25.16,76.81,55.36,49.03,416,Scotch_Pine
TRE_0651,1591,23,12,28.61,14.44,14.09,35.47,1062,Black_Pine
TRE_0652,1145,219,42,59.28,94.77,47.39,22.23,894,Beech
TRE_0653,1836,302,13,41.66,86.34,41.92,39.99,575,Scotch_Pine
TRE_0654,1126,280,8,47.61,30.48,17.79,26.27,673,Beech
TRE_0655,1576,94,41,38.33,90.85,46.11,24.71,596,Black_Pine
TRE_0656,1108,76,39,68.33,33.89,22.37,29.32,492,Beech
TRE_0657,1877,55,23,43.97,81.18,53.03,82.82,1394,Fir
TRE_0658,1259,95,32,12.2,52.9,32.28,28.19,909,Black_Pine
TRE_0659,551,21,12,10.39,65.92,36.19,55.72,1669,Turkish_Pine
TRE_0660,1174,153,40,11.63,62.66,43.26,72.96,1596,Black_Pine
TRE_0661,932,58,13,20.32,43.61,31.73,36.52,1518,Black_Pine
TRE_0662,560,259,13,22.57,94.33,43.53,52.67,745,Turkish_Pine
TRE_0663,1451,115,34,22.01,6.19,11.85,38.49,1217,Black_Pine
TRE_0664,995,74,9,23.67,62.68,31.16,79.29,448,Black_Pine
TRE_0665,1442,340,4,54.28,78.18,43.22,34.94,790,Beech
TRE_0666,1038,79,33,7.08,71.85,46.46,37.57,644,Black_Pine
TRE_0667,993,79,13,14.7,89.75,48.09,63.64,1603,Black_Pine
TRE_0668,423,200,6,19.62,13.03,9.13,82.51,1043,Turkish_Pine
TRE_0669,1208,5,40,74.73,35.55,29.33,55.41,733,Beech
TRE_0670,1627,69,40,31.83,56.26,34.65,49.75,1292,Fir
TRE_0671,1722,262,20,70.27,82.37,51.1,78.13,708,Scotch_Pine
TRE_0672,837,89,14,58.83,31.86,22.94,84.17,1589,Beech
TRE_0673,1391,312,25,46.91,64.4,39.89,37.96,1685,Beech
TRE_0674,1954,199,0,25.23,72.94,31.56,38.27,694,Scotch_Pine
TRE_0675,789,44,1,43.71,57.62,41.15,70.98,1519,Oak
TRE_0676,1835,286,31,57.12,50.76,29.92,18.87,1009,Fir
TRE_0677,688,131,36,64.96,93.34,52.03,17.4,1752,Oak
TRE_0678,1796,283,25,51.55,39.96,24.92,20.2,1667,Fir
TRE_0679,389,225,14,50.81,47.61,20.26,33.05,1405,Oak
TRE_0680,2073,117,17,48.92,82.04,39.81,57.56,434,Scotch_Pine
TRE_0681,1691,61,4,50.58,35.98,17.6,33.59,1168,Fir
TRE_0682,272,276,6,15.69,38.42,23.78,24.82,1461,Turkish_Pine
TRE_0683,1808,25,0,44.47,13.56,7.0,20.76,523,Scotch_Pine
TRE_0684,1212,352,1,22.97,13.05,10.09,77.24,1478,Black_Pine
TRE_0685,819,157,15,33.9,57.19,23.61,83.47,1664,Black_Pine
TRE_0686,342,63,45,47.22,19.83,13.45,63.94,1259,Oak
TRE_0687,818,169,24,19.3,87.21,44.07,59.23,752,Black_Pine
TRE_0688,225,49,42,50.65,31.62,19.72,48.78,932,Oak
TRE_0689,2153,269,25,23.84,73.55,47.59,21.65,1049,Fir
TRE_0690,1690,79,23,62.01,7.82,5.46,50.8,1394,Fir
TRE_0691,1685,71,42,50.01,94.09,50.33,57.23,1151,Fir
TRE_0692,509,252,0,63.78,22.47,14.45,33.22,921,Oak
TRE_0693,1759,341,43,66.6,14.46,7.65,65.29,452,Scotch_Pine
TRE_0694,368,11,20,15.31,26.42,18.44,21.87,1770,Turkish_Pine
TRE_0695,933,335,4,12.25,80.59,48.51,45.07,1604,Black_Pine
TRE_0696,739,225,44,29.19,42.71,26.89,52.54,672,Turkish_Pine
TRE_0697,665,20,3,40.27,37.16,30.42,34.79,1262,Oak
TRE_0698,1500,69,8,74.85,36.04,19.0,46.5,614,Beech
TRE_0699,1845,27,41,14.5,25.74,19.3,18.28,804,Scotch_Pine
TRE_0700,1739,245,8,72.56,34.78,21.69,76.96,1523,Fir
TRE_0701,1556,112,18,20.82,12.22,12.93,27.58,956,Black_Pine
TRE_0702,422,237,12,65.47,67.74,30.91,37.55,1309,Oak
TRE_0703,377,123,17,68.83,38.1,26.54,83.18,649,Oak
TRE_0704,1797,104,31,61.09,93.2,37.8,20.71,1286,Fir
TRE_0705,1797,247,14,54.82,81.36,34.04,77.6,762,Scotch_Pine
TRE_0706,281,182,10,42.1,11.44,8.51,38.1,1238,Oak
TRE_0707,2041,327,7,25.98,82.85,58.25,72.3,1054,Fir
TRE_0708,250,150,5,37.94,8.1,12.52,49.41,1202,Oak
TRE_0709,2159,117,20,39.6,78.92,52.24,48.94,1496,Fir
TRE_0710,259,274,26,30.24,53.98,37.43,22.32,586,Turkish_Pine
TRE_0711,1798,158,19,52.97,91.67,55.68,43.26,1524,Fir
TRE_0712,1441,355,32,70.73,24.69,15.97,50.81,1048,Beech
TRE_0713,391,77,38,15.97,32.89,18.11,75.33,1565,Turkish_Pine
TRE_0714,542,273,6,23.36,61.03,29.62,38.43,1110,Turkish_Pine
TRE_0715,1161,356,14,74.05,49.53,35.86,64.73,865,Beech
TRE_0716,1507,199,25,59.45,25.98,16.14,56.16,1093,Beech
TRE_0717,875,163,23,69.31,21.69,13.88,41.15,1369,Beech
TRE_0718,582,126,28,52.17,86.75,38.47,41.46,841,Oak
TRE_0719,1808,346,17,59.33,38.02,19.62,67.65,612,Scotch_Pine
TRE_0720,1312,313,34,20.22,73.38,34.21,84.58,1206,Black_Pine
TRE_0721,669,143,0,25.42,85.97,37.65,15.74,1679,Turkish_Pine
TRE_0722,613,169,41,38.68,30.97,25.87,32.23,1230,Oak
TRE_0723,2073,117,9,13.84,46.27,30.39,45.27,1732,Fir
TRE_0724,1311,334,22,73.37,43.23,24.89,79.28,1566,Beech
TRE_0725,1575,158,32,58.27,59.6,31.38,16.17,1752,Beech
TRE_0726,540,281,23,49.97,49.16,35.74,67.18,1108,Oak
TRE_0727,1075,54,28,68.92,19.12,14.1,56.39,604,Beech
